KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474245 → #3474656

FULL DATE RANGE:
  2026-08-26 01:47:00 → 2026-08-27 02:18:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474557 → #3474656
Date range: 2026-08-26 20:32:00 → 2026-08-27 02:18:30

VERY_HOT     (10 numbers)
  2, 3, 17, 19, 26, 30, 31, 42, 68, 69

HOT          (10 numbers)
  1, 12, 13, 14, 21, 22, 23, 34, 44, 58

WARM         (10 numbers)
  11, 32, 43, 45, 46, 65, 67, 70, 71, 74

NEUTRAL      (20 numbers)
  4, 6, 8, 10, 15, 18, 20, 33, 35, 37, 38, 39, 40, 41, 59, 60, 61, 66, 76, 79

COOL         (10 numbers)
  16, 24, 27, 28, 29, 48, 50, 56, 62, 64

COLD         (10 numbers)
  5, 36, 52, 54, 55, 57, 63, 72, 73, 78

VERY_COLD    (10 numbers)
  7, 9, 25, 47, 49, 51, 53, 75, 77, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  21      22     12.50     +9.50   +76.00%          HOT     13     ABOVE
  26      22     12.50     +9.50   +76.00%     VERY_HOT      3     ABOVE
  30      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  17      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  19      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  31      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  46      18     12.50     +5.50   +44.00%         WARM     29     ABOVE
   1      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  28      16     12.50     +3.50   +28.00%         COOL     53     ABOVE
  32      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  40      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
  42      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  58      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  65      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  12      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  14      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  15      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  22      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  24      15     12.50     +2.50   +20.00%         COOL     60     ABOVE
  38      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  50      15     12.50     +2.50   +20.00%         COOL     56     ABOVE
  11      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  18      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  37      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  44      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  67      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  68      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  71      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  80      14     12.50     +1.50   +12.00%    VERY_COLD     77     ABOVE
   8      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  13      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  35      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  69      13     12.50     +0.50    +4.00%     VERY_HOT      9     ABOVE
  74      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
   7      12     12.50     -0.50    -4.00%    VERY_COLD     79     BELOW
  10      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  23      12     12.50     -0.50    -4.00%          HOT     19     BELOW
  34      12     12.50     -0.50    -4.00%          HOT     20     BELOW
  51      12     12.50     -0.50    -4.00%    VERY_COLD     75     BELOW
  56      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  60      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  61      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
