KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474426 → #3474837

FULL DATE RANGE:
  2026-08-26 12:53:30 → 2026-08-27 13:25:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474738 → #3474837
Date range: 2026-08-27 07:38:30 → 2026-08-27 13:25:00

VERY_HOT     (10 numbers)
  3, 6, 14, 21, 28, 35, 48, 50, 79, 80

HOT          (10 numbers)
  8, 11, 17, 18, 29, 31, 34, 36, 66, 74

WARM         (10 numbers)
  16, 26, 44, 46, 51, 58, 60, 67, 69, 78

NEUTRAL      (20 numbers)
  4, 5, 13, 22, 23, 24, 27, 30, 32, 37, 41, 43, 56, 57, 61, 63, 64, 65, 68, 73

COOL         (10 numbers)
  1, 20, 25, 38, 39, 54, 62, 70, 71, 76

COLD         (10 numbers)
  2, 9, 19, 33, 45, 49, 52, 53, 55, 72

VERY_COLD    (10 numbers)
  7, 10, 12, 15, 40, 42, 47, 59, 75, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  36      21     12.50     +8.50   +68.00%          HOT     14     ABOVE
  35      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  28      19     12.50     +6.50   +52.00%     VERY_HOT      8     ABOVE
  17      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
  21      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  22      17     12.50     +4.50   +36.00%      NEUTRAL     37     ABOVE
  48      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  14      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  30      16     12.50     +3.50   +28.00%      NEUTRAL     39     ABOVE
  31      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  66      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  73      16     12.50     +3.50   +28.00%      NEUTRAL     42     ABOVE
  76      16     12.50     +3.50   +28.00%         COOL     56     ABOVE
   6      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  25      15     12.50     +2.50   +20.00%         COOL     52     ABOVE
  26      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  44      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  50      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  56      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  60      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  64      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  67      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  80      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
