KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473494 → #3473905

FULL DATE RANGE:
  2026-08-24 05:25:30 → 2026-08-25 05:57:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473806 → #3473905
Date range: 2026-08-24 23:37:30 → 2026-08-25 05:57:00

VERY_HOT     (10 numbers)
  6, 7, 16, 31, 48, 55, 57, 66, 69, 71

HOT          (10 numbers)
  14, 19, 24, 27, 36, 38, 43, 46, 61, 68

WARM         (10 numbers)
  1, 10, 13, 39, 54, 63, 74, 75, 76, 80

NEUTRAL      (20 numbers)
  9, 15, 17, 18, 20, 22, 26, 29, 30, 32, 40, 41, 42, 47, 50, 56, 65, 67, 72, 79

COOL         (10 numbers)
  3, 4, 12, 23, 28, 34, 62, 64, 70, 73

COLD         (10 numbers)
  21, 25, 33, 35, 37, 45, 51, 52, 59, 77

VERY_COLD    (10 numbers)
  2, 5, 8, 11, 44, 49, 53, 58, 60, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   6      20     12.50     +7.50   +60.00%     VERY_HOT     10     ABOVE
  57      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  71      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
  16      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  76      18     12.50     +5.50   +44.00%         WARM     24     ABOVE
  43      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
   7      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  13      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  17      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  27      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  38      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  46      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  48      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  50      16     12.50     +3.50   +28.00%      NEUTRAL     49     ABOVE
  69      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  74      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  80      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  14      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  29      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  32      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  39      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  61      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  66      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  75      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  10      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  36      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  54      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  72      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
