KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474804 → #3475215

FULL DATE RANGE:
  2026-08-27 11:29:30 → 2026-08-28 12:01:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3475116 → #3475215
Date range: 2026-08-28 06:14:30 → 2026-08-28 12:01:00

VERY_HOT     (10 numbers)
  6, 21, 25, 28, 33, 42, 46, 49, 53, 54

HOT          (10 numbers)
  3, 8, 12, 23, 29, 44, 51, 64, 71, 73

WARM         (10 numbers)
  1, 2, 10, 15, 43, 45, 50, 52, 63, 74

NEUTRAL      (20 numbers)
  4, 13, 16, 18, 20, 26, 32, 35, 38, 40, 48, 56, 58, 59, 60, 61, 69, 75, 77, 78

COOL         (10 numbers)
  9, 14, 27, 34, 55, 62, 67, 70, 72, 79

COLD         (10 numbers)
  7, 30, 31, 37, 41, 47, 57, 65, 66, 68

VERY_COLD    (10 numbers)
  5, 11, 17, 19, 22, 24, 36, 39, 76, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  46      21     12.50     +8.50   +68.00%     VERY_HOT      2     ABOVE
  28      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
   6      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  25      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  59      18     12.50     +5.50   +44.00%      NEUTRAL     49     ABOVE
  54      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  77      17     12.50     +4.50   +36.00%      NEUTRAL     32     ABOVE
  10      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  21      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  23      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  42      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  49      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  53      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  64      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  22      15     12.50     +2.50   +20.00%    VERY_COLD     73     ABOVE
  44      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  45      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  52      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  61      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
  63      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  66      15     12.50     +2.50   +20.00%         COLD     69     ABOVE
  71      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  74      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  78      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
   1      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  33      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  65      14     12.50     +1.50   +12.00%         COLD     68     ABOVE
   7      13     12.50     +0.50    +4.00%         COLD     70     ABOVE
  18      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  32      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  37      13     12.50     +0.50    +4.00%         COLD     64     ABOVE
  40      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  43      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  48      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  50      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  62      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
  69      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  72      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
   3      12     12.50     -0.50    -4.00%          HOT     13     BELOW
   4      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
   5      12     12.50     -0.50    -4.00%    VERY_COLD     74     BELOW
  20      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  24      12     12.50     -0.50    -4.00%    VERY_COLD     71     BELOW
  41      12     12.50     -0.50    -4.00%         COLD     65     BELOW
  47      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  51      12     12.50     -0.50    -4.00%          HOT     16     BELOW
  55      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  73      12     12.50     -0.50    -4.00%          HOT     18     BELOW
  79      12     12.50     -0.50    -4.00%         COOL     53     BELOW
   2      11     12.50     -1.50   -12.00%         WARM     26     BELOW
   9      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  14      11     12.50     -1.50   -12.00%         COOL     55     BELOW
  15      11     12.50     -1.50   -12.00%         WARM     28     BELOW
  57      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  60      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  75      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  11      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  12      10     12.50     -2.50   -20.00%          HOT     19     BELOW
  13      10     12.50     -2.50   -20.00%      NEUTRAL     34     BELOW
  16      10     12.50     -2.50   -20.00%      NEUTRAL     45     BELOW
  35      10     12.50     -2.50   -20.00%      NEUTRAL     37     BELOW
  38      10     12.50     -2.50   -20.00%      NEUTRAL     38     BELOW
  56      10     12.50     -2.50   -20.00%      NEUTRAL     40     BELOW
  58      10     12.50     -2.50   -20.00%      NEUTRAL     41     BELOW
  68      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  70      10     12.50     -2.50   -20.00%         COOL     51     BELOW
   8       9     12.50     -3.50   -28.00%          HOT     14     BELOW
  19       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  26       9     12.50     -3.50   -28.00%      NEUTRAL     46     BELOW
  27       9     12.50     -3.50   -28.00%         COOL     56     BELOW
  31       9     12.50     -3.50   -28.00%         COLD     63     BELOW
  34       9     12.50     -3.50   -28.00%         COOL     57     BELOW
  67       9     12.50     -3.50   -28.00%         COOL     60     BELOW
  76       9     12.50     -3.50   -28.00%    VERY_COLD     78     BELOW
  80       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  39       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
  17       7     12.50     -5.50   -44.00%    VERY_COLD     72     BELOW
  29       7     12.50     -5.50   -44.00%          HOT     20     BELOW
  30       6     12.50     -6.50   -52.00%         COLD     62     BELOW
  36       6     12.50     -6.50   -52.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

42 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  30       6     12.50     -6.50   -52.00%         COLD
  36       6     12.50     -6.50   -52.00%    VERY_COLD
  17       7     12.50     -5.50   -44.00%    VERY_COLD
  29       7     12.50     -5.50   -44.00%          HOT
  39       8     12.50     -4.50   -36.00%    VERY_COLD
   8       9     12.50     -3.50   -28.00%          HOT
  19       9     12.50     -3.50   -28.00%    VERY_COLD
  26       9     12.50     -3.50   -28.00%      NEUTRAL
  27       9     12.50     -3.50   -28.00%         COOL
  31       9     12.50     -3.50   -28.00%         COLD
  34       9     12.50     -3.50   -28.00%         COOL
  67       9     12.50     -3.50   -28.00%         COOL
  76       9     12.50     -3.50   -28.00%    VERY_COLD
  80       9     12.50     -3.50   -28.00%    VERY_COLD
  11      10     12.50     -2.50   -20.00%    VERY_COLD
  12      10     12.50     -2.50   -20.00%          HOT
  13      10     12.50     -2.50   -20.00%      NEUTRAL
  16      10     12.50     -2.50   -20.00%      NEUTRAL
  35      10     12.50     -2.50   -20.00%      NEUTRAL
  38      10     12.50     -2.50   -20.00%      NEUTRAL
  56      10     12.50     -2.50   -20.00%      NEUTRAL
  58      10     12.50     -2.50   -20.00%      NEUTRAL
  68      10     12.50     -2.50   -20.00%         COLD
  70      10     12.50     -2.50   -20.00%         COOL
   2      11     12.50     -1.50   -12.00%         WARM
   9      11     12.50     -1.50   -12.00%         COOL
  14      11     12.50     -1.50   -12.00%         COOL
  15      11     12.50     -1.50   -12.00%         WARM
  57      11     12.50     -1.50   -12.00%         COLD
  60      11     12.50     -1.50   -12.00%      NEUTRAL
  75      11     12.50     -1.50   -12.00%      NEUTRAL
   3      12     12.50     -0.50    -4.00%          HOT
   4      12     12.50     -0.50    -4.00%      NEUTRAL
   5      12     12.50     -0.50    -4.00%    VERY_COLD
  20      12     12.50     -0.50    -4.00%      NEUTRAL
  24      12     12.50     -0.50    -4.00%    VERY_COLD
  41      12     12.50     -0.50    -4.00%         COLD
  47      12     12.50     -0.50    -4.00%         COLD
  51      12     12.50     -0.50    -4.00%          HOT
  55      12     12.50     -0.50    -4.00%         COOL
  73      12     12.50     -0.50    -4.00%          HOT
  79      12     12.50     -0.50    -4.00%         COOL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  28      36     25.00    +11.00   +44.00%     VERY_HOT      1     ABOVE
  46      34     25.00     +9.00   +36.00%     VERY_HOT      2     ABOVE
  25      33     25.00     +8.00   +32.00%     VERY_HOT      3     ABOVE
  49      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
  54      33     25.00     +8.00   +32.00%     VERY_HOT      5     ABOVE
  53      32     25.00     +7.00   +28.00%     VERY_HOT      6     ABOVE
   6      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
  21      31     25.00     +6.00   +24.00%     VERY_HOT      8     ABOVE
  33      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
  42      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  71      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  23      29     25.00     +4.00   +16.00%          HOT     12     ABOVE
   3      28     25.00     +3.00   +12.00%          HOT     13     ABOVE
   8      28     25.00     +3.00   +12.00%          HOT     14     ABOVE
  44      28     25.00     +3.00   +12.00%          HOT     15     ABOVE
  51      28     25.00     +3.00   +12.00%          HOT     16     ABOVE
  64      28     25.00     +3.00   +12.00%          HOT     17     ABOVE
  73      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  12      27     25.00     +2.00    +8.00%          HOT     19     ABOVE
  29      27     25.00     +2.00    +8.00%          HOT     20     ABOVE
  43      27     25.00     +2.00    +8.00%         WARM     21     ABOVE
