KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474726 → #3475137

FULL DATE RANGE:
  2026-08-27 06:56:30 → 2026-08-28 07:28:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3475038 → #3475137
Date range: 2026-08-28 01:08:30 → 2026-08-28 07:28:00

VERY_HOT     (10 numbers)
  2, 5, 9, 12, 27, 37, 51, 58, 74, 77

HOT          (10 numbers)
  3, 16, 20, 21, 23, 30, 43, 47, 55, 67

WARM         (10 numbers)
  6, 8, 18, 56, 57, 63, 64, 71, 72, 73

NEUTRAL      (20 numbers)
  4, 10, 13, 17, 19, 26, 29, 31, 32, 33, 38, 41, 42, 45, 48, 50, 59, 68, 69, 76

COOL         (10 numbers)
  14, 15, 34, 36, 44, 46, 53, 70, 75, 78

COLD         (10 numbers)
  1, 24, 25, 35, 39, 52, 54, 60, 79, 80

VERY_COLD    (10 numbers)
  7, 11, 22, 28, 40, 49, 61, 62, 65, 66

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  12      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  27      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
   3      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  16      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  51      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  57      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
  71      17     12.50     +4.50   +36.00%         WARM     25     ABOVE
   2      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
   5      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  30      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  74      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
   4      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
   8      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  20      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  26      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  38      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  44      15     12.50     +2.50   +20.00%         COOL     57     ABOVE
  55      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  70      15     12.50     +2.50   +20.00%         COOL     59     ABOVE
  41      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  48      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  50      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  54      14     12.50     +1.50   +12.00%         COLD     63     ABOVE
  56      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  69      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  77      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
   6      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  10      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  17      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  19      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  21      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  23      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  25      13     12.50     +0.50    +4.00%         COLD     68     ABOVE
  28      13     12.50     +0.50    +4.00%    VERY_COLD     75     ABOVE
  37      13     12.50     +0.50    +4.00%     VERY_HOT      8     ABOVE
  43      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  52      13     12.50     +0.50    +4.00%         COLD     62     ABOVE
  53      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  58      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  64      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  75      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
   9      12     12.50     -0.50    -4.00%     VERY_HOT      4     BELOW
  13      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  14      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  18      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  24      12     12.50     -0.50    -4.00%         COLD     67     BELOW
  47      12     12.50     -0.50    -4.00%          HOT     13     BELOW
  63      12     12.50     -0.50    -4.00%         WARM     23     BELOW
  66      12     12.50     -0.50    -4.00%    VERY_COLD     77     BELOW
  68      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  73      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  15      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  29      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  32      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  34      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  35      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  45      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  60      11     12.50     -1.50   -12.00%         COLD     64     BELOW
