KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474490 → #3474901

FULL DATE RANGE:
  2026-08-26 16:37:30 → 2026-08-27 17:09:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474802 → #3474901
Date range: 2026-08-27 11:22:30 → 2026-08-27 17:09:00

VERY_HOT     (10 numbers)
  6, 21, 22, 27, 28, 30, 35, 44, 60, 66

HOT          (10 numbers)
  3, 11, 13, 31, 36, 49, 51, 68, 71, 79

WARM         (10 numbers)
  14, 15, 17, 18, 20, 26, 39, 41, 56, 63

NEUTRAL      (20 numbers)
  2, 7, 8, 16, 25, 32, 37, 40, 43, 48, 50, 52, 53, 54, 64, 65, 73, 74, 77, 78

COOL         (10 numbers)
  4, 23, 34, 38, 42, 46, 58, 62, 67, 69

COLD         (10 numbers)
  1, 5, 10, 12, 29, 45, 61, 75, 76, 80

VERY_COLD    (10 numbers)
  9, 19, 24, 33, 47, 55, 57, 59, 70, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   6      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  15      19     12.50     +6.50   +52.00%         WARM     22     ABOVE
  49      19     12.50     +6.50   +52.00%          HOT     16     ABOVE
  11      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
  27      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  28      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  68      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  40      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
  74      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
  18      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  45      15     12.50     +2.50   +20.00%         COLD     69     ABOVE
  51      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  63      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  71      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  77      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
   7      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  13      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  14      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  19      14     12.50     +1.50   +12.00%    VERY_COLD     71     ABOVE
  21      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  31      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  35      14     12.50     +1.50   +12.00%     VERY_HOT      2     ABOVE
  36      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
