KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474135 → #3474546

FULL DATE RANGE:
  2026-08-25 19:22:00 → 2026-08-26 19:53:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474447 → #3474546
Date range: 2026-08-26 14:07:00 → 2026-08-26 19:53:30

VERY_HOT     (10 numbers)
  3, 27, 32, 37, 42, 46, 51, 55, 62, 73

HOT          (10 numbers)
  9, 12, 17, 21, 24, 47, 48, 64, 67, 77

WARM         (10 numbers)
  4, 7, 15, 19, 34, 50, 65, 69, 78, 79

NEUTRAL      (20 numbers)
  1, 6, 8, 11, 13, 14, 16, 20, 23, 33, 38, 44, 49, 54, 58, 66, 68, 71, 72, 80

COOL         (10 numbers)
  22, 25, 29, 40, 41, 43, 45, 52, 57, 75

COLD         (10 numbers)
  10, 31, 35, 53, 56, 59, 60, 70, 74, 76

VERY_COLD    (10 numbers)
  2, 5, 18, 26, 28, 30, 36, 39, 61, 63

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  73      20     12.50     +7.50   +60.00%     VERY_HOT      3     ABOVE
   9      18     12.50     +5.50   +44.00%          HOT     13     ABOVE
  21      18     12.50     +5.50   +44.00%          HOT     20     ABOVE
  64      18     12.50     +5.50   +44.00%          HOT     14     ABOVE
  42      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
   3      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  37      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  54      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  62      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  66      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  78      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  24      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  32      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  44      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  48      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  51      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  55      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  56      15     12.50     +2.50   +20.00%         COLD     65     ABOVE
  69      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  75      15     12.50     +2.50   +20.00%         COOL     57     ABOVE
  77      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  10      14     12.50     +1.50   +12.00%         COLD     67     ABOVE
  15      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  17      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  31      14     12.50     +1.50   +12.00%         COLD     64     ABOVE
  33      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
