KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473022 → #3473433

FULL DATE RANGE:
  2026-08-23 00:47:30 → 2026-08-24 01:19:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473334 → #3473433
Date range: 2026-08-23 19:32:30 → 2026-08-24 01:19:00

VERY_HOT     (10 numbers)
  1, 3, 5, 22, 23, 26, 28, 43, 50, 72

HOT          (10 numbers)
  7, 12, 14, 19, 20, 36, 44, 56, 61, 77

WARM         (10 numbers)
  8, 15, 17, 18, 25, 27, 29, 31, 49, 55

NEUTRAL      (20 numbers)
  6, 11, 13, 34, 37, 41, 45, 48, 51, 52, 54, 59, 60, 63, 64, 68, 73, 74, 75, 78

COOL         (10 numbers)
  4, 24, 30, 32, 35, 40, 42, 62, 71, 76

COLD         (10 numbers)
  46, 47, 57, 58, 65, 66, 67, 70, 79, 80

VERY_COLD    (10 numbers)
  2, 9, 10, 16, 21, 33, 38, 39, 53, 69

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  72      21     12.50     +8.50   +68.00%     VERY_HOT      3     ABOVE
  22      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  26      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  54      19     12.50     +6.50   +52.00%      NEUTRAL     34     ABOVE
  77      19     12.50     +6.50   +52.00%          HOT     11     ABOVE
  43      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  48      18     12.50     +5.50   +44.00%      NEUTRAL     33     ABOVE
  50      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  55      18     12.50     +5.50   +44.00%         WARM     24     ABOVE
  19      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  20      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  32      17     12.50     +4.50   +36.00%         COOL     53     ABOVE
  61      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
   3      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
   7      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  23      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  36      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  68      16     12.50     +3.50   +28.00%      NEUTRAL     50     ABOVE
  12      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  13      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  17      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  24      15     12.50     +2.50   +20.00%         COOL     52     ABOVE
  28      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
