KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474551 → #3474962

FULL DATE RANGE:
  2026-08-26 20:11:00 → 2026-08-27 20:42:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474863 → #3474962
Date range: 2026-08-27 14:56:00 → 2026-08-27 20:42:30

VERY_HOT     (10 numbers)
  1, 6, 14, 21, 39, 41, 49, 56, 75, 77

HOT          (10 numbers)
  11, 18, 22, 29, 34, 45, 51, 60, 63, 69

WARM         (10 numbers)
  26, 31, 40, 50, 57, 58, 68, 71, 74, 80

NEUTRAL      (20 numbers)
  2, 5, 10, 12, 13, 17, 19, 23, 27, 32, 35, 36, 37, 42, 53, 54, 65, 73, 76, 79

COOL         (10 numbers)
  7, 15, 20, 25, 30, 43, 46, 59, 62, 67

COLD         (10 numbers)
  4, 8, 16, 28, 44, 52, 61, 66, 70, 78

VERY_COLD    (10 numbers)
  3, 9, 24, 33, 38, 47, 48, 55, 64, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  39      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
   1      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  14      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  75      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  77      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  12      17     12.50     +4.50   +36.00%      NEUTRAL     31     ABOVE
  26      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
  34      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  36      17     12.50     +4.50   +36.00%      NEUTRAL     35     ABOVE
  41      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  56      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  80      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
   6      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  22      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  40      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  58      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  63      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  10      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  21      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  37      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  49      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  50      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  57      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
