KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474385 → #3474796

FULL DATE RANGE:
  2026-08-26 10:30:00 → 2026-08-27 11:01:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474697 → #3474796
Date range: 2026-08-27 05:15:00 → 2026-08-27 11:01:30

VERY_HOT     (10 numbers)
  3, 5, 11, 17, 34, 35, 44, 57, 61, 80

HOT          (10 numbers)
  4, 14, 18, 26, 29, 41, 48, 51, 74, 79

WARM         (10 numbers)
  12, 21, 24, 28, 46, 50, 58, 67, 69, 78

NEUTRAL      (20 numbers)
  6, 7, 8, 9, 16, 22, 31, 32, 37, 39, 43, 45, 54, 56, 60, 63, 66, 70, 73, 75

COOL         (10 numbers)
  13, 15, 23, 25, 27, 38, 49, 53, 62, 65

COLD         (10 numbers)
  1, 10, 19, 33, 36, 47, 52, 55, 68, 76

VERY_COLD    (10 numbers)
  2, 20, 30, 40, 42, 59, 64, 71, 72, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  34      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  80      20     12.50     +7.50   +60.00%     VERY_HOT      6     ABOVE
  14      19     12.50     +6.50   +52.00%          HOT     16     ABOVE
  48      19     12.50     +6.50   +52.00%          HOT     12     ABOVE
   3      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  50      18     12.50     +5.50   +44.00%         WARM     27     ABOVE
   5      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  11      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  18      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  29      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  74      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
   8      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  28      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  46      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  51      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  69      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  79      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  17      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  21      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  35      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  44      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  61      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  78      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
