KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474133 → #3474544

FULL DATE RANGE:
  2026-08-25 19:15:00 → 2026-08-26 19:46:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474445 → #3474544
Date range: 2026-08-26 14:00:00 → 2026-08-26 19:46:30

VERY_HOT     (10 numbers)
  3, 27, 32, 37, 46, 51, 55, 62, 67, 73

HOT          (10 numbers)
  9, 12, 17, 21, 24, 42, 47, 48, 64, 77

WARM         (10 numbers)
  4, 7, 15, 19, 34, 50, 54, 65, 66, 69

NEUTRAL      (20 numbers)
  1, 6, 8, 11, 13, 14, 20, 33, 38, 44, 45, 49, 52, 58, 68, 71, 72, 78, 79, 80

COOL         (10 numbers)
  16, 23, 25, 29, 40, 41, 43, 53, 57, 70

COLD         (10 numbers)
  10, 22, 30, 36, 56, 59, 60, 74, 75, 76

VERY_COLD    (10 numbers)
  2, 5, 18, 26, 28, 31, 35, 39, 61, 63

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  21      19     12.50     +6.50   +52.00%          HOT     16     ABOVE
  73      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
   9      18     12.50     +5.50   +44.00%          HOT     13     ABOVE
  42      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  62      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  64      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  15      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  32      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  37      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  48      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  54      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  55      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  66      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  78      16     12.50     +3.50   +28.00%      NEUTRAL     41     ABOVE
   3      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  24      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  77      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
   4      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
   8      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  10      14     12.50     +1.50   +12.00%         COLD     66     ABOVE
  17      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  33      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  47      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  50      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  51      14     12.50     +1.50   +12.00%     VERY_HOT      3     ABOVE
  56      14     12.50     +1.50   +12.00%         COLD     63     ABOVE
  65      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  67      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  68      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  69      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
   1      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
   7      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  27      13     12.50     +0.50    +4.00%     VERY_HOT      6     ABOVE
  34      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  40      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  44      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  46      13     12.50     +0.50    +4.00%     VERY_HOT      2     ABOVE
  75      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
   6      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  12      12     12.50     -0.50    -4.00%          HOT     14     BELOW
  14      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  16      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  19      12     12.50     -0.50    -4.00%         WARM     23     BELOW
  25      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  31      12     12.50     -0.50    -4.00%    VERY_COLD     72     BELOW
  38      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  49      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  57      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  59      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  11      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  20      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  26      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  29      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  43      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  45      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
  53      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  60      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  70      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  72      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  80      11     12.50     -1.50   -12.00%      NEUTRAL     34     BELOW
  13      10     12.50     -2.50   -20.00%      NEUTRAL     35     BELOW
  35      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  36      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  39      10     12.50     -2.50   -20.00%    VERY_COLD     79     BELOW
  41      10     12.50     -2.50   -20.00%         COOL     53     BELOW
  52      10     12.50     -2.50   -20.00%      NEUTRAL     39     BELOW
  74      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  79      10     12.50     -2.50   -20.00%      NEUTRAL     33     BELOW
   5       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  28       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  58       9     12.50     -3.50   -28.00%      NEUTRAL     47     BELOW
  63       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  71       9     12.50     -3.50   -28.00%      NEUTRAL     32     BELOW
  76       9     12.50     -3.50   -28.00%         COLD     70     BELOW
   2       8     12.50     -4.50   -36.00%    VERY_COLD     74     BELOW
  18       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  22       8     12.50     -4.50   -36.00%         COLD     67     BELOW
  30       8     12.50     -4.50   -36.00%         COLD     62     BELOW
  61       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
  23       7     12.50     -5.50   -44.00%         COOL     56     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

42 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  23       7     12.50     -5.50   -44.00%         COOL
   2       8     12.50     -4.50   -36.00%    VERY_COLD
  18       8     12.50     -4.50   -36.00%    VERY_COLD
  22       8     12.50     -4.50   -36.00%         COLD
  30       8     12.50     -4.50   -36.00%         COLD
  61       8     12.50     -4.50   -36.00%    VERY_COLD
   5       9     12.50     -3.50   -28.00%    VERY_COLD
  28       9     12.50     -3.50   -28.00%    VERY_COLD
  58       9     12.50     -3.50   -28.00%      NEUTRAL
  63       9     12.50     -3.50   -28.00%    VERY_COLD
  71       9     12.50     -3.50   -28.00%      NEUTRAL
  76       9     12.50     -3.50   -28.00%         COLD
  13      10     12.50     -2.50   -20.00%      NEUTRAL
  35      10     12.50     -2.50   -20.00%    VERY_COLD
  36      10     12.50     -2.50   -20.00%         COLD
  39      10     12.50     -2.50   -20.00%    VERY_COLD
  41      10     12.50     -2.50   -20.00%         COOL
  52      10     12.50     -2.50   -20.00%      NEUTRAL
  74      10     12.50     -2.50   -20.00%         COLD
  79      10     12.50     -2.50   -20.00%      NEUTRAL
  11      11     12.50     -1.50   -12.00%      NEUTRAL
  20      11     12.50     -1.50   -12.00%      NEUTRAL
  26      11     12.50     -1.50   -12.00%    VERY_COLD
  29      11     12.50     -1.50   -12.00%         COOL
  43      11     12.50     -1.50   -12.00%         COOL
  45      11     12.50     -1.50   -12.00%      NEUTRAL
  53      11     12.50     -1.50   -12.00%         COOL
  60      11     12.50     -1.50   -12.00%         COLD
  70      11     12.50     -1.50   -12.00%         COOL
  72      11     12.50     -1.50   -12.00%      NEUTRAL
  80      11     12.50     -1.50   -12.00%      NEUTRAL
   6      12     12.50     -0.50    -4.00%      NEUTRAL
  12      12     12.50     -0.50    -4.00%          HOT
  14      12     12.50     -0.50    -4.00%      NEUTRAL
  16      12     12.50     -0.50    -4.00%         COOL
  19      12     12.50     -0.50    -4.00%         WARM
  25      12     12.50     -0.50    -4.00%         COOL
  31      12     12.50     -0.50    -4.00%    VERY_COLD
  38      12     12.50     -0.50    -4.00%      NEUTRAL
  49      12     12.50     -0.50    -4.00%      NEUTRAL
  57      12     12.50     -0.50    -4.00%         COOL
  59      12     12.50     -0.50    -4.00%         COLD

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  55      36     25.00    +11.00   +44.00%     VERY_HOT      1     ABOVE
  46      35     25.00    +10.00   +40.00%     VERY_HOT      2     ABOVE
  51      35     25.00    +10.00   +40.00%     VERY_HOT      3     ABOVE
  73      35     25.00    +10.00   +40.00%     VERY_HOT      4     ABOVE
   3      34     25.00     +9.00   +36.00%     VERY_HOT      5     ABOVE
  27      34     25.00     +9.00   +36.00%     VERY_HOT      6     ABOVE
  62      34     25.00     +9.00   +36.00%     VERY_HOT      7     ABOVE
  32      33     25.00     +8.00   +32.00%     VERY_HOT      8     ABOVE
  37      33     25.00     +8.00   +32.00%     VERY_HOT      9     ABOVE
  67      33     25.00     +8.00   +32.00%     VERY_HOT     10     ABOVE
  42      31     25.00     +6.00   +24.00%          HOT     11     ABOVE
  48      31     25.00     +6.00   +24.00%          HOT     12     ABOVE
   9      30     25.00     +5.00   +20.00%          HOT     13     ABOVE
  12      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  17      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  21      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  24      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  47      29     25.00     +4.00   +16.00%          HOT     18     ABOVE
  64      29     25.00     +4.00   +16.00%          HOT     19     ABOVE
  77      29     25.00     +4.00   +16.00%          HOT     20     ABOVE
  50      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  65      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  19      27     25.00     +2.00    +8.00%         WARM     23     ABOVE
  34      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  54      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  69      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
   4      26     25.00     +1.00    +4.00%         WARM     27     ABOVE
   7      26     25.00     +1.00    +4.00%         WARM     28     ABOVE
  15      26     25.00     +1.00    +4.00%         WARM     29     ABOVE
  66      26     25.00     +1.00    +4.00%         WARM     30     ABOVE
  68      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  71      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  79      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  80      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
