KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473876 → #3474287

FULL DATE RANGE:
  2026-08-25 03:42:30 → 2026-08-26 04:47:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474188 → #3474287
Date range: 2026-08-25 22:27:30 → 2026-08-26 04:47:00

VERY_HOT     (10 numbers)
  8, 12, 16, 17, 21, 22, 39, 50, 57, 64

HOT          (10 numbers)
  7, 15, 20, 27, 32, 33, 45, 46, 56, 69

WARM         (10 numbers)
  1, 3, 23, 31, 61, 62, 63, 71, 74, 78

NEUTRAL      (20 numbers)
  2, 4, 9, 13, 14, 18, 25, 29, 38, 40, 41, 47, 48, 55, 59, 65, 66, 67, 72, 75

COOL         (10 numbers)
  6, 10, 28, 34, 35, 37, 54, 60, 76, 79

COLD         (10 numbers)
  5, 11, 36, 42, 44, 49, 51, 58, 68, 80

VERY_COLD    (10 numbers)
  19, 24, 26, 30, 43, 52, 53, 70, 73, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  39      21     12.50     +8.50   +68.00%     VERY_HOT     10     ABOVE
  57      21     12.50     +8.50   +68.00%     VERY_HOT      2     ABOVE
   8      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  12      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  16      19     12.50     +6.50   +52.00%     VERY_HOT      6     ABOVE
  22      19     12.50     +6.50   +52.00%     VERY_HOT      8     ABOVE
  17      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  33      18     12.50     +5.50   +44.00%          HOT     13     ABOVE
  14      17     12.50     +4.50   +36.00%      NEUTRAL     33     ABOVE
  32      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  69      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  15      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  20      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  21      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  27      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  40      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  50      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
   3      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
   7      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
   9      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  18      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  23      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  25      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  46      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  59      14     12.50     +1.50   +12.00%      NEUTRAL     43     ABOVE
  67      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  74      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  75      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
   2      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
   4      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  26      13     12.50     +0.50    +4.00%    VERY_COLD     74     ABOVE
  35      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
  45      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  48      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  55      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  56      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  60      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  70      13     12.50     +0.50    +4.00%    VERY_COLD     72     ABOVE
  72      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  76      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
   1      12     12.50     -0.50    -4.00%         WARM     24     BELOW
   6      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  31      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  36      12     12.50     -0.50    -4.00%         COLD     67     BELOW
  49      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  61      12     12.50     -0.50    -4.00%         WARM     21     BELOW
  63      12     12.50     -0.50    -4.00%         WARM     28     BELOW
  65      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
   5      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  34      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  42      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  54      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  58      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  64      11     12.50     -1.50   -12.00%     VERY_HOT      9     BELOW
  71      11     12.50     -1.50   -12.00%         WARM     29     BELOW
  11      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  13      10     12.50     -2.50   -20.00%      NEUTRAL     49     BELOW
  29      10     12.50     -2.50   -20.00%      NEUTRAL     34     BELOW
  38      10     12.50     -2.50   -20.00%      NEUTRAL     35     BELOW
  44      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  51      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  53      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  62      10     12.50     -2.50   -20.00%         WARM     22     BELOW
  78      10     12.50     -2.50   -20.00%         WARM     30     BELOW
  80      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  10       9     12.50     -3.50   -28.00%         COOL     58     BELOW
  37       9     12.50     -3.50   -28.00%         COOL     60     BELOW
  43       9     12.50     -3.50   -28.00%    VERY_COLD     79     BELOW
  68       9     12.50     -3.50   -28.00%         COLD     69     BELOW
  73       9     12.50     -3.50   -28.00%    VERY_COLD     73     BELOW
  19       8     12.50     -4.50   -36.00%    VERY_COLD     76     BELOW
  28       8     12.50     -4.50   -36.00%         COOL     51     BELOW
  30       8     12.50     -4.50   -36.00%    VERY_COLD     75     BELOW
  41       8     12.50     -4.50   -36.00%      NEUTRAL     45     BELOW
  47       8     12.50     -4.50   -36.00%      NEUTRAL     46     BELOW
  66       8     12.50     -4.50   -36.00%      NEUTRAL     39     BELOW
  77       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
  79       8     12.50     -4.50   -36.00%         COOL     56     BELOW
  24       7     12.50     -5.50   -44.00%    VERY_COLD     78     BELOW
  52       7     12.50     -5.50   -44.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

40 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  24       7     12.50     -5.50   -44.00%    VERY_COLD
  52       7     12.50     -5.50   -44.00%    VERY_COLD
  19       8     12.50     -4.50   -36.00%    VERY_COLD
  28       8     12.50     -4.50   -36.00%         COOL
  30       8     12.50     -4.50   -36.00%    VERY_COLD
  41       8     12.50     -4.50   -36.00%      NEUTRAL
  47       8     12.50     -4.50   -36.00%      NEUTRAL
  66       8     12.50     -4.50   -36.00%      NEUTRAL
  77       8     12.50     -4.50   -36.00%    VERY_COLD
  79       8     12.50     -4.50   -36.00%         COOL
  10       9     12.50     -3.50   -28.00%         COOL
  37       9     12.50     -3.50   -28.00%         COOL
  43       9     12.50     -3.50   -28.00%    VERY_COLD
  68       9     12.50     -3.50   -28.00%         COLD
  73       9     12.50     -3.50   -28.00%    VERY_COLD
  11      10     12.50     -2.50   -20.00%         COLD
  13      10     12.50     -2.50   -20.00%      NEUTRAL
  29      10     12.50     -2.50   -20.00%      NEUTRAL
  38      10     12.50     -2.50   -20.00%      NEUTRAL
  44      10     12.50     -2.50   -20.00%         COLD
  51      10     12.50     -2.50   -20.00%         COLD
  53      10     12.50     -2.50   -20.00%    VERY_COLD
