KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466807 → #3467218

FULL DATE RANGE:
  2026-08-07 14:00:00 → 2026-08-08 14:31:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467119 → #3467218
Date range: 2026-08-08 08:45:00 → 2026-08-08 14:31:30

VERY_HOT     (10 numbers)
  5, 13, 26, 31, 37, 50, 53, 60, 61, 70

HOT          (10 numbers)
  9, 20, 24, 43, 47, 51, 56, 65, 71, 77

WARM         (10 numbers)
  12, 14, 16, 21, 22, 27, 38, 44, 69, 80

NEUTRAL      (20 numbers)
  1, 4, 11, 15, 28, 32, 36, 39, 41, 42, 46, 49, 52, 54, 55, 57, 59, 62, 63, 67

COOL         (10 numbers)
  3, 10, 30, 33, 58, 66, 68, 72, 76, 79

COLD         (10 numbers)
  2, 7, 17, 18, 35, 40, 45, 48, 64, 74

VERY_COLD    (10 numbers)
  6, 8, 19, 23, 25, 29, 34, 73, 75, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  50      19     12.50     +6.50   +52.00%     VERY_HOT      7     ABOVE
  53      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  71      19     12.50     +6.50   +52.00%          HOT     11     ABOVE
  13      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  14      18     12.50     +5.50   +44.00%         WARM     28     ABOVE
  11      17     12.50     +4.50   +36.00%      NEUTRAL     47     ABOVE
  24      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  27      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
  31      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  16      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  21      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  56      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  70      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
   5      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  33      15     12.50     +2.50   +20.00%         COOL     60     ABOVE
  36      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  51      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  57      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  60      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  61      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  72      15     12.50     +2.50   +20.00%         COOL     54     ABOVE
  80      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
   9      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
