KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472534 → #3472945

FULL DATE RANGE:
  2026-08-21 19:46:30 → 2026-08-22 20:18:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472846 → #3472945
Date range: 2026-08-22 14:31:30 → 2026-08-22 20:18:00

VERY_HOT     (10 numbers)
  7, 10, 21, 29, 38, 41, 53, 54, 63, 80

HOT          (10 numbers)
  2, 8, 43, 44, 45, 59, 64, 69, 70, 71

WARM         (10 numbers)
  1, 13, 16, 24, 32, 35, 47, 61, 76, 78

NEUTRAL      (20 numbers)
  4, 12, 17, 20, 26, 27, 36, 39, 40, 42, 46, 51, 58, 62, 66, 68, 72, 74, 75, 77

COOL         (10 numbers)
  5, 15, 28, 31, 33, 37, 50, 55, 57, 73

COLD         (10 numbers)
  3, 6, 11, 14, 18, 30, 34, 60, 65, 79

VERY_COLD    (10 numbers)
  9, 19, 22, 23, 25, 48, 49, 52, 56, 67

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  54      21     12.50     +8.50   +68.00%     VERY_HOT      2     ABOVE
  59      19     12.50     +6.50   +52.00%          HOT     13     ABOVE
  38      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  43      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
  45      18     12.50     +5.50   +44.00%          HOT     19     ABOVE
  53      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  70      18     12.50     +5.50   +44.00%          HOT     16     ABOVE
  21      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  27      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
  29      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  40      16     12.50     +3.50   +28.00%      NEUTRAL     32     ABOVE
  41      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  61      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  74      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  76      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  12      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  33      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
  51      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  63      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
   1      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
   5      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
  13      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  22      14     12.50     +1.50   +12.00%    VERY_COLD     80     ABOVE
