KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472777 → #3473188

FULL DATE RANGE:
  2026-08-22 10:30:00 → 2026-08-23 11:01:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473089 → #3473188
Date range: 2026-08-23 05:15:00 → 2026-08-23 11:01:30

VERY_HOT     (10 numbers)
  6, 24, 27, 36, 37, 45, 47, 48, 52, 58

HOT          (10 numbers)
  17, 18, 20, 51, 53, 62, 74, 75, 77, 79

WARM         (10 numbers)
  2, 21, 22, 25, 43, 64, 69, 70, 73, 76

NEUTRAL      (20 numbers)
  1, 4, 7, 11, 15, 28, 30, 33, 35, 38, 41, 44, 46, 49, 50, 54, 55, 57, 68, 80

COOL         (10 numbers)
  5, 8, 9, 13, 26, 32, 39, 63, 65, 71

COLD         (10 numbers)
  3, 10, 16, 23, 29, 40, 60, 61, 67, 78

VERY_COLD    (10 numbers)
  12, 14, 19, 31, 34, 42, 56, 59, 66, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  52      22     12.50     +9.50   +76.00%     VERY_HOT      2     ABOVE
  53      19     12.50     +6.50   +52.00%          HOT     20     ABOVE
   6      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  74      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
  75      18     12.50     +5.50   +44.00%          HOT     13     ABOVE
  76      18     12.50     +5.50   +44.00%         WARM     23     ABOVE
  17      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  62      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  69      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
   2      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
   5      15     12.50     +2.50   +20.00%         COOL     52     ABOVE
  18      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  22      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  23      15     12.50     +2.50   +20.00%         COLD     65     ABOVE
  28      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  50      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  55      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  58      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  73      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
   4      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
   8      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  11      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  20      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
