KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474167 → #3474578

FULL DATE RANGE:
  2026-08-25 21:14:00 → 2026-08-26 21:45:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474479 → #3474578
Date range: 2026-08-26 15:59:00 → 2026-08-26 21:45:30

VERY_HOT     (10 numbers)
  3, 37, 48, 51, 62, 64, 67, 68, 69, 73

HOT          (10 numbers)
  15, 17, 21, 25, 32, 33, 43, 66, 78, 79

WARM         (10 numbers)
  4, 8, 9, 12, 29, 34, 42, 44, 54, 72

NEUTRAL      (20 numbers)
  6, 7, 11, 13, 19, 35, 38, 39, 40, 46, 47, 55, 57, 58, 65, 70, 71, 74, 75, 77

COOL         (10 numbers)
  14, 16, 22, 24, 27, 31, 45, 59, 61, 76

COLD         (10 numbers)
  1, 5, 10, 20, 23, 41, 49, 50, 53, 63

VERY_COLD    (10 numbers)
  2, 18, 26, 28, 30, 36, 52, 56, 60, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   3      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  64      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  68      19     12.50     +6.50   +52.00%     VERY_HOT      9     ABOVE
  69      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  43      18     12.50     +5.50   +44.00%          HOT     16     ABOVE
  72      18     12.50     +5.50   +44.00%         WARM     30     ABOVE
  78      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
   4      17     12.50     +4.50   +36.00%         WARM     23     ABOVE
  48      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  66      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  67      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  37      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  44      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  59      16     12.50     +3.50   +28.00%         COOL     51     ABOVE
  73      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  22      15     12.50     +2.50   +20.00%         COOL     55     ABOVE
  40      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  54      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  65      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  71      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  75      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  79      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
   5      14     12.50     +1.50   +12.00%         COLD     69     ABOVE
  12      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  33      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  77      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
   8      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  13      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  16      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  29      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  34      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  39      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  42      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  74      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  76      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
   6      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  11      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  14      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  15      12     12.50     -0.50    -4.00%          HOT     17     BELOW
  17      12     12.50     -0.50    -4.00%          HOT     18     BELOW
  19      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  20      12     12.50     -0.50    -4.00%         COLD     63     BELOW
  21      12     12.50     -0.50    -4.00%          HOT     15     BELOW
  31      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  32      12     12.50     -0.50    -4.00%          HOT     12     BELOW
  35      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  45      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  46      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
  51      12     12.50     -0.50    -4.00%     VERY_HOT      8     BELOW
  57      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  58      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  61      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  63      12     12.50     -0.50    -4.00%         COLD     68     BELOW
  25      11     12.50     -1.50   -12.00%          HOT     19     BELOW
  38      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  47      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
  56      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  62      11     12.50     -1.50   -12.00%     VERY_HOT      5     BELOW
   9      10     12.50     -2.50   -20.00%         WARM     25     BELOW
  18      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  27      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  53      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  70      10     12.50     -2.50   -20.00%      NEUTRAL     47     BELOW
   1       9     12.50     -3.50   -28.00%         COLD     61     BELOW
   7       9     12.50     -3.50   -28.00%      NEUTRAL     45     BELOW
  24       9     12.50     -3.50   -28.00%         COOL     56     BELOW
  28       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  30       9     12.50     -3.50   -28.00%    VERY_COLD     80     BELOW
  41       9     12.50     -3.50   -28.00%         COLD     70     BELOW
  52       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
   2       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  10       8     12.50     -4.50   -36.00%         COLD     62     BELOW
  23       8     12.50     -4.50   -36.00%         COLD     64     BELOW
  36       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
  49       8     12.50     -4.50   -36.00%         COLD     65     BELOW
  50       8     12.50     -4.50   -36.00%         COLD     66     BELOW
  60       8     12.50     -4.50   -36.00%    VERY_COLD     73     BELOW
  26       7     12.50     -5.50   -44.00%    VERY_COLD     74     BELOW
  80       7     12.50     -5.50   -44.00%    VERY_COLD     77     BELOW
  55       6     12.50     -6.50   -52.00%      NEUTRAL     42     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

45 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  55       6     12.50     -6.50   -52.00%      NEUTRAL
  26       7     12.50     -5.50   -44.00%    VERY_COLD
