KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473105 → #3473516

FULL DATE RANGE:
  2026-08-23 06:11:00 → 2026-08-24 06:42:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473417 → #3473516
Date range: 2026-08-24 00:23:00 → 2026-08-24 06:42:30

VERY_HOT     (10 numbers)
  7, 13, 16, 17, 20, 28, 48, 54, 61, 72

HOT          (10 numbers)
  4, 21, 27, 45, 47, 55, 56, 66, 75, 76

WARM         (10 numbers)
  3, 23, 24, 25, 31, 36, 43, 46, 68, 73

NEUTRAL      (20 numbers)
  1, 10, 14, 15, 18, 22, 30, 32, 40, 41, 42, 50, 62, 70, 71, 74, 77, 78, 79, 80

COOL         (10 numbers)
  9, 33, 34, 37, 51, 52, 57, 59, 64, 69

COLD         (10 numbers)
  5, 6, 19, 26, 38, 39, 44, 49, 60, 63

VERY_COLD    (10 numbers)
  2, 8, 11, 12, 29, 35, 53, 58, 65, 67

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   7      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  17      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  55      19     12.50     +6.50   +52.00%          HOT     14     ABOVE
  20      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  54      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  28      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  48      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  66      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  76      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  47      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  61      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  68      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  72      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
   4      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  13      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  21      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  43      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  45      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  56      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  74      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  80      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  14      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  36      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  40      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  75      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
   1      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
   3      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  10      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  16      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  25      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  32      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  38      13     12.50     +0.50    +4.00%         COLD     63     ABOVE
  59      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  64      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  70      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  79      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
   5      12     12.50     -0.50    -4.00%         COLD     67     BELOW
