KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473009 → #3473420

FULL DATE RANGE:
  2026-08-23 00:02:00 → 2026-08-24 00:33:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473321 → #3473420
Date range: 2026-08-23 18:47:00 → 2026-08-24 00:33:30

VERY_HOT     (10 numbers)
  3, 8, 12, 19, 22, 23, 26, 28, 44, 72

HOT          (10 numbers)
  1, 5, 14, 15, 43, 50, 56, 61, 64, 78

WARM         (10 numbers)
  6, 18, 20, 29, 35, 36, 49, 55, 65, 77

NEUTRAL      (20 numbers)
  7, 11, 17, 24, 25, 37, 40, 41, 45, 46, 51, 52, 57, 58, 59, 63, 71, 74, 76, 80

COOL         (10 numbers)
  27, 31, 32, 34, 47, 48, 60, 68, 70, 75

COLD         (10 numbers)
  4, 16, 30, 39, 42, 54, 62, 66, 73, 79

VERY_COLD    (10 numbers)
  2, 9, 10, 13, 21, 33, 38, 53, 67, 69

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  19      21     12.50     +8.50   +68.00%     VERY_HOT      8     ABOVE
  72      21     12.50     +8.50   +68.00%     VERY_HOT      2     ABOVE
   3      20     12.50     +7.50   +60.00%     VERY_HOT      3     ABOVE
  26      20     12.50     +7.50   +60.00%     VERY_HOT      7     ABOVE
   8      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  22      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  77      19     12.50     +6.50   +52.00%         WARM     29     ABOVE
  12      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  36      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
  55      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
  14      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  17      16     12.50     +3.50   +28.00%      NEUTRAL     43     ABOVE
  43      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  44      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  56      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
   1      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  15      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  23      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  32      15     12.50     +2.50   +20.00%         COOL     58     ABOVE
  48      15     12.50     +2.50   +20.00%         COOL     54     ABOVE
  50      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
   6      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
   7      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
