KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3467121 → #3467532

FULL DATE RANGE:
  2026-08-08 08:52:00 → 2026-08-09 09:23:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467433 → #3467532
Date range: 2026-08-09 03:04:00 → 2026-08-09 09:23:30

VERY_HOT     (10 numbers)
  3, 20, 27, 32, 34, 35, 49, 54, 60, 77

HOT          (10 numbers)
  5, 7, 8, 9, 18, 22, 39, 46, 47, 76

WARM         (10 numbers)
  29, 31, 33, 37, 38, 44, 56, 58, 62, 68

NEUTRAL      (20 numbers)
  2, 4, 6, 11, 12, 17, 24, 25, 26, 28, 40, 43, 51, 55, 63, 65, 71, 73, 78, 80

COOL         (10 numbers)
  10, 14, 15, 16, 36, 41, 45, 72, 75, 79

COLD         (10 numbers)
  1, 21, 30, 42, 50, 57, 66, 69, 70, 74

VERY_COLD    (10 numbers)
  13, 19, 23, 48, 52, 53, 59, 61, 64, 67

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  27      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  12      18     12.50     +5.50   +44.00%      NEUTRAL     43     ABOVE
  34      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  58      18     12.50     +5.50   +44.00%         WARM     28     ABOVE
  60      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
   6      17     12.50     +4.50   +36.00%      NEUTRAL     31     ABOVE
  22      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  49      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  76      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  77      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
   4      16     12.50     +3.50   +28.00%      NEUTRAL     41     ABOVE
  18      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  33      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  56      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  62      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
   5      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  17      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  29      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  32      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  78      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
   3      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
   9      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  11      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  25      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  35      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  47      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  54      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  65      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  68      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  70      14     12.50     +1.50   +12.00%         COLD     69     ABOVE
  80      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
   1      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
   8      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  43      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  44      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  20      12     12.50     -0.50    -4.00%     VERY_HOT     10     BELOW
  26      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  36      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  38      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  41      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  42      12     12.50     -0.50    -4.00%         COLD     68     BELOW
  46      12     12.50     -0.50    -4.00%          HOT     18     BELOW
  51      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  55      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  59      12     12.50     -0.50    -4.00%    VERY_COLD     73     BELOW
  61      12     12.50     -0.50    -4.00%    VERY_COLD     74     BELOW
  66      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  72      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  73      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  10      11     12.50     -1.50   -12.00%         COOL     54     BELOW
