KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474043 → #3474454

FULL DATE RANGE:
  2026-08-25 14:00:00 → 2026-08-26 14:31:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474355 → #3474454
Date range: 2026-08-26 08:45:00 → 2026-08-26 14:31:30

VERY_HOT     (10 numbers)
  3, 15, 24, 28, 31, 33, 54, 65, 67, 69

HOT          (10 numbers)
  2, 4, 7, 12, 16, 20, 21, 53, 72, 76

WARM         (10 numbers)
  29, 32, 37, 40, 47, 51, 59, 62, 71, 75

NEUTRAL      (20 numbers)
  9, 13, 17, 18, 22, 23, 25, 27, 30, 34, 36, 41, 45, 46, 48, 52, 55, 56, 68, 74

COOL         (10 numbers)
  1, 8, 11, 14, 43, 49, 50, 57, 70, 79

COLD         (10 numbers)
  10, 19, 38, 42, 58, 63, 64, 66, 73, 80

VERY_COLD    (10 numbers)
  5, 6, 26, 35, 39, 44, 60, 61, 77, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  24      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  33      19     12.50     +6.50   +52.00%     VERY_HOT      6     ABOVE
  65      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  75      18     12.50     +5.50   +44.00%         WARM     30     ABOVE
  22      16     12.50     +3.50   +28.00%      NEUTRAL     49     ABOVE
  32      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  45      16     12.50     +3.50   +28.00%      NEUTRAL     42     ABOVE
  53      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  56      16     12.50     +3.50   +28.00%      NEUTRAL     46     ABOVE
  69      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  71      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  76      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
   2      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  18      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  28      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  29      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  51      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  67      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  73      15     12.50     +2.50   +20.00%         COLD     70     ABOVE
   7      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  12      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  16      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  17      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  21      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  31      14     12.50     +1.50   +12.00%     VERY_HOT      1     ABOVE
  41      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  46      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  52      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  54      14     12.50     +1.50   +12.00%     VERY_HOT      3     ABOVE
  68      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  74      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
   3      13     12.50     +0.50    +4.00%     VERY_HOT      5     ABOVE
   8      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  13      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  47      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  50      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
