KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3467210 → #3467621

FULL DATE RANGE:
  2026-08-08 14:03:30 → 2026-08-09 14:35:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467522 → #3467621
Date range: 2026-08-09 08:48:30 → 2026-08-09 14:35:00

VERY_HOT     (10 numbers)
  11, 12, 17, 18, 22, 31, 44, 45, 53, 58

HOT          (10 numbers)
  21, 26, 36, 41, 49, 55, 57, 59, 74, 76

WARM         (10 numbers)
  9, 10, 27, 29, 37, 47, 48, 51, 65, 80

NEUTRAL      (20 numbers)
  1, 7, 14, 15, 16, 25, 28, 30, 33, 34, 38, 50, 52, 54, 60, 63, 64, 67, 72, 77

COOL         (10 numbers)
  3, 8, 13, 23, 35, 43, 68, 69, 75, 79

COLD         (10 numbers)
  2, 4, 19, 32, 39, 40, 42, 56, 70, 71

VERY_COLD    (10 numbers)
  5, 6, 20, 24, 46, 61, 62, 66, 73, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  18      22     12.50     +9.50   +76.00%     VERY_HOT      1     ABOVE
  58      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  21      18     12.50     +5.50   +44.00%          HOT     14     ABOVE
  53      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  12      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  17      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  36      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  45      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  59      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  10      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  44      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  51      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  55      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
   1      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  11      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  26      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  54      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  67      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
  69      15     12.50     +2.50   +20.00%         COOL     54     ABOVE
   7      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  22      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  30      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  31      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  43      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  46      14     12.50     +1.50   +12.00%    VERY_COLD     73     ABOVE
  71      14     12.50     +1.50   +12.00%         COLD     69     ABOVE
  74      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  27      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  33      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  37      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  49      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  57      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
