KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473982 → #3474393

FULL DATE RANGE:
  2026-08-25 10:26:30 → 2026-08-26 10:58:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474294 → #3474393
Date range: 2026-08-26 05:11:30 → 2026-08-26 10:58:00

VERY_HOT     (10 numbers)
  11, 15, 23, 24, 34, 47, 53, 57, 59, 69

HOT          (10 numbers)
  3, 12, 28, 30, 33, 40, 46, 54, 62, 72

WARM         (10 numbers)
  1, 14, 19, 20, 25, 37, 49, 51, 60, 64

NEUTRAL      (20 numbers)
  2, 4, 6, 9, 10, 13, 17, 18, 21, 22, 27, 31, 32, 36, 42, 43, 45, 48, 52, 68

COOL         (10 numbers)
  16, 35, 38, 58, 65, 67, 70, 71, 74, 79

COLD         (10 numbers)
  5, 7, 26, 41, 56, 61, 66, 75, 76, 80

VERY_COLD    (10 numbers)
  8, 29, 39, 44, 50, 55, 63, 73, 77, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  15      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  57      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  59      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
   3      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  23      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  30      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  49      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
   4      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  34      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  53      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  64      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  24      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  31      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  33      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  37      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  46      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  48      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  54      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  62      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  69      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  72      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  16      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
  20      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
