KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471861 → #3472384

FULL DATE RANGE:
  2026-08-20 03:25:00 → 2026-08-21 11:01:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472285 → #3472384
Date range: 2026-08-21 05:15:00 → 2026-08-21 11:01:30

VERY_HOT     (10 numbers)
  11, 23, 35, 44, 45, 51, 59, 66, 71, 78

HOT          (10 numbers)
  7, 14, 16, 18, 36, 55, 57, 68, 73, 79

WARM         (10 numbers)
  3, 9, 12, 26, 27, 28, 31, 34, 75, 80

NEUTRAL      (20 numbers)
  1, 4, 5, 10, 13, 15, 33, 39, 42, 43, 49, 50, 54, 56, 58, 61, 62, 64, 67, 70

COOL         (10 numbers)
  8, 20, 32, 46, 52, 63, 69, 72, 76, 77

COLD         (10 numbers)
  2, 6, 19, 21, 22, 25, 30, 38, 48, 60

VERY_COLD    (10 numbers)
  17, 24, 29, 37, 40, 41, 47, 53, 65, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  59      21     12.50     +8.50   +68.00%     VERY_HOT      9     ABOVE
  51      20     12.50     +7.50   +60.00%     VERY_HOT      3     ABOVE
  23      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  44      19     12.50     +6.50   +52.00%     VERY_HOT      7     ABOVE
  71      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
  11      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  28      18     12.50     +5.50   +44.00%         WARM     21     ABOVE
  34      18     12.50     +5.50   +44.00%         WARM     30     ABOVE
  64      18     12.50     +5.50   +44.00%      NEUTRAL     33     ABOVE
  68      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  75      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
  35      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  45      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  55      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
   3      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  20      15     12.50     +2.50   +20.00%         COOL     55     ABOVE
  26      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  46      15     12.50     +2.50   +20.00%         COOL     56     ABOVE
  66      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  70      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
   7      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  14      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  18      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  27      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  33      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  57      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  73      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  78      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  16      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  43      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
  50      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  54      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  76      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  77      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  79      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
   1      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
   5      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  10      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  12      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  13      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  30      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  32      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  36      12     12.50     -0.50    -4.00%          HOT     12     BELOW
  39      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  49      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  56      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  61      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
  62      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  69      12     12.50     -0.50    -4.00%         COOL     52     BELOW
   8      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  15      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
  31      11     12.50     -1.50   -12.00%         WARM     29     BELOW
  58      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
  67      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  74      11     12.50     -1.50   -12.00%    VERY_COLD     77     BELOW
  80      11     12.50     -1.50   -12.00%         WARM     23     BELOW
   2      10     12.50     -2.50   -20.00%         COLD     68     BELOW
   4      10     12.50     -2.50   -20.00%      NEUTRAL     50     BELOW
  17      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  25      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  42      10     12.50     -2.50   -20.00%      NEUTRAL     36     BELOW
  47      10     12.50     -2.50   -20.00%    VERY_COLD     80     BELOW
  48      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  52      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  21       9     12.50     -3.50   -28.00%         COLD     61     BELOW
  29       9     12.50     -3.50   -28.00%    VERY_COLD     78     BELOW
  37       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  38       9     12.50     -3.50   -28.00%         COLD     65     BELOW
  40       9     12.50     -3.50   -28.00%    VERY_COLD     79     BELOW
  60       9     12.50     -3.50   -28.00%         COLD     67     BELOW
  63       9     12.50     -3.50   -28.00%         COOL     58     BELOW
  72       9     12.50     -3.50   -28.00%         COOL     59     BELOW
  24       8     12.50     -4.50   -36.00%    VERY_COLD     75     BELOW
  41       8     12.50     -4.50   -36.00%    VERY_COLD     71     BELOW
  65       8     12.50     -4.50   -36.00%    VERY_COLD     73     BELOW
   6       7     12.50     -5.50   -44.00%         COLD     69     BELOW
   9       7     12.50     -5.50   -44.00%         WARM     25     BELOW
  19       7     12.50     -5.50   -44.00%         COLD     70     BELOW
  53       7     12.50     -5.50   -44.00%    VERY_COLD     72     BELOW
  22       6     12.50     -6.50   -52.00%         COLD     62     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

45 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  22       6     12.50     -6.50   -52.00%         COLD
   6       7     12.50     -5.50   -44.00%         COLD
   9       7     12.50     -5.50   -44.00%         WARM
  19       7     12.50     -5.50   -44.00%         COLD
  53       7     12.50     -5.50   -44.00%    VERY_COLD
  24       8     12.50     -4.50   -36.00%    VERY_COLD
  41       8     12.50     -4.50   -36.00%    VERY_COLD
  65       8     12.50     -4.50   -36.00%    VERY_COLD
  21       9     12.50     -3.50   -28.00%         COLD
  29       9     12.50     -3.50   -28.00%    VERY_COLD
  37       9     12.50     -3.50   -28.00%    VERY_COLD
  38       9     12.50     -3.50   -28.00%         COLD
  40       9     12.50     -3.50   -28.00%    VERY_COLD
  60       9     12.50     -3.50   -28.00%         COLD
  63       9     12.50     -3.50   -28.00%         COOL
  72       9     12.50     -3.50   -28.00%         COOL
   2      10     12.50     -2.50   -20.00%         COLD
   4      10     12.50     -2.50   -20.00%      NEUTRAL
  17      10     12.50     -2.50   -20.00%    VERY_COLD
  25      10     12.50     -2.50   -20.00%         COLD
  42      10     12.50     -2.50   -20.00%      NEUTRAL
  47      10     12.50     -2.50   -20.00%    VERY_COLD
  48      10     12.50     -2.50   -20.00%         COLD
  52      10     12.50     -2.50   -20.00%         COOL
   8      11     12.50     -1.50   -12.00%         COOL
  15      11     12.50     -1.50   -12.00%      NEUTRAL
  31      11     12.50     -1.50   -12.00%         WARM
  58      11     12.50     -1.50   -12.00%      NEUTRAL
  67      11     12.50     -1.50   -12.00%      NEUTRAL
  74      11     12.50     -1.50   -12.00%    VERY_COLD
  80      11     12.50     -1.50   -12.00%         WARM
   1      12     12.50     -0.50    -4.00%      NEUTRAL
   5      12     12.50     -0.50    -4.00%      NEUTRAL
  10      12     12.50     -0.50    -4.00%      NEUTRAL
  12      12     12.50     -0.50    -4.00%         WARM
  13      12     12.50     -0.50    -4.00%      NEUTRAL
  30      12     12.50     -0.50    -4.00%         COLD
  32      12     12.50     -0.50    -4.00%         COOL
  36      12     12.50     -0.50    -4.00%          HOT
  39      12     12.50     -0.50    -4.00%      NEUTRAL
  49      12     12.50     -0.50    -4.00%      NEUTRAL
  56      12     12.50     -0.50    -4.00%      NEUTRAL
  61      12     12.50     -0.50    -4.00%      NEUTRAL
  62      12     12.50     -0.50    -4.00%      NEUTRAL
  69      12     12.50     -0.50    -4.00%         COOL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  11      33     25.00     +8.00   +32.00%     VERY_HOT      1     ABOVE
  23      33     25.00     +8.00   +32.00%     VERY_HOT      2     ABOVE
  51      33     25.00     +8.00   +32.00%     VERY_HOT      3     ABOVE
  66      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
  71      33     25.00     +8.00   +32.00%     VERY_HOT      5     ABOVE
  35      32     25.00     +7.00   +28.00%     VERY_HOT      6     ABOVE
  44      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
  45      31     25.00     +6.00   +24.00%     VERY_HOT      8     ABOVE
  59      31     25.00     +6.00   +24.00%     VERY_HOT      9     ABOVE
  78      31     25.00     +6.00   +24.00%     VERY_HOT     10     ABOVE
   7      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  36      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
  55      30     25.00     +5.00   +20.00%          HOT     13     ABOVE
  57      30     25.00     +5.00   +20.00%          HOT     14     ABOVE
  79      30     25.00     +5.00   +20.00%          HOT     15     ABOVE
  16      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  18      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  68      29     25.00     +4.00   +16.00%          HOT     18     ABOVE
  73      29     25.00     +4.00   +16.00%          HOT     19     ABOVE
  14      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  28      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  75      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  80      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
   3      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
   9      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  12      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  26      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  27      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  31      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
  34      27     25.00     +2.00    +8.00%         WARM     30     ABOVE
  54      27     25.00     +2.00    +8.00%      NEUTRAL     31     ABOVE
  61      27     25.00     +2.00    +8.00%      NEUTRAL     32     ABOVE
  64      27     25.00     +2.00    +8.00%      NEUTRAL     33     ABOVE
   1      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  33      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
  42      26     25.00     +1.00    +4.00%      NEUTRAL     36     ABOVE
  50      26     25.00     +1.00    +4.00%      NEUTRAL     37     ABOVE
  58      26     25.00     +1.00    +4.00%      NEUTRAL     38     ABOVE
  62      26     25.00     +1.00    +4.00%      NEUTRAL     39     ABOVE
  70      26     25.00     +1.00    +4.00%      NEUTRAL     40     ABOVE
  15      25     25.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
  39      25     25.00     +0.00    +0.00%      NEUTRAL     42  EXPECTED
  56      25     25.00     +0.00    +0.00%      NEUTRAL     43  EXPECTED
   5      24     25.00     -1.00    -4.00%      NEUTRAL     44     BELOW
  10      24     25.00     -1.00    -4.00%      NEUTRAL     45     BELOW
  13      24     25.00     -1.00    -4.00%      NEUTRAL     46     BELOW
  43      24     25.00     -1.00    -4.00%      NEUTRAL     47     BELOW
  49      24     25.00     -1.00    -4.00%      NEUTRAL     48     BELOW
  67      24     25.00     -1.00    -4.00%      NEUTRAL     49     BELOW
   4      23     25.00     -2.00    -8.00%      NEUTRAL     50     BELOW
  32      23     25.00     -2.00    -8.00%         COOL     51     BELOW
  69      23     25.00     -2.00    -8.00%         COOL     52     BELOW
  76      23     25.00     -2.00    -8.00%         COOL     53     BELOW
   8      22     25.00     -3.00   -12.00%         COOL     54     BELOW
  20      22     25.00     -3.00   -12.00%         COOL     55     BELOW
  46      22     25.00     -3.00   -12.00%         COOL     56     BELOW
  52      22     25.00     -3.00   -12.00%         COOL     57     BELOW
  63      22     25.00     -3.00   -12.00%         COOL     58     BELOW
  72      22     25.00     -3.00   -12.00%         COOL     59     BELOW
  77      22     25.00     -3.00   -12.00%         COOL     60     BELOW
  21      21     25.00     -4.00   -16.00%         COLD     61     BELOW
  22      21     25.00     -4.00   -16.00%         COLD     62     BELOW
  25      21     25.00     -4.00   -16.00%         COLD     63     BELOW
  30      21     25.00     -4.00   -16.00%         COLD     64     BELOW
