KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472852 → #3473263

FULL DATE RANGE:
  2026-08-22 14:52:30 → 2026-08-23 15:24:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473164 → #3473263
Date range: 2026-08-23 09:37:30 → 2026-08-23 15:24:00

VERY_HOT     (10 numbers)
  22, 28, 35, 39, 51, 52, 61, 63, 64, 78

HOT          (10 numbers)
  2, 27, 30, 34, 47, 53, 54, 59, 62, 73

WARM         (10 numbers)
  1, 4, 7, 11, 12, 18, 20, 55, 66, 75

NEUTRAL      (20 numbers)
  3, 6, 10, 16, 21, 23, 25, 26, 32, 33, 41, 42, 46, 58, 60, 68, 72, 74, 76, 79

COOL         (10 numbers)
  8, 15, 24, 36, 48, 50, 69, 70, 71, 77

COLD         (10 numbers)
  5, 13, 17, 19, 29, 37, 38, 43, 57, 65

VERY_COLD    (10 numbers)
  9, 14, 31, 40, 44, 45, 49, 56, 67, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  63      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
   2      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  12      17     12.50     +4.50   +36.00%         WARM     23     ABOVE
  78      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  11      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  39      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  60      16     12.50     +3.50   +28.00%      NEUTRAL     43     ABOVE
  61      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  66      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  73      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
   4      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  10      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  21      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  22      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  23      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  27      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  28      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  30      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  34      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  51      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  55      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  62      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  69      15     12.50     +2.50   +20.00%         COOL     51     ABOVE
  13      14     12.50     +1.50   +12.00%         COLD     62     ABOVE
  41      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  47      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  52      14     12.50     +1.50   +12.00%     VERY_HOT      1     ABOVE
  54      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  64      14     12.50     +1.50   +12.00%     VERY_HOT      3     ABOVE
  70      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  72      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  18      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  26      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  36      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  48      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  53      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  59      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
