KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471712 → #3472235

FULL DATE RANGE:
  2026-08-19 18:43:30 → 2026-08-21 01:47:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472136 → #3472235
Date range: 2026-08-20 20:00:30 → 2026-08-21 01:47:00

VERY_HOT     (10 numbers)
  12, 14, 22, 28, 29, 32, 36, 39, 43, 58

HOT          (10 numbers)
  9, 17, 27, 30, 31, 38, 52, 61, 66, 79

WARM         (10 numbers)
  1, 20, 23, 24, 47, 57, 69, 73, 76, 78

NEUTRAL      (20 numbers)
  2, 4, 5, 6, 10, 11, 13, 15, 21, 25, 35, 40, 41, 44, 50, 53, 54, 60, 63, 71

COOL         (10 numbers)
  3, 7, 8, 34, 56, 62, 64, 72, 75, 80

COLD         (10 numbers)
  18, 19, 33, 42, 46, 49, 55, 59, 67, 77

VERY_COLD    (10 numbers)
  16, 26, 37, 45, 48, 51, 65, 68, 70, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   5      17     12.50     +4.50   +36.00%      NEUTRAL     31     ABOVE
  12      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  14      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  22      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  32      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  36      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  39      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  50      17     12.50     +4.50   +36.00%      NEUTRAL     48     ABOVE
  52      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  58      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  76      17     12.50     +4.50   +36.00%         WARM     23     ABOVE
   9      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  27      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  30      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  31      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  34      16     12.50     +3.50   +28.00%         COOL     54     ABOVE
  35      16     12.50     +3.50   +28.00%      NEUTRAL     41     ABOVE
  17      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  23      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  28      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  41      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  43      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  47      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  53      15     12.50     +2.50   +20.00%      NEUTRAL     49     ABOVE
  61      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  73      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
   2      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
   3      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
   6      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
   8      14     12.50     +1.50   +12.00%         COOL     60     ABOVE
