KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472104 → #3472515

FULL DATE RANGE:
  2026-08-20 18:08:30 → 2026-08-21 18:40:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472416 → #3472515
Date range: 2026-08-21 12:53:30 → 2026-08-21 18:40:00

VERY_HOT     (10 numbers)
  5, 7, 8, 9, 13, 39, 57, 67, 73, 74

HOT          (10 numbers)
  3, 16, 22, 24, 28, 30, 42, 49, 69, 71

WARM         (10 numbers)
  1, 17, 20, 23, 27, 29, 51, 53, 54, 55

NEUTRAL      (20 numbers)
  2, 6, 15, 19, 33, 36, 37, 38, 40, 43, 44, 46, 60, 62, 63, 64, 65, 75, 77, 80

COOL         (10 numbers)
  4, 10, 14, 18, 21, 45, 50, 66, 72, 79

COLD         (10 numbers)
  12, 32, 34, 35, 41, 47, 58, 59, 76, 78

VERY_COLD    (10 numbers)
  11, 25, 26, 31, 48, 52, 56, 61, 68, 70

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   9      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  51      19     12.50     +6.50   +52.00%         WARM     21     ABOVE
  67      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  53      18     12.50     +5.50   +44.00%         WARM     22     ABOVE
  74      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
   8      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  16      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  46      17     12.50     +4.50   +36.00%      NEUTRAL     32     ABOVE
  66      17     12.50     +4.50   +36.00%         COOL     53     ABOVE
  69      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
   5      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
   7      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  28      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  42      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
   2      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  13      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  20      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  24      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  29      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  40      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  49      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  57      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  72      15     12.50     +2.50   +20.00%         COOL     54     ABOVE
