KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472125 → #3472536

FULL DATE RANGE:
  2026-08-20 19:22:00 → 2026-08-21 19:53:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472437 → #3472536
Date range: 2026-08-21 14:07:00 → 2026-08-21 19:53:30

VERY_HOT     (10 numbers)
  6, 7, 8, 9, 24, 51, 53, 67, 71, 74

HOT          (10 numbers)
  5, 11, 16, 22, 28, 49, 57, 69, 75, 77

WARM         (10 numbers)
  1, 2, 19, 20, 27, 30, 38, 55, 63, 64

NEUTRAL      (20 numbers)
  13, 15, 17, 23, 29, 33, 37, 39, 40, 42, 43, 46, 47, 60, 62, 65, 66, 68, 72, 73

COOL         (10 numbers)
  18, 25, 26, 35, 36, 44, 45, 54, 76, 80

COLD         (10 numbers)
  3, 4, 12, 14, 21, 41, 52, 58, 61, 78

VERY_COLD    (10 numbers)
  10, 31, 32, 34, 48, 50, 56, 59, 70, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  53      20     12.50     +7.50   +60.00%     VERY_HOT      8     ABOVE
   8      19     12.50     +6.50   +52.00%     VERY_HOT      6     ABOVE
  28      19     12.50     +6.50   +52.00%          HOT     15     ABOVE
   9      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  51      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  11      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  16      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  24      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  47      17     12.50     +4.50   +36.00%      NEUTRAL     48     ABOVE
  75      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  77      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
   7      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  66      16     12.50     +3.50   +28.00%      NEUTRAL     50     ABOVE
  72      16     12.50     +3.50   +28.00%      NEUTRAL     42     ABOVE
   6      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  29      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  60      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  69      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  74      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  33      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  37      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  38      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  62      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  63      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  68      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  71      14     12.50     +1.50   +12.00%     VERY_HOT      2     ABOVE
  76      14     12.50     +1.50   +12.00%         COOL     60     ABOVE
  14      13     12.50     +0.50    +4.00%         COLD     63     ABOVE
  15      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  18      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  20      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  23      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  27      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  30      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  35      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  55      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  64      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  73      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
   2      12     12.50     -0.50    -4.00%         WARM     25     BELOW
   3      12     12.50     -0.50    -4.00%         COLD     61     BELOW
   4      12     12.50     -0.50    -4.00%         COLD     62     BELOW
   5      12     12.50     -0.50    -4.00%          HOT     14     BELOW
  10      12     12.50     -0.50    -4.00%    VERY_COLD     72     BELOW
  17      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  19      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  26      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  40      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  41      12     12.50     -0.50    -4.00%         COLD     68     BELOW
  46      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  49      12     12.50     -0.50    -4.00%          HOT     12     BELOW
  65      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  67      12     12.50     -0.50    -4.00%     VERY_HOT      9     BELOW
  78      12     12.50     -0.50    -4.00%         COLD     65     BELOW
   1      11     12.50     -1.50   -12.00%         WARM     24     BELOW
  13      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  22      11     12.50     -1.50   -12.00%          HOT     20     BELOW
  25      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  43      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  52      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  57      11     12.50     -1.50   -12.00%          HOT     16     BELOW
  80      11     12.50     -1.50   -12.00%         COOL     51     BELOW
  34      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  42      10     12.50     -2.50   -20.00%      NEUTRAL     32     BELOW
  50      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  61      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  79      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  32       9     12.50     -3.50   -28.00%    VERY_COLD     74     BELOW
  39       9     12.50     -3.50   -28.00%      NEUTRAL     47     BELOW
  45       9     12.50     -3.50   -28.00%         COOL     59     BELOW
  48       9     12.50     -3.50   -28.00%    VERY_COLD     78     BELOW
  44       8     12.50     -4.50   -36.00%         COOL     58     BELOW
  54       8     12.50     -4.50   -36.00%         COOL     54     BELOW
  56       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
