KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474346 → #3474757

FULL DATE RANGE:
  2026-08-26 08:13:30 → 2026-08-27 08:45:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474658 → #3474757
Date range: 2026-08-27 02:25:30 → 2026-08-27 08:45:00

VERY_HOT     (10 numbers)
  3, 9, 35, 41, 45, 51, 56, 61, 66, 69

HOT          (10 numbers)
  1, 5, 15, 24, 26, 31, 34, 57, 75, 77

WARM         (10 numbers)
  7, 11, 12, 13, 19, 28, 32, 39, 54, 67

NEUTRAL      (20 numbers)
  4, 17, 21, 22, 29, 33, 37, 38, 44, 46, 48, 52, 53, 55, 58, 70, 73, 74, 79, 80

COOL         (10 numbers)
  10, 23, 25, 27, 30, 63, 65, 68, 76, 78

COLD         (10 numbers)
  8, 14, 16, 18, 43, 47, 49, 50, 59, 62

VERY_COLD    (10 numbers)
  2, 6, 20, 36, 40, 42, 60, 64, 71, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  35      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  44      19     12.50     +6.50   +52.00%      NEUTRAL     37     ABOVE
  57      18     12.50     +5.50   +44.00%          HOT     17     ABOVE
   7      17     12.50     +4.50   +36.00%         WARM     25     ABOVE
  26      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  51      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  67      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
  11      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  17      16     12.50     +3.50   +28.00%      NEUTRAL     42     ABOVE
  55      16     12.50     +3.50   +28.00%      NEUTRAL     45     ABOVE
  61      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  70      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
   3      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
   4      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
   5      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  24      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  25      15     12.50     +2.50   +20.00%         COOL     57     ABOVE
  37      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  39      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  54      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  56      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  69      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  79      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  80      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  29      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  31      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  34      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  48      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  74      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
   9      13     12.50     +0.50    +4.00%     VERY_HOT      5     ABOVE
  15      13     12.50     +0.50    +4.00%          HOT     13     ABOVE
  18      13     12.50     +0.50    +4.00%         COLD     67     ABOVE
  19      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  41      13     12.50     +0.50    +4.00%     VERY_HOT      6     ABOVE
