KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3467231 → #3467642

FULL DATE RANGE:
  2026-08-08 15:17:00 → 2026-08-09 15:48:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467543 → #3467642
Date range: 2026-08-09 10:02:00 → 2026-08-09 15:48:30

VERY_HOT     (10 numbers)
  17, 18, 27, 31, 41, 45, 51, 53, 57, 58

HOT          (10 numbers)
  3, 21, 26, 28, 29, 36, 44, 49, 55, 80

WARM         (10 numbers)
  9, 10, 14, 22, 33, 47, 48, 52, 74, 76

NEUTRAL      (20 numbers)
  1, 8, 11, 12, 24, 30, 37, 38, 40, 54, 59, 60, 61, 63, 65, 67, 69, 72, 75, 77

COOL         (10 numbers)
  6, 7, 13, 16, 23, 25, 34, 43, 64, 71

COLD         (10 numbers)
  15, 19, 32, 39, 46, 50, 56, 68, 70, 79

VERY_COLD    (10 numbers)
  2, 4, 5, 20, 35, 42, 62, 66, 73, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  69      22     12.50     +9.50   +76.00%      NEUTRAL     37     ABOVE
  36      18     12.50     +5.50   +44.00%          HOT     14     ABOVE
  45      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  17      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  18      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  28      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  30      16     12.50     +3.50   +28.00%      NEUTRAL     39     ABOVE
  31      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  52      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  57      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  80      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
   3      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
   9      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  22      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  27      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  33      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  41      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  48      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  51      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
   6      14     12.50     +1.50   +12.00%         COOL     57     ABOVE
  12      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  24      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  53      14     12.50     +1.50   +12.00%     VERY_HOT      2     ABOVE
  10      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  14      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  21      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  26      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  37      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  38      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  44      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  47      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  49      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  54      13     12.50     +0.50    +4.00%      NEUTRAL     33     ABOVE
  55      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  58      13     12.50     +0.50    +4.00%     VERY_HOT      7     ABOVE
  59      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  63      13     12.50     +0.50    +4.00%      NEUTRAL     49     ABOVE
  66      13     12.50     +0.50    +4.00%    VERY_COLD     78     ABOVE
   5      12     12.50     -0.50    -4.00%    VERY_COLD     73     BELOW
   7      12     12.50     -0.50    -4.00%         COOL     58     BELOW
   8      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  11      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  13      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  34      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  35      12     12.50     -0.50    -4.00%    VERY_COLD     74     BELOW
  67      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  70      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  71      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  74      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  77      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  16      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  19      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  23      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  25      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  29      11     12.50     -1.50   -12.00%          HOT     18     BELOW
  32      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  39      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  40      11     12.50     -1.50   -12.00%      NEUTRAL     46     BELOW
  42      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
  56      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  60      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
  61      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  79      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  15      10     12.50     -2.50   -20.00%         COLD     62     BELOW
  43      10     12.50     -2.50   -20.00%         COOL     55     BELOW
  46      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  62      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  65      10     12.50     -2.50   -20.00%      NEUTRAL     35     BELOW
  68      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  76      10     12.50     -2.50   -20.00%         WARM     30     BELOW
  78      10     12.50     -2.50   -20.00%    VERY_COLD     80     BELOW
   1       9     12.50     -3.50   -28.00%      NEUTRAL     50     BELOW
  20       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  50       9     12.50     -3.50   -28.00%         COLD     69     BELOW
  64       9     12.50     -3.50   -28.00%         COOL     60     BELOW
  72       9     12.50     -3.50   -28.00%      NEUTRAL     42     BELOW
  75       9     12.50     -3.50   -28.00%      NEUTRAL     43     BELOW
   4       8     12.50     -4.50   -36.00%    VERY_COLD     72     BELOW
   2       7     12.50     -5.50   -44.00%    VERY_COLD     76     BELOW
  73       6     12.50     -6.50   -52.00%    VERY_COLD     79     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

42 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  73       6     12.50     -6.50   -52.00%    VERY_COLD
   2       7     12.50     -5.50   -44.00%    VERY_COLD
   4       8     12.50     -4.50   -36.00%    VERY_COLD
   1       9     12.50     -3.50   -28.00%      NEUTRAL
