KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472621 → #3473032

FULL DATE RANGE:
  2026-08-22 00:51:00 → 2026-08-23 01:22:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472933 → #3473032
Date range: 2026-08-22 19:36:00 → 2026-08-23 01:22:30

VERY_HOT     (10 numbers)
  5, 6, 8, 21, 26, 38, 51, 52, 63, 65

HOT          (10 numbers)
  12, 30, 37, 39, 43, 59, 60, 61, 70, 76

WARM         (10 numbers)
  1, 7, 16, 20, 29, 34, 40, 56, 68, 79

NEUTRAL      (20 numbers)
  3, 4, 9, 13, 15, 23, 24, 35, 42, 45, 49, 53, 54, 57, 58, 67, 69, 72, 77, 78

COOL         (10 numbers)
  2, 14, 18, 19, 22, 41, 64, 66, 73, 80

COLD         (10 numbers)
  10, 25, 27, 28, 31, 33, 36, 47, 48, 75

VERY_COLD    (10 numbers)
  11, 17, 32, 44, 46, 50, 55, 62, 71, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  38      22     12.50     +9.50   +76.00%     VERY_HOT      4     ABOVE
  65      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
  68      19     12.50     +6.50   +52.00%         WARM     26     ABOVE
   8      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  51      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  39      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  63      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
   5      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  12      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  26      16     12.50     +3.50   +28.00%     VERY_HOT      7     ABOVE
  60      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
   1      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  20      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  21      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  56      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  57      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
  58      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  69      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  73      15     12.50     +2.50   +20.00%         COOL     57     ABOVE
  76      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
   3      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
   6      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  15      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  30      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  52      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  61      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
   2      13     12.50     +0.50    +4.00%         COOL     59     ABOVE
   9      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  16      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  34      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  37      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  41      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  43      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  46      13     12.50     +0.50    +4.00%    VERY_COLD     77     ABOVE
  75      13     12.50     +0.50    +4.00%         COLD     66     ABOVE
  78      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  79      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  19      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  29      12     12.50     -0.50    -4.00%         WARM     29     BELOW
  31      12     12.50     -0.50    -4.00%         COLD     70     BELOW
  33      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  35      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  42      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  49      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  54      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
  64      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  66      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  71      12     12.50     -0.50    -4.00%    VERY_COLD     74     BELOW
   4      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
   7      11     12.50     -1.50   -12.00%         WARM     27     BELOW
  18      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  24      11     12.50     -1.50   -12.00%      NEUTRAL     35     BELOW
  28      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  36      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  44      11     12.50     -1.50   -12.00%    VERY_COLD     76     BELOW
  53      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
  62      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  77      11     12.50     -1.50   -12.00%      NEUTRAL     33     BELOW
  10      10     12.50     -2.50   -20.00%         COLD     67     BELOW
  14      10     12.50     -2.50   -20.00%         COOL     51     BELOW
  25      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  45      10     12.50     -2.50   -20.00%      NEUTRAL     46     BELOW
  47      10     12.50     -2.50   -20.00%         COLD     64     BELOW
  48      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  50      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  67      10     12.50     -2.50   -20.00%      NEUTRAL     40     BELOW
  70      10     12.50     -2.50   -20.00%          HOT     14     BELOW
  72      10     12.50     -2.50   -20.00%      NEUTRAL     42     BELOW
  74      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  11       9     12.50     -3.50   -28.00%    VERY_COLD     78     BELOW
  17       9     12.50     -3.50   -28.00%    VERY_COLD     79     BELOW
  23       9     12.50     -3.50   -28.00%      NEUTRAL     45     BELOW
  40       9     12.50     -3.50   -28.00%         WARM     24     BELOW
  55       9     12.50     -3.50   -28.00%    VERY_COLD     80     BELOW
  59       9     12.50     -3.50   -28.00%          HOT     18     BELOW
  80       9     12.50     -3.50   -28.00%         COOL     58     BELOW
  27       8     12.50     -4.50   -36.00%         COLD     61     BELOW
  13       7     12.50     -5.50   -44.00%      NEUTRAL     50     BELOW
  22       7     12.50     -5.50   -44.00%         COOL     60     BELOW
  32       5     12.50     -7.50   -60.00%    VERY_COLD     71     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

43 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  32       5     12.50     -7.50   -60.00%    VERY_COLD
  13       7     12.50     -5.50   -44.00%      NEUTRAL
  22       7     12.50     -5.50   -44.00%         COOL
  27       8     12.50     -4.50   -36.00%         COLD
  11       9     12.50     -3.50   -28.00%    VERY_COLD
  17       9     12.50     -3.50   -28.00%    VERY_COLD
  23       9     12.50     -3.50   -28.00%      NEUTRAL
  40       9     12.50     -3.50   -28.00%         WARM
  55       9     12.50     -3.50   -28.00%    VERY_COLD
  59       9     12.50     -3.50   -28.00%          HOT
  80       9     12.50     -3.50   -28.00%         COOL
  10      10     12.50     -2.50   -20.00%         COLD
  14      10     12.50     -2.50   -20.00%         COOL
  25      10     12.50     -2.50   -20.00%         COLD
  45      10     12.50     -2.50   -20.00%      NEUTRAL
  47      10     12.50     -2.50   -20.00%         COLD
  48      10     12.50     -2.50   -20.00%         COLD
  50      10     12.50     -2.50   -20.00%    VERY_COLD
  67      10     12.50     -2.50   -20.00%      NEUTRAL
  70      10     12.50     -2.50   -20.00%          HOT
  72      10     12.50     -2.50   -20.00%      NEUTRAL
  74      10     12.50     -2.50   -20.00%    VERY_COLD
   4      11     12.50     -1.50   -12.00%      NEUTRAL
   7      11     12.50     -1.50   -12.00%         WARM
  18      11     12.50     -1.50   -12.00%         COOL
  24      11     12.50     -1.50   -12.00%      NEUTRAL
  28      11     12.50     -1.50   -12.00%         COLD
  36      11     12.50     -1.50   -12.00%         COLD
  44      11     12.50     -1.50   -12.00%    VERY_COLD
  53      11     12.50     -1.50   -12.00%      NEUTRAL
  62      11     12.50     -1.50   -12.00%    VERY_COLD
  77      11     12.50     -1.50   -12.00%      NEUTRAL
  19      12     12.50     -0.50    -4.00%         COOL
  29      12     12.50     -0.50    -4.00%         WARM
  31      12     12.50     -0.50    -4.00%         COLD
  33      12     12.50     -0.50    -4.00%         COLD
  35      12     12.50     -0.50    -4.00%      NEUTRAL
  42      12     12.50     -0.50    -4.00%      NEUTRAL
  49      12     12.50     -0.50    -4.00%      NEUTRAL
  54      12     12.50     -0.50    -4.00%      NEUTRAL
  64      12     12.50     -0.50    -4.00%         COOL
  66      12     12.50     -0.50    -4.00%         COOL
  71      12     12.50     -0.50    -4.00%    VERY_COLD

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  65      35     25.00    +10.00   +40.00%     VERY_HOT      1     ABOVE
  63      34     25.00     +9.00   +36.00%     VERY_HOT      2     ABOVE
   5      33     25.00     +8.00   +32.00%     VERY_HOT      3     ABOVE
  38      32     25.00     +7.00   +28.00%     VERY_HOT      4     ABOVE
   8      31     25.00     +6.00   +24.00%     VERY_HOT      5     ABOVE
  21      30     25.00     +5.00   +20.00%     VERY_HOT      6     ABOVE
  26      30     25.00     +5.00   +20.00%     VERY_HOT      7     ABOVE
  51      30     25.00     +5.00   +20.00%     VERY_HOT      8     ABOVE
  52      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
   6      29     25.00     +4.00   +16.00%     VERY_HOT     10     ABOVE
  12      29     25.00     +4.00   +16.00%          HOT     11     ABOVE
  39      29     25.00     +4.00   +16.00%          HOT     12     ABOVE
  61      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  70      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  30      28     25.00     +3.00   +12.00%          HOT     15     ABOVE
  37      28     25.00     +3.00   +12.00%          HOT     16     ABOVE
  43      28     25.00     +3.00   +12.00%          HOT     17     ABOVE
  59      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  60      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  76      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  79      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
   1      27     25.00     +2.00    +8.00%         WARM     22     ABOVE
  16      27     25.00     +2.00    +8.00%         WARM     23     ABOVE
  40      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  56      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  68      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
   7      26     25.00     +1.00    +4.00%         WARM     27     ABOVE
  20      26     25.00     +1.00    +4.00%         WARM     28     ABOVE
  29      26     25.00     +1.00    +4.00%         WARM     29     ABOVE
  34      26     25.00     +1.00    +4.00%         WARM     30     ABOVE
  35      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  54      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  77      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
   9      25     25.00     +0.00    +0.00%      NEUTRAL     34  EXPECTED
  24      25     25.00     +0.00    +0.00%      NEUTRAL     35  EXPECTED
  42      25     25.00     +0.00    +0.00%      NEUTRAL     36  EXPECTED
  49      25     25.00     +0.00    +0.00%      NEUTRAL     37  EXPECTED
  53      25     25.00     +0.00    +0.00%      NEUTRAL     38  EXPECTED
  58      25     25.00     +0.00    +0.00%      NEUTRAL     39  EXPECTED
  67      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
  69      25     25.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
  72      25     25.00     +0.00    +0.00%      NEUTRAL     42  EXPECTED
   4      24     25.00     -1.00    -4.00%      NEUTRAL     43     BELOW
  15      24     25.00     -1.00    -4.00%      NEUTRAL     44     BELOW
  23      24     25.00     -1.00    -4.00%      NEUTRAL     45     BELOW
  45      24     25.00     -1.00    -4.00%      NEUTRAL     46     BELOW
  57      24     25.00     -1.00    -4.00%      NEUTRAL     47     BELOW
  78      24     25.00     -1.00    -4.00%      NEUTRAL     48     BELOW
   3      23     25.00     -2.00    -8.00%      NEUTRAL     49     BELOW
  13      23     25.00     -2.00    -8.00%      NEUTRAL     50     BELOW
  14      23     25.00     -2.00    -8.00%         COOL     51     BELOW
  18      23     25.00     -2.00    -8.00%         COOL     52     BELOW
  19      23     25.00     -2.00    -8.00%         COOL     53     BELOW
  41      23     25.00     -2.00    -8.00%         COOL     54     BELOW
  64      23     25.00     -2.00    -8.00%         COOL     55     BELOW
  66      23     25.00     -2.00    -8.00%         COOL     56     BELOW
  73      23     25.00     -2.00    -8.00%         COOL     57     BELOW
  80      23     25.00     -2.00    -8.00%         COOL     58     BELOW
   2      22     25.00     -3.00   -12.00%         COOL     59     BELOW
  22      22     25.00     -3.00   -12.00%         COOL     60     BELOW
  27      22     25.00     -3.00   -12.00%         COLD     61     BELOW
  33      22     25.00     -3.00   -12.00%         COLD     62     BELOW
  36      22     25.00     -3.00   -12.00%         COLD     63     BELOW
  47      22     25.00     -3.00   -12.00%         COLD     64     BELOW
  48      22     25.00     -3.00   -12.00%         COLD     65     BELOW
  75      22     25.00     -3.00   -12.00%         COLD     66     BELOW
  10      21     25.00     -4.00   -16.00%         COLD     67     BELOW
  25      21     25.00     -4.00   -16.00%         COLD     68     BELOW
  28      21     25.00     -4.00   -16.00%         COLD     69     BELOW
  31      21     25.00     -4.00   -16.00%         COLD     70     BELOW
  32      21     25.00     -4.00   -16.00%    VERY_COLD     71     BELOW
  50      21     25.00     -4.00   -16.00%    VERY_COLD     72     BELOW
  62      21     25.00     -4.00   -16.00%    VERY_COLD     73     BELOW
  71      21     25.00     -4.00   -16.00%    VERY_COLD     74     BELOW
  74      21     25.00     -4.00   -16.00%    VERY_COLD     75     BELOW
  44      20     25.00     -5.00   -20.00%    VERY_COLD     76     BELOW
  46      20     25.00     -5.00   -20.00%    VERY_COLD     77     BELOW
  11      18     25.00     -7.00   -28.00%    VERY_COLD     78     BELOW
  17      18     25.00     -7.00   -28.00%    VERY_COLD     79     BELOW
  55      17     25.00     -8.00   -32.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 100 DRAWS
--------------------------------------------

38 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  55      17     25.00     -8.00   -32.00%    VERY_COLD
  11      18     25.00     -7.00   -28.00%    VERY_COLD
  17      18     25.00     -7.00   -28.00%    VERY_COLD
  44      20     25.00     -5.00   -20.00%    VERY_COLD
  46      20     25.00     -5.00   -20.00%    VERY_COLD
  10      21     25.00     -4.00   -16.00%         COLD
  25      21     25.00     -4.00   -16.00%         COLD
  28      21     25.00     -4.00   -16.00%         COLD
  31      21     25.00     -4.00   -16.00%         COLD
  32      21     25.00     -4.00   -16.00%    VERY_COLD
  50      21     25.00     -4.00   -16.00%    VERY_COLD
  62      21     25.00     -4.00   -16.00%    VERY_COLD
  71      21     25.00     -4.00   -16.00%    VERY_COLD
  74      21     25.00     -4.00   -16.00%    VERY_COLD
   2      22     25.00     -3.00   -12.00%         COOL
  22      22     25.00     -3.00   -12.00%         COOL
  27      22     25.00     -3.00   -12.00%         COLD
  33      22     25.00     -3.00   -12.00%         COLD
  36      22     25.00     -3.00   -12.00%         COLD
  47      22     25.00     -3.00   -12.00%         COLD
  48      22     25.00     -3.00   -12.00%         COLD
  75      22     25.00     -3.00   -12.00%         COLD
   3      23     25.00     -2.00    -8.00%      NEUTRAL
  13      23     25.00     -2.00    -8.00%      NEUTRAL
  14      23     25.00     -2.00    -8.00%         COOL
  18      23     25.00     -2.00    -8.00%         COOL
  19      23     25.00     -2.00    -8.00%         COOL
  41      23     25.00     -2.00    -8.00%         COOL
  64      23     25.00     -2.00    -8.00%         COOL
  66      23     25.00     -2.00    -8.00%         COOL
  73      23     25.00     -2.00    -8.00%         COOL
  80      23     25.00     -2.00    -8.00%         COOL
   4      24     25.00     -1.00    -4.00%      NEUTRAL
  15      24     25.00     -1.00    -4.00%      NEUTRAL
  23      24     25.00     -1.00    -4.00%      NEUTRAL
  45      24     25.00     -1.00    -4.00%      NEUTRAL
  57      24     25.00     -1.00    -4.00%      NEUTRAL
  78      24     25.00     -1.00    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 200 DRAWS
============================================

Expected frequency per number: 50.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  21      65     50.00    +15.00   +30.00%     VERY_HOT      6     ABOVE
  43      64     50.00    +14.00   +28.00%          HOT     17     ABOVE
  63      64     50.00    +14.00   +28.00%     VERY_HOT      2     ABOVE
  38      60     50.00    +10.00   +20.00%     VERY_HOT      4     ABOVE
  54      59     50.00     +9.00   +18.00%      NEUTRAL     32     ABOVE
   7      58     50.00     +8.00   +16.00%         WARM     27     ABOVE
   8      58     50.00     +8.00   +16.00%     VERY_HOT      5     ABOVE
  80      58     50.00     +8.00   +16.00%         COOL     58     ABOVE
  29      57     50.00     +7.00   +14.00%         WARM     29     ABOVE
  51      57     50.00     +7.00   +14.00%     VERY_HOT      8     ABOVE
  69      57     50.00     +7.00   +14.00%      NEUTRAL     41     ABOVE
   5      56     50.00     +6.00   +12.00%     VERY_HOT      3     ABOVE
  53      56     50.00     +6.00   +12.00%      NEUTRAL     38     ABOVE
  61      56     50.00     +6.00   +12.00%          HOT     13     ABOVE
  76      56     50.00     +6.00   +12.00%          HOT     20     ABOVE
  16      55     50.00     +5.00   +10.00%         WARM     23     ABOVE
  39      55     50.00     +5.00   +10.00%          HOT     12     ABOVE
  41      55     50.00     +5.00   +10.00%         COOL     54     ABOVE
  64      55     50.00     +5.00   +10.00%         COOL     55     ABOVE
  65      55     50.00     +5.00   +10.00%     VERY_HOT      1     ABOVE
  59      54     50.00     +4.00    +8.00%          HOT     18     ABOVE
  78      54     50.00     +4.00    +8.00%      NEUTRAL     48     ABOVE
   1      53     50.00     +3.00    +6.00%         WARM     22     ABOVE
  12      53     50.00     +3.00    +6.00%          HOT     11     ABOVE
  26      53     50.00     +3.00    +6.00%     VERY_HOT      7     ABOVE
  37      53     50.00     +3.00    +6.00%          HOT     16     ABOVE
  42      53     50.00     +3.00    +6.00%      NEUTRAL     36     ABOVE
  44      53     50.00     +3.00    +6.00%    VERY_COLD     76     ABOVE
