KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474787 → #3475198

FULL DATE RANGE:
  2026-08-27 10:30:00 → 2026-08-28 11:01:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3475099 → #3475198
Date range: 2026-08-28 05:15:00 → 2026-08-28 11:01:30

VERY_HOT     (10 numbers)
  6, 8, 21, 25, 26, 28, 33, 46, 54, 73

HOT          (10 numbers)
  27, 35, 38, 49, 51, 53, 58, 63, 71, 74

WARM         (10 numbers)
  1, 2, 3, 12, 13, 18, 43, 44, 64, 75

NEUTRAL      (20 numbers)
  9, 10, 15, 16, 20, 29, 30, 34, 40, 42, 45, 48, 50, 52, 55, 56, 60, 68, 69, 77

COOL         (10 numbers)
  4, 17, 23, 24, 31, 32, 41, 57, 70, 72

COLD         (10 numbers)
  5, 7, 14, 19, 47, 65, 66, 67, 76, 78

VERY_COLD    (10 numbers)
  11, 22, 36, 37, 39, 59, 61, 62, 79, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  33      20     12.50     +7.50   +60.00%     VERY_HOT      5     ABOVE
  63      19     12.50     +6.50   +52.00%          HOT     19     ABOVE
  21      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  28      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  54      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
   1      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
   6      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  40      17     12.50     +4.50   +36.00%      NEUTRAL     46     ABOVE
  45      17     12.50     +4.50   +36.00%      NEUTRAL     48     ABOVE
  46      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  35      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  49      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  65      16     12.50     +3.50   +28.00%         COLD     67     ABOVE
   8      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
   9      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  26      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  58      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  68      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
  77      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
   7      14     12.50     +1.50   +12.00%         COLD     63     ABOVE
  10      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  15      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  31      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
  32      14     12.50     +1.50   +12.00%         COOL     55     ABOVE
  42      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  44      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  48      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  53      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  59      14     12.50     +1.50   +12.00%    VERY_COLD     73     ABOVE
  60      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  73      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  75      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  25      13     12.50     +0.50    +4.00%     VERY_HOT      8     ABOVE
  29      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  69      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  72      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  13      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  18      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  24      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  34      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  38      12     12.50     -0.50    -4.00%          HOT     16     BELOW
  41      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  43      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  50      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  51      12     12.50     -0.50    -4.00%          HOT     17     BELOW
  52      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  55      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
  66      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  67      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  70      12     12.50     -0.50    -4.00%         COOL     51     BELOW
   4      11     12.50     -1.50   -12.00%         COOL     58     BELOW
  20      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
  23      11     12.50     -1.50   -12.00%         COOL     59     BELOW
  56      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  57      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  64      11     12.50     -1.50   -12.00%         WARM     29     BELOW
  71      11     12.50     -1.50   -12.00%          HOT     13     BELOW
  74      11     12.50     -1.50   -12.00%          HOT     20     BELOW
   3      10     12.50     -2.50   -20.00%         WARM     23     BELOW
   5      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  17      10     12.50     -2.50   -20.00%         COOL     52     BELOW
  30      10     12.50     -2.50   -20.00%      NEUTRAL     36     BELOW
  78      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  79      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
   2       9     12.50     -3.50   -28.00%         WARM     22     BELOW
  12       9     12.50     -3.50   -28.00%         WARM     24     BELOW
  16       9     12.50     -3.50   -28.00%      NEUTRAL     34     BELOW
  19       9     12.50     -3.50   -28.00%         COLD     69     BELOW
  27       9     12.50     -3.50   -28.00%          HOT     14     BELOW
  37       9     12.50     -3.50   -28.00%    VERY_COLD     72     BELOW
  47       9     12.50     -3.50   -28.00%         COLD     64     BELOW
  61       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  62       9     12.50     -3.50   -28.00%    VERY_COLD     74     BELOW
  76       9     12.50     -3.50   -28.00%         COLD     70     BELOW
  14       8     12.50     -4.50   -36.00%         COLD     66     BELOW
  22       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  80       8     12.50     -4.50   -36.00%    VERY_COLD     75     BELOW
  36       7     12.50     -5.50   -44.00%    VERY_COLD     79     BELOW
  39       7     12.50     -5.50   -44.00%    VERY_COLD     80     BELOW
  11       6     12.50     -6.50   -52.00%    VERY_COLD     77     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

44 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  11       6     12.50     -6.50   -52.00%    VERY_COLD
  36       7     12.50     -5.50   -44.00%    VERY_COLD
  39       7     12.50     -5.50   -44.00%    VERY_COLD
  14       8     12.50     -4.50   -36.00%         COLD
  22       8     12.50     -4.50   -36.00%    VERY_COLD
  80       8     12.50     -4.50   -36.00%    VERY_COLD
   2       9     12.50     -3.50   -28.00%         WARM
  12       9     12.50     -3.50   -28.00%         WARM
  16       9     12.50     -3.50   -28.00%      NEUTRAL
  19       9     12.50     -3.50   -28.00%         COLD
  27       9     12.50     -3.50   -28.00%          HOT
  37       9     12.50     -3.50   -28.00%    VERY_COLD
  47       9     12.50     -3.50   -28.00%         COLD
  61       9     12.50     -3.50   -28.00%    VERY_COLD
  62       9     12.50     -3.50   -28.00%    VERY_COLD
  76       9     12.50     -3.50   -28.00%         COLD
   3      10     12.50     -2.50   -20.00%         WARM
   5      10     12.50     -2.50   -20.00%         COLD
  17      10     12.50     -2.50   -20.00%         COOL
  30      10     12.50     -2.50   -20.00%      NEUTRAL
  78      10     12.50     -2.50   -20.00%         COLD
  79      10     12.50     -2.50   -20.00%    VERY_COLD
   4      11     12.50     -1.50   -12.00%         COOL
  20      11     12.50     -1.50   -12.00%      NEUTRAL
  23      11     12.50     -1.50   -12.00%         COOL
  56      11     12.50     -1.50   -12.00%      NEUTRAL
  57      11     12.50     -1.50   -12.00%         COOL
  64      11     12.50     -1.50   -12.00%         WARM
  71      11     12.50     -1.50   -12.00%          HOT
  74      11     12.50     -1.50   -12.00%          HOT
  13      12     12.50     -0.50    -4.00%         WARM
  18      12     12.50     -0.50    -4.00%         WARM
  24      12     12.50     -0.50    -4.00%         COOL
  34      12     12.50     -0.50    -4.00%      NEUTRAL
  38      12     12.50     -0.50    -4.00%          HOT
  41      12     12.50     -0.50    -4.00%         COOL
  43      12     12.50     -0.50    -4.00%         WARM
  50      12     12.50     -0.50    -4.00%      NEUTRAL
  51      12     12.50     -0.50    -4.00%          HOT
  52      12     12.50     -0.50    -4.00%      NEUTRAL
  55      12     12.50     -0.50    -4.00%      NEUTRAL
  66      12     12.50     -0.50    -4.00%         COLD
  67      12     12.50     -0.50    -4.00%         COLD
  70      12     12.50     -0.50    -4.00%         COOL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  28      34     25.00     +9.00   +36.00%     VERY_HOT      1     ABOVE
  21      32     25.00     +7.00   +28.00%     VERY_HOT      2     ABOVE
  54      32     25.00     +7.00   +28.00%     VERY_HOT      3     ABOVE
   8      31     25.00     +6.00   +24.00%     VERY_HOT      4     ABOVE
  33      31     25.00     +6.00   +24.00%     VERY_HOT      5     ABOVE
  73      31     25.00     +6.00   +24.00%     VERY_HOT      6     ABOVE
   6      30     25.00     +5.00   +20.00%     VERY_HOT      7     ABOVE
  25      30     25.00     +5.00   +20.00%     VERY_HOT      8     ABOVE
  26      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
  46      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  58      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  49      29     25.00     +4.00   +16.00%          HOT     12     ABOVE
  71      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  27      28     25.00     +3.00   +12.00%          HOT     14     ABOVE
  35      28     25.00     +3.00   +12.00%          HOT     15     ABOVE
  38      28     25.00     +3.00   +12.00%          HOT     16     ABOVE
  51      28     25.00     +3.00   +12.00%          HOT     17     ABOVE
  53      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  63      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  74      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
   1      27     25.00     +2.00    +8.00%         WARM     21     ABOVE
   2      27     25.00     +2.00    +8.00%         WARM     22     ABOVE
   3      27     25.00     +2.00    +8.00%         WARM     23     ABOVE
  12      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  13      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  18      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  43      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  44      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  64      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
  75      27     25.00     +2.00    +8.00%         WARM     30     ABOVE
   9      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  10      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  15      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  16      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  29      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
  30      26     25.00     +1.00    +4.00%      NEUTRAL     36     ABOVE
  48      26     25.00     +1.00    +4.00%      NEUTRAL     37     ABOVE
  50      26     25.00     +1.00    +4.00%      NEUTRAL     38     ABOVE
  52      26     25.00     +1.00    +4.00%      NEUTRAL     39     ABOVE
  55      26     25.00     +1.00    +4.00%      NEUTRAL     40     ABOVE
  60      26     25.00     +1.00    +4.00%      NEUTRAL     41     ABOVE
  69      26     25.00     +1.00    +4.00%      NEUTRAL     42     ABOVE
  77      26     25.00     +1.00    +4.00%      NEUTRAL     43     ABOVE
  20      25     25.00     +0.00    +0.00%      NEUTRAL     44  EXPECTED
  34      25     25.00     +0.00    +0.00%      NEUTRAL     45  EXPECTED
  40      25     25.00     +0.00    +0.00%      NEUTRAL     46  EXPECTED
  42      25     25.00     +0.00    +0.00%      NEUTRAL     47  EXPECTED
  45      25     25.00     +0.00    +0.00%      NEUTRAL     48  EXPECTED
  56      25     25.00     +0.00    +0.00%      NEUTRAL     49  EXPECTED
  68      25     25.00     +0.00    +0.00%      NEUTRAL     50  EXPECTED
  70      25     25.00     +0.00    +0.00%         COOL     51  EXPECTED
  17      24     25.00     -1.00    -4.00%         COOL     52     BELOW
  24      24     25.00     -1.00    -4.00%         COOL     53     BELOW
  31      24     25.00     -1.00    -4.00%         COOL     54     BELOW
  32      24     25.00     -1.00    -4.00%         COOL     55     BELOW
  41      24     25.00     -1.00    -4.00%         COOL     56     BELOW
  72      24     25.00     -1.00    -4.00%         COOL     57     BELOW
   4      23     25.00     -2.00    -8.00%         COOL     58     BELOW
  23      23     25.00     -2.00    -8.00%         COOL     59     BELOW
  57      23     25.00     -2.00    -8.00%         COOL     60     BELOW
  66      23     25.00     -2.00    -8.00%         COLD     61     BELOW
  67      23     25.00     -2.00    -8.00%         COLD     62     BELOW
   7      22     25.00     -3.00   -12.00%         COLD     63     BELOW
  47      22     25.00     -3.00   -12.00%         COLD     64     BELOW
   5      21     25.00     -4.00   -16.00%         COLD     65     BELOW
  14      21     25.00     -4.00   -16.00%         COLD     66     BELOW
  65      21     25.00     -4.00   -16.00%         COLD     67     BELOW
  78      21     25.00     -4.00   -16.00%         COLD     68     BELOW
  19      20     25.00     -5.00   -20.00%         COLD     69     BELOW
  76      20     25.00     -5.00   -20.00%         COLD     70     BELOW
  79      20     25.00     -5.00   -20.00%    VERY_COLD     71     BELOW
  37      19     25.00     -6.00   -24.00%    VERY_COLD     72     BELOW
  59      18     25.00     -7.00   -28.00%    VERY_COLD     73     BELOW
  62      18     25.00     -7.00   -28.00%    VERY_COLD     74     BELOW
  80      18     25.00     -7.00   -28.00%    VERY_COLD     75     BELOW
  61      17     25.00     -8.00   -32.00%    VERY_COLD     76     BELOW
  11      16     25.00     -9.00   -36.00%    VERY_COLD     77     BELOW
  22      16     25.00     -9.00   -36.00%    VERY_COLD     78     BELOW
  36      14     25.00    -11.00   -44.00%    VERY_COLD     79     BELOW
  39      14     25.00    -11.00   -44.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 100 DRAWS
--------------------------------------------

29 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  36      14     25.00    -11.00   -44.00%    VERY_COLD
  39      14     25.00    -11.00   -44.00%    VERY_COLD
  11      16     25.00     -9.00   -36.00%    VERY_COLD
  22      16     25.00     -9.00   -36.00%    VERY_COLD
  61      17     25.00     -8.00   -32.00%    VERY_COLD
  59      18     25.00     -7.00   -28.00%    VERY_COLD
  62      18     25.00     -7.00   -28.00%    VERY_COLD
  80      18     25.00     -7.00   -28.00%    VERY_COLD
  37      19     25.00     -6.00   -24.00%    VERY_COLD
  19      20     25.00     -5.00   -20.00%         COLD
  76      20     25.00     -5.00   -20.00%         COLD
  79      20     25.00     -5.00   -20.00%    VERY_COLD
   5      21     25.00     -4.00   -16.00%         COLD
  14      21     25.00     -4.00   -16.00%         COLD
  65      21     25.00     -4.00   -16.00%         COLD
  78      21     25.00     -4.00   -16.00%         COLD
   7      22     25.00     -3.00   -12.00%         COLD
  47      22     25.00     -3.00   -12.00%         COLD
   4      23     25.00     -2.00    -8.00%         COOL
  23      23     25.00     -2.00    -8.00%         COOL
  57      23     25.00     -2.00    -8.00%         COOL
  66      23     25.00     -2.00    -8.00%         COLD
  67      23     25.00     -2.00    -8.00%         COLD
  17      24     25.00     -1.00    -4.00%         COOL
  24      24     25.00     -1.00    -4.00%         COOL
  31      24     25.00     -1.00    -4.00%         COOL
  32      24     25.00     -1.00    -4.00%         COOL
  41      24     25.00     -1.00    -4.00%         COOL
  72      24     25.00     -1.00    -4.00%         COOL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 200 DRAWS
============================================

Expected frequency per number: 50.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  21      64     50.00    +14.00   +28.00%     VERY_HOT      2     ABOVE
   9      62     50.00    +12.00   +24.00%      NEUTRAL     31     ABOVE
  74      61     50.00    +11.00   +22.00%          HOT     20     ABOVE
   2      59     50.00     +9.00   +18.00%         WARM     22     ABOVE
  69      59     50.00     +9.00   +18.00%      NEUTRAL     42     ABOVE
   6      58     50.00     +8.00   +16.00%     VERY_HOT      7     ABOVE
  20      58     50.00     +8.00   +16.00%      NEUTRAL     44     ABOVE
  33      58     50.00     +8.00   +16.00%     VERY_HOT      5     ABOVE
  43      57     50.00     +7.00   +14.00%         WARM     27     ABOVE
  58      57     50.00     +7.00   +14.00%          HOT     11     ABOVE
  73      57     50.00     +7.00   +14.00%     VERY_HOT      6     ABOVE
   8      56     50.00     +6.00   +12.00%     VERY_HOT      4     ABOVE
  77      56     50.00     +6.00   +12.00%      NEUTRAL     43     ABOVE
  46      55     50.00     +5.00   +10.00%     VERY_HOT     10     ABOVE
  72      55     50.00     +5.00   +10.00%         COOL     57     ABOVE
  75      55     50.00     +5.00   +10.00%         WARM     30     ABOVE
  42      54     50.00     +4.00    +8.00%      NEUTRAL     47     ABOVE
  54      54     50.00     +4.00    +8.00%     VERY_HOT      3     ABOVE
  56      54     50.00     +4.00    +8.00%      NEUTRAL     49     ABOVE
   1      53     50.00     +3.00    +6.00%         WARM     21     ABOVE
   5      53     50.00     +3.00    +6.00%         COLD     65     ABOVE
  13      53     50.00     +3.00    +6.00%         WARM     25     ABOVE
  23      53     50.00     +3.00    +6.00%         COOL     59     ABOVE
  27      53     50.00     +3.00    +6.00%          HOT     14     ABOVE
  31      53     50.00     +3.00    +6.00%         COOL     54     ABOVE
  57      53     50.00     +3.00    +6.00%         COOL     60     ABOVE
  59      53     50.00     +3.00    +6.00%    VERY_COLD     73     ABOVE
  63      53     50.00     +3.00    +6.00%          HOT     19     ABOVE
  12      52     50.00     +2.00    +4.00%         WARM     24     ABOVE
  19      52     50.00     +2.00    +4.00%         COLD     69     ABOVE
  30      52     50.00     +2.00    +4.00%      NEUTRAL     36     ABOVE
