KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474296 → #3474707

FULL DATE RANGE:
  2026-08-26 05:18:30 → 2026-08-27 05:50:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474608 → #3474707
Date range: 2026-08-26 23:30:30 → 2026-08-27 05:50:00

VERY_HOT     (10 numbers)
  1, 13, 15, 19, 21, 26, 28, 30, 31, 32

HOT          (10 numbers)
  3, 12, 17, 24, 34, 40, 45, 46, 58, 61

WARM         (10 numbers)
  9, 14, 22, 35, 38, 41, 53, 56, 65, 69

NEUTRAL      (20 numbers)
  5, 8, 10, 11, 33, 37, 39, 42, 50, 51, 66, 67, 68, 71, 73, 74, 75, 76, 77, 80

COOL         (10 numbers)
  16, 23, 27, 48, 49, 54, 59, 63, 70, 79

COLD         (10 numbers)
  7, 18, 29, 36, 44, 47, 52, 55, 57, 62

VERY_COLD    (10 numbers)
  2, 4, 6, 20, 25, 43, 60, 64, 72, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   3      19     12.50     +6.50   +52.00%          HOT     12     ABOVE
  45      19     12.50     +6.50   +52.00%          HOT     15     ABOVE
   9      18     12.50     +5.50   +44.00%         WARM     26     ABOVE
  13      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  75      18     12.50     +5.50   +44.00%      NEUTRAL     35     ABOVE
  77      18     12.50     +5.50   +44.00%      NEUTRAL     37     ABOVE
   1      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  41      17     12.50     +4.50   +36.00%         WARM     23     ABOVE
  61      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  66      17     12.50     +4.50   +36.00%      NEUTRAL     31     ABOVE
  15      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  32      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  12      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  28      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  31      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  34      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  35      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  53      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  56      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  69      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  73      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
   5      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  10      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  19      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  33      14     12.50     +1.50   +12.00%      NEUTRAL     40     ABOVE
  40      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  76      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  14      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  21      13     12.50     +0.50    +4.00%     VERY_HOT      1     ABOVE
  22      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  24      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  38      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  39      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  51      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  54      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  58      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  59      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  74      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  16      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  23      12     12.50     -0.50    -4.00%         COOL     51     BELOW
  26      12     12.50     -0.50    -4.00%     VERY_HOT      2     BELOW
  27      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  29      12     12.50     -0.50    -4.00%         COLD     67     BELOW
  30      12     12.50     -0.50    -4.00%     VERY_HOT     10     BELOW
  46      12     12.50     -0.50    -4.00%          HOT     11     BELOW
  48      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  63      12     12.50     -0.50    -4.00%         COOL     59     BELOW
