KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474556 → #3474967

FULL DATE RANGE:
  2026-08-26 20:28:30 → 2026-08-27 21:00:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474868 → #3474967
Date range: 2026-08-27 15:13:30 → 2026-08-27 21:00:00

VERY_HOT     (10 numbers)
  6, 14, 21, 22, 39, 41, 49, 56, 75, 77

HOT          (10 numbers)
  1, 18, 26, 29, 34, 50, 63, 68, 69, 80

WARM         (10 numbers)
  10, 11, 27, 31, 40, 45, 46, 51, 58, 74

NEUTRAL      (20 numbers)
  2, 5, 12, 13, 15, 17, 19, 23, 32, 36, 37, 42, 43, 53, 57, 59, 60, 71, 76, 79

COOL         (10 numbers)
  7, 20, 25, 30, 35, 52, 54, 65, 67, 73

COLD         (10 numbers)
  4, 8, 16, 28, 44, 61, 62, 66, 70, 78

VERY_COLD    (10 numbers)
  3, 9, 24, 33, 38, 47, 48, 55, 64, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  39      22     12.50     +9.50   +76.00%     VERY_HOT      1     ABOVE
  22      18     12.50     +5.50   +44.00%     VERY_HOT      8     ABOVE
  26      18     12.50     +5.50   +44.00%          HOT     20     ABOVE
  36      18     12.50     +5.50   +44.00%      NEUTRAL     32     ABOVE
  41      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  58      18     12.50     +5.50   +44.00%         WARM     22     ABOVE
  40      17     12.50     +4.50   +36.00%         WARM     25     ABOVE
  50      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  77      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  10      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  14      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  34      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  75      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  80      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
   1      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
   2      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  12      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  21      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  56      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  63      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  68      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  69      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
   5      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
   6      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  19      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  29      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  37      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  49      14     12.50     +1.50   +12.00%     VERY_HOT      2     ABOVE
  57      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  59      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  23      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  27      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
