KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466935 → #3467346

FULL DATE RANGE:
  2026-08-07 21:28:00 → 2026-08-08 21:59:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467247 → #3467346
Date range: 2026-08-08 16:13:00 → 2026-08-08 21:59:30

VERY_HOT     (10 numbers)
  13, 28, 47, 48, 54, 64, 68, 70, 74, 78

HOT          (10 numbers)
  15, 18, 30, 34, 35, 41, 49, 57, 65, 71

WARM         (10 numbers)
  11, 19, 36, 51, 59, 60, 66, 67, 69, 75

NEUTRAL      (20 numbers)
  1, 4, 7, 12, 20, 21, 23, 24, 26, 27, 29, 31, 37, 42, 52, 61, 72, 73, 76, 80

COOL         (10 numbers)
  2, 25, 33, 38, 44, 45, 50, 58, 63, 77

COLD         (10 numbers)
  3, 5, 6, 8, 9, 10, 14, 22, 39, 46

VERY_COLD    (10 numbers)
  16, 17, 32, 40, 43, 53, 55, 56, 62, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  70      21     12.50     +8.50   +68.00%     VERY_HOT      3     ABOVE
  37      20     12.50     +7.50   +60.00%      NEUTRAL     41     ABOVE
  49      19     12.50     +6.50   +52.00%          HOT     15     ABOVE
  54      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  57      18     12.50     +5.50   +44.00%          HOT     16     ABOVE
  64      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  18      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  33      16     12.50     +3.50   +28.00%         COOL     51     ABOVE
  35      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  41      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  59      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  78      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  13      15     12.50     +2.50   +20.00%     VERY_HOT      9     ABOVE
  24      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  28      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  48      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  60      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  65      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  71      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
   1      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  11      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  14      14     12.50     +1.50   +12.00%         COLD     64     ABOVE
  26      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  34      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  42      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  46      14     12.50     +1.50   +12.00%         COLD     66     ABOVE
  51      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  52      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  56      14     12.50     +1.50   +12.00%    VERY_COLD     72     ABOVE
  66      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  68      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  29      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  30      13     12.50     +0.50    +4.00%          HOT     11     ABOVE
  31      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  36      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  47      13     12.50     +0.50    +4.00%     VERY_HOT      5     ABOVE
  50      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  58      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
   4      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  15      12     12.50     -0.50    -4.00%          HOT     19     BELOW
  19      12     12.50     -0.50    -4.00%         WARM     21     BELOW
  22      12     12.50     -0.50    -4.00%         COLD     70     BELOW
  25      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  45      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  61      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  63      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  72      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  74      12     12.50     -0.50    -4.00%     VERY_HOT      8     BELOW
  75      12     12.50     -0.50    -4.00%         WARM     30     BELOW
  76      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
   5      11     12.50     -1.50   -12.00%         COLD     67     BELOW
   7      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
   8      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  10      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  21      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  23      11     12.50     -1.50   -12.00%      NEUTRAL     33     BELOW
  39      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  55      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
  67      11     12.50     -1.50   -12.00%         WARM     29     BELOW
  69      11     12.50     -1.50   -12.00%         WARM     24     BELOW
   2      10     12.50     -2.50   -20.00%         COOL     60     BELOW
  17      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  27      10     12.50     -2.50   -20.00%      NEUTRAL     49     BELOW
  38      10     12.50     -2.50   -20.00%         COOL     56     BELOW
  73      10     12.50     -2.50   -20.00%      NEUTRAL     44     BELOW
  80      10     12.50     -2.50   -20.00%      NEUTRAL     46     BELOW
   3       9     12.50     -3.50   -28.00%         COLD     61     BELOW
  44       9     12.50     -3.50   -28.00%         COOL     52     BELOW
  53       9     12.50     -3.50   -28.00%    VERY_COLD     74     BELOW
  62       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  79       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  12       8     12.50     -4.50   -36.00%      NEUTRAL     32     BELOW
  32       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
  40       8     12.50     -4.50   -36.00%    VERY_COLD     71     BELOW
  43       8     12.50     -4.50   -36.00%    VERY_COLD     78     BELOW
  77       8     12.50     -4.50   -36.00%         COOL     59     BELOW
   6       7     12.50     -5.50   -44.00%         COLD     68     BELOW
   9       7     12.50     -5.50   -44.00%         COLD     62     BELOW
  16       7     12.50     -5.50   -44.00%    VERY_COLD     80     BELOW
  20       7     12.50     -5.50   -44.00%      NEUTRAL     39     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

42 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
   6       7     12.50     -5.50   -44.00%         COLD
   9       7     12.50     -5.50   -44.00%         COLD
  16       7     12.50     -5.50   -44.00%    VERY_COLD
  20       7     12.50     -5.50   -44.00%      NEUTRAL
  12       8     12.50     -4.50   -36.00%      NEUTRAL
  32       8     12.50     -4.50   -36.00%    VERY_COLD
  40       8     12.50     -4.50   -36.00%    VERY_COLD
  43       8     12.50     -4.50   -36.00%    VERY_COLD
  77       8     12.50     -4.50   -36.00%         COOL
   3       9     12.50     -3.50   -28.00%         COLD
  44       9     12.50     -3.50   -28.00%         COOL
  53       9     12.50     -3.50   -28.00%    VERY_COLD
  62       9     12.50     -3.50   -28.00%    VERY_COLD
  79       9     12.50     -3.50   -28.00%    VERY_COLD
   2      10     12.50     -2.50   -20.00%         COOL
  17      10     12.50     -2.50   -20.00%    VERY_COLD
  27      10     12.50     -2.50   -20.00%      NEUTRAL
  38      10     12.50     -2.50   -20.00%         COOL
  73      10     12.50     -2.50   -20.00%      NEUTRAL
  80      10     12.50     -2.50   -20.00%      NEUTRAL
   5      11     12.50     -1.50   -12.00%         COLD
   7      11     12.50     -1.50   -12.00%      NEUTRAL
   8      11     12.50     -1.50   -12.00%         COLD
  10      11     12.50     -1.50   -12.00%         COLD
  21      11     12.50     -1.50   -12.00%      NEUTRAL
  23      11     12.50     -1.50   -12.00%      NEUTRAL
  39      11     12.50     -1.50   -12.00%         COLD
  55      11     12.50     -1.50   -12.00%    VERY_COLD
  67      11     12.50     -1.50   -12.00%         WARM
  69      11     12.50     -1.50   -12.00%         WARM
   4      12     12.50     -0.50    -4.00%      NEUTRAL
  15      12     12.50     -0.50    -4.00%          HOT
  19      12     12.50     -0.50    -4.00%         WARM
  22      12     12.50     -0.50    -4.00%         COLD
  25      12     12.50     -0.50    -4.00%         COOL
  45      12     12.50     -0.50    -4.00%         COOL
  61      12     12.50     -0.50    -4.00%      NEUTRAL
  63      12     12.50     -0.50    -4.00%         COOL
  72      12     12.50     -0.50    -4.00%      NEUTRAL
  74      12     12.50     -0.50    -4.00%     VERY_HOT
  75      12     12.50     -0.50    -4.00%         WARM
  76      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  78      36     25.00    +11.00   +44.00%     VERY_HOT      1     ABOVE
  54      34     25.00     +9.00   +36.00%     VERY_HOT      2     ABOVE
  70      34     25.00     +9.00   +36.00%     VERY_HOT      3     ABOVE
  64      32     25.00     +7.00   +28.00%     VERY_HOT      4     ABOVE
  47      30     25.00     +5.00   +20.00%     VERY_HOT      5     ABOVE
  48      30     25.00     +5.00   +20.00%     VERY_HOT      6     ABOVE
  68      30     25.00     +5.00   +20.00%     VERY_HOT      7     ABOVE
  74      30     25.00     +5.00   +20.00%     VERY_HOT      8     ABOVE
  13      29     25.00     +4.00   +16.00%     VERY_HOT      9     ABOVE
  28      29     25.00     +4.00   +16.00%     VERY_HOT     10     ABOVE
  30      29     25.00     +4.00   +16.00%          HOT     11     ABOVE
  34      29     25.00     +4.00   +16.00%          HOT     12     ABOVE
  35      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  41      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  49      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  57      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  65      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  71      29     25.00     +4.00   +16.00%          HOT     18     ABOVE
  15      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  18      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  19      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  51      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  59      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
  69      28     25.00     +3.00   +12.00%         WARM     24     ABOVE
  11      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  36      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  60      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  66      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  67      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
  75      27     25.00     +2.00    +8.00%         WARM     30     ABOVE
   1      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  12      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  23      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  24      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  26      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
  42      26     25.00     +1.00    +4.00%      NEUTRAL     36     ABOVE
  52      26     25.00     +1.00    +4.00%      NEUTRAL     37     ABOVE
   7      25     25.00     +0.00    +0.00%      NEUTRAL     38  EXPECTED
  20      25     25.00     +0.00    +0.00%      NEUTRAL     39  EXPECTED
  31      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
  37      25     25.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
  61      25     25.00     +0.00    +0.00%      NEUTRAL     42  EXPECTED
  72      25     25.00     +0.00    +0.00%      NEUTRAL     43  EXPECTED
  73      25     25.00     +0.00    +0.00%      NEUTRAL     44  EXPECTED
  76      25     25.00     +0.00    +0.00%      NEUTRAL     45  EXPECTED
  80      25     25.00     +0.00    +0.00%      NEUTRAL     46  EXPECTED
   4      24     25.00     -1.00    -4.00%      NEUTRAL     47     BELOW
  21      24     25.00     -1.00    -4.00%      NEUTRAL     48     BELOW
  27      24     25.00     -1.00    -4.00%      NEUTRAL     49     BELOW
  29      24     25.00     -1.00    -4.00%      NEUTRAL     50     BELOW
  33      24     25.00     -1.00    -4.00%         COOL     51     BELOW
  44      24     25.00     -1.00    -4.00%         COOL     52     BELOW
  45      24     25.00     -1.00    -4.00%         COOL     53     BELOW
  63      24     25.00     -1.00    -4.00%         COOL     54     BELOW
  25      23     25.00     -2.00    -8.00%         COOL     55     BELOW
  38      23     25.00     -2.00    -8.00%         COOL     56     BELOW
  50      23     25.00     -2.00    -8.00%         COOL     57     BELOW
  58      23     25.00     -2.00    -8.00%         COOL     58     BELOW
  77      23     25.00     -2.00    -8.00%         COOL     59     BELOW
   2      22     25.00     -3.00   -12.00%         COOL     60     BELOW
   3      22     25.00     -3.00   -12.00%         COLD     61     BELOW
   9      22     25.00     -3.00   -12.00%         COLD     62     BELOW
  10      22     25.00     -3.00   -12.00%         COLD     63     BELOW
  14      22     25.00     -3.00   -12.00%         COLD     64     BELOW
  39      22     25.00     -3.00   -12.00%         COLD     65     BELOW
  46      21     25.00     -4.00   -16.00%         COLD     66     BELOW
   5      20     25.00     -5.00   -20.00%         COLD     67     BELOW
   6      20     25.00     -5.00   -20.00%         COLD     68     BELOW
   8      20     25.00     -5.00   -20.00%         COLD     69     BELOW
  22      20     25.00     -5.00   -20.00%         COLD     70     BELOW
  40      20     25.00     -5.00   -20.00%    VERY_COLD     71     BELOW
  56      20     25.00     -5.00   -20.00%    VERY_COLD     72     BELOW
  17      19     25.00     -6.00   -24.00%    VERY_COLD     73     BELOW
  53      19     25.00     -6.00   -24.00%    VERY_COLD     74     BELOW
  55      19     25.00     -6.00   -24.00%    VERY_COLD     75     BELOW
  62      19     25.00     -6.00   -24.00%    VERY_COLD     76     BELOW
  79      19     25.00     -6.00   -24.00%    VERY_COLD     77     BELOW
  43      16     25.00     -9.00   -36.00%    VERY_COLD     78     BELOW
  32      15     25.00    -10.00   -40.00%    VERY_COLD     79     BELOW
  16      11     25.00    -14.00   -56.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 100 DRAWS
--------------------------------------------

34 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  16      11     25.00    -14.00   -56.00%    VERY_COLD
  32      15     25.00    -10.00   -40.00%    VERY_COLD
  43      16     25.00     -9.00   -36.00%    VERY_COLD
  17      19     25.00     -6.00   -24.00%    VERY_COLD
  53      19     25.00     -6.00   -24.00%    VERY_COLD
  55      19     25.00     -6.00   -24.00%    VERY_COLD
  62      19     25.00     -6.00   -24.00%    VERY_COLD
  79      19     25.00     -6.00   -24.00%    VERY_COLD
   5      20     25.00     -5.00   -20.00%         COLD
   6      20     25.00     -5.00   -20.00%         COLD
   8      20     25.00     -5.00   -20.00%         COLD
  22      20     25.00     -5.00   -20.00%         COLD
  40      20     25.00     -5.00   -20.00%    VERY_COLD
  56      20     25.00     -5.00   -20.00%    VERY_COLD
  46      21     25.00     -4.00   -16.00%         COLD
   2      22     25.00     -3.00   -12.00%         COOL
   3      22     25.00     -3.00   -12.00%         COLD
   9      22     25.00     -3.00   -12.00%         COLD
  10      22     25.00     -3.00   -12.00%         COLD
  14      22     25.00     -3.00   -12.00%         COLD
  39      22     25.00     -3.00   -12.00%         COLD
  25      23     25.00     -2.00    -8.00%         COOL
  38      23     25.00     -2.00    -8.00%         COOL
  50      23     25.00     -2.00    -8.00%         COOL
  58      23     25.00     -2.00    -8.00%         COOL
  77      23     25.00     -2.00    -8.00%         COOL
   4      24     25.00     -1.00    -4.00%      NEUTRAL
  21      24     25.00     -1.00    -4.00%      NEUTRAL
  27      24     25.00     -1.00    -4.00%      NEUTRAL
  29      24     25.00     -1.00    -4.00%      NEUTRAL
  33      24     25.00     -1.00    -4.00%         COOL
  44      24     25.00     -1.00    -4.00%         COOL
  45      24     25.00     -1.00    -4.00%         COOL
  63      24     25.00     -1.00    -4.00%         COOL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 200 DRAWS
============================================

Expected frequency per number: 50.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  70      66     50.00    +16.00   +32.00%     VERY_HOT      3     ABOVE
  13      63     50.00    +13.00   +26.00%     VERY_HOT      9     ABOVE
  49      59     50.00     +9.00   +18.00%          HOT     15     ABOVE
  65      59     50.00     +9.00   +18.00%          HOT     17     ABOVE
  71      59     50.00     +9.00   +18.00%          HOT     18     ABOVE
  57      58     50.00     +8.00   +16.00%          HOT     16     ABOVE
  67      58     50.00     +8.00   +16.00%         WARM     29     ABOVE
  54      57     50.00     +7.00   +14.00%     VERY_HOT      2     ABOVE
  68      57     50.00     +7.00   +14.00%     VERY_HOT      7     ABOVE
  78      57     50.00     +7.00   +14.00%     VERY_HOT      1     ABOVE
  14      56     50.00     +6.00   +12.00%         COLD     64     ABOVE
  24      56     50.00     +6.00   +12.00%      NEUTRAL     34     ABOVE
  27      56     50.00     +6.00   +12.00%      NEUTRAL     49     ABOVE
  35      55     50.00     +5.00   +10.00%          HOT     13     ABOVE
  36      55     50.00     +5.00   +10.00%         WARM     26     ABOVE
  37      55     50.00     +5.00   +10.00%      NEUTRAL     41     ABOVE
  47      55     50.00     +5.00   +10.00%     VERY_HOT      5     ABOVE
  51      55     50.00     +5.00   +10.00%         WARM     22     ABOVE
  31      54     50.00     +4.00    +8.00%      NEUTRAL     40     ABOVE
  48      54     50.00     +4.00    +8.00%     VERY_HOT      6     ABOVE
  50      54     50.00     +4.00    +8.00%         COOL     57     ABOVE
  52      54     50.00     +4.00    +8.00%      NEUTRAL     37     ABOVE
  53      54     50.00     +4.00    +8.00%    VERY_COLD     74     ABOVE
  61      54     50.00     +4.00    +8.00%      NEUTRAL     42     ABOVE
  69      54     50.00     +4.00    +8.00%         WARM     24     ABOVE
   5      53     50.00     +3.00    +6.00%         COLD     67     ABOVE
  28      53     50.00     +3.00    +6.00%     VERY_HOT     10     ABOVE
  59      53     50.00     +3.00    +6.00%         WARM     23     ABOVE
  64      53     50.00     +3.00    +6.00%     VERY_HOT      4     ABOVE
   4      52     50.00     +2.00    +4.00%      NEUTRAL     47     ABOVE
  12      52     50.00     +2.00    +4.00%      NEUTRAL     32     ABOVE
  21      52     50.00     +2.00    +4.00%      NEUTRAL     48     ABOVE
  30      52     50.00     +2.00    +4.00%          HOT     11     ABOVE
  60      52     50.00     +2.00    +4.00%         WARM     27     ABOVE
  18      51     50.00     +1.00    +2.00%          HOT     20     ABOVE
  26      51     50.00     +1.00    +2.00%      NEUTRAL     35     ABOVE
  66      51     50.00     +1.00    +2.00%         WARM     28     ABOVE
  72      51     50.00     +1.00    +2.00%      NEUTRAL     43     ABOVE
  80      50     50.00     +0.00    +0.00%      NEUTRAL     46  EXPECTED
   7      49     50.00     -1.00    -2.00%      NEUTRAL     38     BELOW
  11      49     50.00     -1.00    -2.00%         WARM     25     BELOW
  19      49     50.00     -1.00    -2.00%         WARM     21     BELOW
  22      49     50.00     -1.00    -2.00%         COLD     70     BELOW
  41      49     50.00     -1.00    -2.00%          HOT     14     BELOW
  44      49     50.00     -1.00    -2.00%         COOL     52     BELOW
  74      49     50.00     -1.00    -2.00%     VERY_HOT      8     BELOW
  75      49     50.00     -1.00    -2.00%         WARM     30     BELOW
   9      48     50.00     -2.00    -4.00%         COLD     62     BELOW
  29      48     50.00     -2.00    -4.00%      NEUTRAL     50     BELOW
  34      48     50.00     -2.00    -4.00%          HOT     12     BELOW
  73      48     50.00     -2.00    -4.00%      NEUTRAL     44     BELOW
  76      48     50.00     -2.00    -4.00%      NEUTRAL     45     BELOW
   1      47     50.00     -3.00    -6.00%      NEUTRAL     31     BELOW
  10      47     50.00     -3.00    -6.00%         COLD     63     BELOW
  15      47     50.00     -3.00    -6.00%          HOT     19     BELOW
  25      47     50.00     -3.00    -6.00%         COOL     55     BELOW
  42      47     50.00     -3.00    -6.00%      NEUTRAL     36     BELOW
  33      46     50.00     -4.00    -8.00%         COOL     51     BELOW
  38      46     50.00     -4.00    -8.00%         COOL     56     BELOW
  56      46     50.00     -4.00    -8.00%    VERY_COLD     72     BELOW
  62      46     50.00     -4.00    -8.00%    VERY_COLD     76     BELOW
  23      45     50.00     -5.00   -10.00%      NEUTRAL     33     BELOW
  63      45     50.00     -5.00   -10.00%         COOL     54     BELOW
  77      45     50.00     -5.00   -10.00%         COOL     59     BELOW
  17      44     50.00     -6.00   -12.00%    VERY_COLD     73     BELOW
  20      44     50.00     -6.00   -12.00%      NEUTRAL     39     BELOW
  39      44     50.00     -6.00   -12.00%         COLD     65     BELOW
  45      44     50.00     -6.00   -12.00%         COOL     53     BELOW
  46      44     50.00     -6.00   -12.00%         COLD     66     BELOW
  58      44     50.00     -6.00   -12.00%         COOL     58     BELOW
  79      44     50.00     -6.00   -12.00%    VERY_COLD     77     BELOW
   2      43     50.00     -7.00   -14.00%         COOL     60     BELOW
   3      43     50.00     -7.00   -14.00%         COLD     61     BELOW
  32      42     50.00     -8.00   -16.00%    VERY_COLD     79     BELOW
  55      42     50.00     -8.00   -16.00%    VERY_COLD     75     BELOW
   6      41     50.00     -9.00   -18.00%         COLD     68     BELOW
  40      41     50.00     -9.00   -18.00%    VERY_COLD     71     BELOW
  43      39     50.00    -11.00   -22.00%    VERY_COLD     78     BELOW
  16      38     50.00    -12.00   -24.00%    VERY_COLD     80     BELOW
   8      37     50.00    -13.00   -26.00%         COLD     69     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 200 DRAWS
--------------------------------------------

41 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
   8      37     50.00    -13.00   -26.00%         COLD
  16      38     50.00    -12.00   -24.00%    VERY_COLD
  43      39     50.00    -11.00   -22.00%    VERY_COLD
   6      41     50.00     -9.00   -18.00%         COLD
  40      41     50.00     -9.00   -18.00%    VERY_COLD
  32      42     50.00     -8.00   -16.00%    VERY_COLD
  55      42     50.00     -8.00   -16.00%    VERY_COLD
   2      43     50.00     -7.00   -14.00%         COOL
   3      43     50.00     -7.00   -14.00%         COLD
  17      44     50.00     -6.00   -12.00%    VERY_COLD
  20      44     50.00     -6.00   -12.00%      NEUTRAL
  39      44     50.00     -6.00   -12.00%         COLD
  45      44     50.00     -6.00   -12.00%         COOL
  46      44     50.00     -6.00   -12.00%         COLD
  58      44     50.00     -6.00   -12.00%         COOL
  79      44     50.00     -6.00   -12.00%    VERY_COLD
  23      45     50.00     -5.00   -10.00%      NEUTRAL
  63      45     50.00     -5.00   -10.00%         COOL
  77      45     50.00     -5.00   -10.00%         COOL
  33      46     50.00     -4.00    -8.00%         COOL
  38      46     50.00     -4.00    -8.00%         COOL
  56      46     50.00     -4.00    -8.00%    VERY_COLD
  62      46     50.00     -4.00    -8.00%    VERY_COLD
   1      47     50.00     -3.00    -6.00%      NEUTRAL
  10      47     50.00     -3.00    -6.00%         COLD
  15      47     50.00     -3.00    -6.00%          HOT
  25      47     50.00     -3.00    -6.00%         COOL
  42      47     50.00     -3.00    -6.00%      NEUTRAL
   9      48     50.00     -2.00    -4.00%         COLD
  29      48     50.00     -2.00    -4.00%      NEUTRAL
  34      48     50.00     -2.00    -4.00%          HOT
  73      48     50.00     -2.00    -4.00%      NEUTRAL
  76      48     50.00     -2.00    -4.00%      NEUTRAL
   7      49     50.00     -1.00    -2.00%      NEUTRAL
  11      49     50.00     -1.00    -2.00%         WARM
  19      49     50.00     -1.00    -2.00%         WARM
  22      49     50.00     -1.00    -2.00%         COLD
  41      49     50.00     -1.00    -2.00%          HOT
  44      49     50.00     -1.00    -2.00%         COOL
  74      49     50.00     -1.00    -2.00%     VERY_HOT
  75      49     50.00     -1.00    -2.00%         WARM

============================================
TEMPERATURE GROUP FREQUENCY
============================================


