KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473632 → #3474043

FULL DATE RANGE:
  2026-08-24 13:28:30 → 2026-08-25 14:00:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473944 → #3474043
Date range: 2026-08-25 08:13:30 → 2026-08-25 14:00:00

VERY_HOT     (10 numbers)
  10, 14, 30, 31, 48, 52, 53, 68, 71, 77

HOT          (10 numbers)
  11, 13, 16, 20, 23, 27, 32, 35, 56, 75

WARM         (10 numbers)
  2, 8, 17, 37, 46, 50, 66, 67, 69, 79

NEUTRAL      (20 numbers)
  1, 3, 5, 6, 12, 18, 25, 28, 29, 36, 38, 40, 41, 43, 44, 51, 63, 70, 72, 78

COOL         (10 numbers)
  4, 15, 39, 54, 59, 62, 64, 73, 76, 80

COLD         (10 numbers)
  19, 22, 24, 33, 34, 55, 57, 58, 60, 65

VERY_COLD    (10 numbers)
  7, 9, 21, 26, 42, 45, 47, 49, 61, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  27      18     12.50     +5.50   +44.00%          HOT     14     ABOVE
  31      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  52      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  67      18     12.50     +5.50   +44.00%         WARM     22     ABOVE
  69      18     12.50     +5.50   +44.00%         WARM     23     ABOVE
  75      18     12.50     +5.50   +44.00%          HOT     17     ABOVE
  77      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  10      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  71      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  20      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  30      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  35      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  66      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
   3      15     12.50     +2.50   +20.00%      NEUTRAL     31     ABOVE
  13      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  17      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  32      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  36      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  37      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  40      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  46      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  50      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  53      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
