KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472028 → #3472439

FULL DATE RANGE:
  2026-08-20 13:42:30 → 2026-08-21 14:14:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472340 → #3472439
Date range: 2026-08-21 08:27:30 → 2026-08-21 14:14:00

VERY_HOT     (10 numbers)
  3, 8, 11, 20, 23, 45, 50, 51, 54, 59

HOT          (10 numbers)
  1, 14, 15, 30, 44, 55, 56, 75, 77, 80

WARM         (10 numbers)
  5, 12, 17, 28, 33, 34, 35, 39, 62, 73

NEUTRAL      (20 numbers)
  10, 13, 18, 21, 32, 36, 37, 43, 46, 49, 57, 65, 67, 68, 69, 70, 71, 74, 78, 79

COOL         (10 numbers)
  4, 7, 9, 16, 27, 52, 58, 61, 64, 66

COLD         (10 numbers)
  2, 26, 29, 41, 47, 48, 53, 60, 63, 76

VERY_COLD    (10 numbers)
  6, 19, 22, 24, 25, 31, 38, 40, 42, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   8      20     12.50     +7.50   +60.00%     VERY_HOT      5     ABOVE
  50      20     12.50     +7.50   +60.00%     VERY_HOT      3     ABOVE
  54      20     12.50     +7.50   +60.00%     VERY_HOT      8     ABOVE
   3      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
   1      18     12.50     +5.50   +44.00%          HOT     19     ABOVE
  23      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  80      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
  20      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  39      17     12.50     +4.50   +36.00%         WARM     25     ABOVE
  56      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  62      17     12.50     +4.50   +36.00%         WARM     26     ABOVE
   5      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  17      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  30      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  37      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
  65      16     12.50     +3.50   +28.00%      NEUTRAL     40     ABOVE
  67      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
   9      15     12.50     +2.50   +20.00%         COOL     58     ABOVE
  12      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  36      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  77      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  15      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  33      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  43      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  44      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  45      14     12.50     +1.50   +12.00%     VERY_HOT      9     ABOVE
  49      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  59      14     12.50     +1.50   +12.00%     VERY_HOT      1     ABOVE
  73      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  78      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
   4      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  11      13     12.50     +0.50    +4.00%     VERY_HOT      6     ABOVE
  13      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  21      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  32      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  34      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  35      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  55      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  60      13     12.50     +0.50    +4.00%         COLD     61     ABOVE
  75      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  10      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  14      12     12.50     -0.50    -4.00%          HOT     14     BELOW
  19      12     12.50     -0.50    -4.00%    VERY_COLD     72     BELOW
  46      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  57      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  61      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  63      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  69      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
  52      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  53      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  58      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  74      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  79      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
   2      10     12.50     -2.50   -20.00%         COLD     64     BELOW
   7      10     12.50     -2.50   -20.00%         COOL     51     BELOW
  16      10     12.50     -2.50   -20.00%         COOL     52     BELOW
  18      10     12.50     -2.50   -20.00%      NEUTRAL     31     BELOW
  24      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  29      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  41      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  48      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  51      10     12.50     -2.50   -20.00%     VERY_HOT     10     BELOW
  70      10     12.50     -2.50   -20.00%      NEUTRAL     41     BELOW
   6       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  22       9     12.50     -3.50   -28.00%    VERY_COLD     80     BELOW
  28       9     12.50     -3.50   -28.00%         WARM     21     BELOW
  38       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  40       9     12.50     -3.50   -28.00%    VERY_COLD     78     BELOW
  42       9     12.50     -3.50   -28.00%    VERY_COLD     71     BELOW
  47       9     12.50     -3.50   -28.00%         COLD     67     BELOW
  66       9     12.50     -3.50   -28.00%         COOL     56     BELOW
  25       8     12.50     -4.50   -36.00%    VERY_COLD     74     BELOW
  27       8     12.50     -4.50   -36.00%         COOL     59     BELOW
  68       8     12.50     -4.50   -36.00%      NEUTRAL     48     BELOW
  71       8     12.50     -4.50   -36.00%      NEUTRAL     42     BELOW
  72       7     12.50     -5.50   -44.00%    VERY_COLD     79     BELOW
  76       7     12.50     -5.50   -44.00%         COLD     63     BELOW
  26       6     12.50     -6.50   -52.00%         COLD     69     BELOW
  31       6     12.50     -6.50   -52.00%    VERY_COLD     75     BELOW
  64       6     12.50     -6.50   -52.00%         COOL     55     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

40 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  26       6     12.50     -6.50   -52.00%         COLD
  31       6     12.50     -6.50   -52.00%    VERY_COLD
  64       6     12.50     -6.50   -52.00%         COOL
  72       7     12.50     -5.50   -44.00%    VERY_COLD
  76       7     12.50     -5.50   -44.00%         COLD
  25       8     12.50     -4.50   -36.00%    VERY_COLD
