KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471799 → #3472322

FULL DATE RANGE:
  2026-08-19 23:48:00 → 2026-08-21 07:24:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472223 → #3472322
Date range: 2026-08-21 01:05:00 → 2026-08-21 07:24:30

VERY_HOT     (10 numbers)
  9, 16, 22, 31, 35, 36, 51, 60, 78, 80

HOT          (10 numbers)
  7, 12, 18, 39, 41, 55, 57, 61, 63, 73

WARM         (10 numbers)
  2, 3, 14, 25, 27, 29, 34, 42, 43, 66

NEUTRAL      (20 numbers)
  1, 6, 8, 10, 11, 15, 17, 19, 21, 26, 28, 32, 44, 49, 54, 56, 59, 65, 72, 79

COOL         (10 numbers)
  5, 24, 33, 37, 38, 47, 52, 53, 67, 76

COLD         (10 numbers)
  4, 13, 20, 45, 48, 58, 68, 69, 70, 74

VERY_COLD    (10 numbers)
  23, 30, 40, 46, 50, 62, 64, 71, 75, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  51      19     12.50     +6.50   +52.00%     VERY_HOT      6     ABOVE
  80      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
   9      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  36      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  73      18     12.50     +5.50   +44.00%          HOT     20     ABOVE
   7      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  22      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
  31      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  39      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  18      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  78      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  11      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  14      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  16      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  35      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  57      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  60      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  61      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  66      15     12.50     +2.50   +20.00%         WARM     30     ABOVE
  79      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
   4      14     12.50     +1.50   +12.00%         COLD     64     ABOVE
  12      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  25      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
