KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472400 → #3472811

FULL DATE RANGE:
  2026-08-21 11:57:30 → 2026-08-22 12:29:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472712 → #3472811
Date range: 2026-08-22 06:42:30 → 2026-08-22 12:29:00

VERY_HOT     (10 numbers)
  13, 27, 28, 33, 48, 50, 54, 68, 73, 76

HOT          (10 numbers)
  1, 20, 23, 35, 41, 43, 49, 55, 58, 69

WARM         (10 numbers)
  4, 14, 29, 31, 44, 52, 60, 63, 72, 74

NEUTRAL      (20 numbers)
  5, 11, 12, 15, 18, 21, 24, 30, 34, 37, 38, 40, 47, 51, 53, 59, 61, 70, 71, 77

COOL         (10 numbers)
  16, 19, 46, 56, 62, 64, 66, 75, 78, 80

COLD         (10 numbers)
  2, 3, 7, 9, 10, 25, 39, 42, 57, 65

VERY_COLD    (10 numbers)
  6, 8, 17, 22, 26, 32, 36, 45, 67, 79

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  27      20     12.50     +7.50   +60.00%     VERY_HOT      5     ABOVE
  48      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  68      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
   1      18     12.50     +5.50   +44.00%          HOT     13     ABOVE
  13      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  14      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  29      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  69      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  74      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  78      16     12.50     +3.50   +28.00%         COOL     59     ABOVE
  35      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  43      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  44      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  52      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  53      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  55      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  73      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  76      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
   9      14     12.50     +1.50   +12.00%         COLD     64     ABOVE
  18      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  23      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  38      14     12.50     +1.50   +12.00%      NEUTRAL     39     ABOVE
  47      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  54      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  63      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  65      14     12.50     +1.50   +12.00%         COLD     70     ABOVE
  70      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  79      14     12.50     +1.50   +12.00%    VERY_COLD     71     ABOVE
  11      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  16      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  20      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  28      13     12.50     +0.50    +4.00%     VERY_HOT      8     ABOVE
  46      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
  50      13     12.50     +0.50    +4.00%     VERY_HOT      9     ABOVE
  51      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  58      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  60      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  66      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  72      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
   3      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  15      12     12.50     -0.50    -4.00%      NEUTRAL     32     BELOW
  19      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  21      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  26      12     12.50     -0.50    -4.00%    VERY_COLD     74     BELOW
  30      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  33      12     12.50     -0.50    -4.00%     VERY_HOT      6     BELOW
  40      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  41      12     12.50     -0.50    -4.00%          HOT     19     BELOW
  49      12     12.50     -0.50    -4.00%          HOT     20     BELOW
  59      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  61      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  71      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
   4      11     12.50     -1.50   -12.00%         WARM     30     BELOW
   7      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  12      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
  31      11     12.50     -1.50   -12.00%         WARM     24     BELOW
  32      11     12.50     -1.50   -12.00%    VERY_COLD     77     BELOW
  34      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
  37      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  45      11     12.50     -1.50   -12.00%    VERY_COLD     79     BELOW
  80      11     12.50     -1.50   -12.00%         COOL     60     BELOW
   8      10     12.50     -2.50   -20.00%    VERY_COLD     80     BELOW
  17      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  24      10     12.50     -2.50   -20.00%      NEUTRAL     34     BELOW
  25      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  36      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
  42      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  75      10     12.50     -2.50   -20.00%         COOL     58     BELOW
  77      10     12.50     -2.50   -20.00%      NEUTRAL     40     BELOW
   2       9     12.50     -3.50   -28.00%         COLD     61     BELOW
   6       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  10       9     12.50     -3.50   -28.00%         COLD     65     BELOW
  22       9     12.50     -3.50   -28.00%    VERY_COLD     73     BELOW
  57       9     12.50     -3.50   -28.00%         COLD     69     BELOW
  67       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
   5       8     12.50     -4.50   -36.00%      NEUTRAL     47     BELOW
  39       8     12.50     -4.50   -36.00%         COLD     67     BELOW
  62       8     12.50     -4.50   -36.00%         COOL     53     BELOW
  56       7     12.50     -5.50   -44.00%         COOL     52     BELOW
  64       5     12.50     -7.50   -60.00%         COOL     54     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

41 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  64       5     12.50     -7.50   -60.00%         COOL
  56       7     12.50     -5.50   -44.00%         COOL
   5       8     12.50     -4.50   -36.00%      NEUTRAL
  39       8     12.50     -4.50   -36.00%         COLD
  62       8     12.50     -4.50   -36.00%         COOL
   2       9     12.50     -3.50   -28.00%         COLD
   6       9     12.50     -3.50   -28.00%    VERY_COLD
  10       9     12.50     -3.50   -28.00%         COLD
  22       9     12.50     -3.50   -28.00%    VERY_COLD
  57       9     12.50     -3.50   -28.00%         COLD
  67       9     12.50     -3.50   -28.00%    VERY_COLD
   8      10     12.50     -2.50   -20.00%    VERY_COLD
  17      10     12.50     -2.50   -20.00%    VERY_COLD
  24      10     12.50     -2.50   -20.00%      NEUTRAL
  25      10     12.50     -2.50   -20.00%         COLD
  36      10     12.50     -2.50   -20.00%    VERY_COLD
  42      10     12.50     -2.50   -20.00%         COLD
  75      10     12.50     -2.50   -20.00%         COOL
  77      10     12.50     -2.50   -20.00%      NEUTRAL
   4      11     12.50     -1.50   -12.00%         WARM
   7      11     12.50     -1.50   -12.00%         COLD
  12      11     12.50     -1.50   -12.00%      NEUTRAL
  31      11     12.50     -1.50   -12.00%         WARM
  32      11     12.50     -1.50   -12.00%    VERY_COLD
  34      11     12.50     -1.50   -12.00%      NEUTRAL
  37      11     12.50     -1.50   -12.00%      NEUTRAL
  45      11     12.50     -1.50   -12.00%    VERY_COLD
  80      11     12.50     -1.50   -12.00%         COOL
   3      12     12.50     -0.50    -4.00%         COLD
  15      12     12.50     -0.50    -4.00%      NEUTRAL
  19      12     12.50     -0.50    -4.00%         COOL
  21      12     12.50     -0.50    -4.00%      NEUTRAL
  26      12     12.50     -0.50    -4.00%    VERY_COLD
  30      12     12.50     -0.50    -4.00%      NEUTRAL
  33      12     12.50     -0.50    -4.00%     VERY_HOT
  40      12     12.50     -0.50    -4.00%      NEUTRAL
  41      12     12.50     -0.50    -4.00%          HOT
  49      12     12.50     -0.50    -4.00%          HOT
  59      12     12.50     -0.50    -4.00%      NEUTRAL
  61      12     12.50     -0.50    -4.00%      NEUTRAL
  71      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  48      36     25.00    +11.00   +44.00%     VERY_HOT      1     ABOVE
  68      36     25.00    +11.00   +44.00%     VERY_HOT      2     ABOVE
  13      34     25.00     +9.00   +36.00%     VERY_HOT      3     ABOVE
  76      34     25.00     +9.00   +36.00%     VERY_HOT      4     ABOVE
  27      32     25.00     +7.00   +28.00%     VERY_HOT      5     ABOVE
  33      32     25.00     +7.00   +28.00%     VERY_HOT      6     ABOVE
  73      32     25.00     +7.00   +28.00%     VERY_HOT      7     ABOVE
  28      30     25.00     +5.00   +20.00%     VERY_HOT      8     ABOVE
  50      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
  54      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  55      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  69      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
   1      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  20      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  43      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  58      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  23      28     25.00     +3.00   +12.00%          HOT     17     ABOVE
  35      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  41      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  49      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  60      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  14      27     25.00     +2.00    +8.00%         WARM     22     ABOVE
  29      27     25.00     +2.00    +8.00%         WARM     23     ABOVE
