KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473778 → #3474189

FULL DATE RANGE:
  2026-08-24 21:59:30 → 2026-08-25 22:31:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474090 → #3474189
Date range: 2026-08-25 16:44:30 → 2026-08-25 22:31:00

VERY_HOT     (10 numbers)
  11, 12, 24, 30, 33, 35, 39, 61, 73, 76

HOT          (10 numbers)
  9, 19, 20, 23, 29, 46, 47, 64, 67, 71

WARM         (10 numbers)
  10, 14, 15, 17, 22, 25, 36, 41, 60, 78

NEUTRAL      (20 numbers)
  2, 3, 5, 6, 8, 26, 28, 32, 37, 38, 43, 45, 51, 53, 62, 69, 70, 74, 75, 79

COOL         (10 numbers)
  1, 7, 40, 49, 54, 56, 57, 65, 66, 80

COLD         (10 numbers)
  13, 16, 18, 27, 48, 50, 55, 59, 72, 77

VERY_COLD    (10 numbers)
  4, 21, 31, 34, 42, 44, 52, 58, 63, 68

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  76      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
  33      19     12.50     +6.50   +52.00%     VERY_HOT      5     ABOVE
  35      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  12      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  61      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  29      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  39      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  54      17     12.50     +4.50   +36.00%         COOL     51     ABOVE
  73      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  28      16     12.50     +3.50   +28.00%      NEUTRAL     48     ABOVE
  56      16     12.50     +3.50   +28.00%         COOL     52     ABOVE
  71      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  75      16     12.50     +3.50   +28.00%      NEUTRAL     42     ABOVE
  77      16     12.50     +3.50   +28.00%         COLD     70     ABOVE
   8      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  19      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  20      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  40      15     12.50     +2.50   +20.00%         COOL     57     ABOVE
  66      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
  74      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
   9      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  13      14     12.50     +1.50   +12.00%         COLD     61     ABOVE
  17      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  22      14     12.50     +1.50   +12.00%         WARM     25     ABOVE
  30      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  32      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  38      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  46      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  51      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  64      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  80      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
   6      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  11      13     12.50     +0.50    +4.00%     VERY_HOT      6     ABOVE
  15      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  23      13     12.50     +0.50    +4.00%          HOT     20     ABOVE
  36      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  45      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  47      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
  49      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
   3      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  24      12     12.50     -0.50    -4.00%     VERY_HOT      9     BELOW
  26      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  48      12     12.50     -0.50    -4.00%         COLD     65     BELOW
  58      12     12.50     -0.50    -4.00%    VERY_COLD     72     BELOW
  60      12     12.50     -0.50    -4.00%         WARM     21     BELOW
  78      12     12.50     -0.50    -4.00%         WARM     22     BELOW
   4      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
   5      11     12.50     -1.50   -12.00%      NEUTRAL     34     BELOW
   7      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  10      11     12.50     -1.50   -12.00%         WARM     23     BELOW
  25      11     12.50     -1.50   -12.00%         WARM     29     BELOW
  41      11     12.50     -1.50   -12.00%         WARM     26     BELOW
  42      11     12.50     -1.50   -12.00%    VERY_COLD     75     BELOW
  59      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  62      11     12.50     -1.50   -12.00%      NEUTRAL     38     BELOW
  67      11     12.50     -1.50   -12.00%          HOT     18     BELOW
  69      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  72      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  79      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
   1      10     12.50     -2.50   -20.00%         COOL     55     BELOW
  14      10     12.50     -2.50   -20.00%         WARM     27     BELOW
  16      10     12.50     -2.50   -20.00%         COLD     62     BELOW
  18      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  43      10     12.50     -2.50   -20.00%      NEUTRAL     31     BELOW
  63      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  68      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  70      10     12.50     -2.50   -20.00%      NEUTRAL     40     BELOW
   2       9     12.50     -3.50   -28.00%      NEUTRAL     44     BELOW
  27       9     12.50     -3.50   -28.00%         COLD     64     BELOW
  37       9     12.50     -3.50   -28.00%      NEUTRAL     37     BELOW
  50       9     12.50     -3.50   -28.00%         COLD     66     BELOW
  57       9     12.50     -3.50   -28.00%         COOL     59     BELOW
  65       9     12.50     -3.50   -28.00%         COOL     60     BELOW
  21       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
  31       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
  53       8     12.50     -4.50   -36.00%      NEUTRAL     50     BELOW
  55       8     12.50     -4.50   -36.00%         COLD     67     BELOW
  52       7     12.50     -5.50   -44.00%    VERY_COLD     79     BELOW
  34       5     12.50     -7.50   -60.00%    VERY_COLD     78     BELOW
  44       5     12.50     -7.50   -60.00%    VERY_COLD     76     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

41 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  34       5     12.50     -7.50   -60.00%    VERY_COLD
  44       5     12.50     -7.50   -60.00%    VERY_COLD
  52       7     12.50     -5.50   -44.00%    VERY_COLD
  21       8     12.50     -4.50   -36.00%    VERY_COLD
  31       8     12.50     -4.50   -36.00%    VERY_COLD
  53       8     12.50     -4.50   -36.00%      NEUTRAL
  55       8     12.50     -4.50   -36.00%         COLD
   2       9     12.50     -3.50   -28.00%      NEUTRAL
  27       9     12.50     -3.50   -28.00%         COLD
  37       9     12.50     -3.50   -28.00%      NEUTRAL
  50       9     12.50     -3.50   -28.00%         COLD
  57       9     12.50     -3.50   -28.00%         COOL
  65       9     12.50     -3.50   -28.00%         COOL
