KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474406 → #3474817

FULL DATE RANGE:
  2026-08-26 11:43:30 → 2026-08-27 12:15:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474718 → #3474817
Date range: 2026-08-27 06:28:30 → 2026-08-27 12:15:00

VERY_HOT     (10 numbers)
  14, 17, 21, 29, 34, 35, 44, 48, 79, 80

HOT          (10 numbers)
  3, 5, 6, 18, 28, 43, 50, 51, 58, 74

WARM         (10 numbers)
  8, 11, 26, 36, 37, 46, 57, 60, 61, 67

NEUTRAL      (20 numbers)
  1, 4, 13, 16, 19, 24, 27, 30, 31, 32, 41, 49, 62, 63, 64, 68, 69, 70, 73, 78

COOL         (10 numbers)
  9, 15, 20, 22, 23, 25, 39, 45, 56, 66

COLD         (10 numbers)
  7, 12, 38, 52, 53, 54, 55, 65, 75, 76

VERY_COLD    (10 numbers)
  2, 10, 33, 40, 42, 47, 59, 71, 72, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  14      19     12.50     +6.50   +52.00%     VERY_HOT      6     ABOVE
  36      19     12.50     +6.50   +52.00%         WARM     26     ABOVE
   8      18     12.50     +5.50   +44.00%         WARM     21     ABOVE
  21      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  48      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  28      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  29      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  35      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  64      17     12.50     +4.50   +36.00%      NEUTRAL     40     ABOVE
  13      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
  30      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  34      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  43      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  79      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  80      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
   5      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
   6      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  16      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  17      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  20      15     12.50     +2.50   +20.00%         COOL     58     ABOVE
  46      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  50      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  58      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
