KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474654 → #3475065

FULL DATE RANGE:
  2026-08-27 02:11:30 → 2026-08-28 02:43:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474966 → #3475065
Date range: 2026-08-27 20:56:30 → 2026-08-28 02:43:00

VERY_HOT     (10 numbers)
  1, 2, 6, 9, 23, 29, 30, 37, 42, 69

HOT          (10 numbers)
  8, 16, 19, 21, 22, 46, 56, 57, 59, 65

WARM         (10 numbers)
  15, 31, 43, 48, 49, 52, 55, 67, 74, 75

NEUTRAL      (20 numbers)
  5, 10, 13, 17, 18, 20, 24, 33, 34, 36, 39, 41, 45, 51, 54, 62, 71, 72, 73, 77

COOL         (10 numbers)
  7, 27, 32, 38, 44, 50, 53, 76, 78, 79

COLD         (10 numbers)
  11, 25, 26, 40, 47, 58, 64, 68, 70, 80

VERY_COLD    (10 numbers)
  3, 4, 12, 14, 28, 35, 60, 61, 63, 66

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   9      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
  37      18     12.50     +5.50   +44.00%     VERY_HOT      4     ABOVE
  67      18     12.50     +5.50   +44.00%         WARM     30     ABOVE
  20      17     12.50     +4.50   +36.00%      NEUTRAL     34     ABOVE
  72      17     12.50     +4.50   +36.00%      NEUTRAL     47     ABOVE
  74      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
   2      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  18      16     12.50     +3.50   +28.00%      NEUTRAL     43     ABOVE
  21      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  29      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  55      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  59      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  69      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  73      16     12.50     +3.50   +28.00%      NEUTRAL     41     ABOVE
   5      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  13      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  23      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  30      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  31      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  36      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  43      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  46      15     12.50     +2.50   +20.00%          HOT     11     ABOVE
  51      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  57      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  65      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  76      15     12.50     +2.50   +20.00%         COOL     59     ABOVE
   6      14     12.50     +1.50   +12.00%     VERY_HOT      1     ABOVE
   8      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  33      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  56      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  75      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
  27      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  34      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  38      13     12.50     +0.50    +4.00%         COOL     51     ABOVE
  41      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  42      13     12.50     +0.50    +4.00%     VERY_HOT      8     ABOVE
  45      13     12.50     +0.50    +4.00%      NEUTRAL     38     ABOVE
  48      13     12.50     +0.50    +4.00%         WARM     26     ABOVE
  49      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  54      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  63      13     12.50     +0.50    +4.00%    VERY_COLD     71     ABOVE
  77      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  15      12     12.50     -0.50    -4.00%         WARM     23     BELOW
  16      12     12.50     -0.50    -4.00%          HOT     19     BELOW
  19      12     12.50     -0.50    -4.00%          HOT     14     BELOW
  24      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  47      12     12.50     -0.50    -4.00%         COLD     70     BELOW
  62      12     12.50     -0.50    -4.00%      NEUTRAL     40     BELOW
   7      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  25      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  32      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  40      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  44      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  68      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  70      11     12.50     -1.50   -12.00%         COLD     67     BELOW
   3      10     12.50     -2.50   -20.00%    VERY_COLD     79     BELOW
   4      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  17      10     12.50     -2.50   -20.00%      NEUTRAL     33     BELOW
