KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472907 → #3473318

FULL DATE RANGE:
  2026-08-22 18:05:00 → 2026-08-23 18:36:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473219 → #3473318
Date range: 2026-08-23 12:50:00 → 2026-08-23 18:36:30

VERY_HOT     (10 numbers)
  12, 23, 27, 28, 29, 31, 52, 63, 68, 78

HOT          (10 numbers)
  2, 5, 35, 36, 37, 48, 54, 59, 73, 77

WARM         (10 numbers)
  1, 4, 11, 39, 43, 46, 64, 66, 67, 74

NEUTRAL      (20 numbers)
  8, 10, 13, 15, 20, 22, 30, 34, 41, 42, 47, 50, 55, 61, 62, 65, 69, 70, 72, 75

COOL         (10 numbers)
  3, 16, 17, 21, 25, 26, 33, 44, 53, 60

COLD         (10 numbers)
  9, 14, 18, 19, 32, 40, 51, 56, 57, 76

VERY_COLD    (10 numbers)
  6, 7, 24, 38, 45, 49, 58, 71, 79, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  28      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  29      19     12.50     +6.50   +52.00%     VERY_HOT      7     ABOVE
  52      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  12      18     12.50     +5.50   +44.00%     VERY_HOT      3     ABOVE
  44      18     12.50     +5.50   +44.00%         COOL     53     ABOVE
  68      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  77      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
   5      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  31      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  36      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  37      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  23      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  27      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  46      16     12.50     +3.50   +28.00%         WARM     25     ABOVE
  43      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  48      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  54      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  64      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  67      15     12.50     +2.50   +20.00%         WARM     27     ABOVE
  75      15     12.50     +2.50   +20.00%      NEUTRAL     40     ABOVE
  78      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  20      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  59      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  74      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
   1      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
   8      13     12.50     +0.50    +4.00%      NEUTRAL     47     ABOVE
   9      13     12.50     +0.50    +4.00%         COLD     66     ABOVE
  13      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  17      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  35      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  41      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  42      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  50      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
  65      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
  72      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  73      13     12.50     +0.50    +4.00%          HOT     17     ABOVE
   3      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  15      12     12.50     -0.50    -4.00%      NEUTRAL     50     BELOW
  30      12     12.50     -0.50    -4.00%      NEUTRAL     33     BELOW
  34      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  55      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  63      12     12.50     -0.50    -4.00%     VERY_HOT      9     BELOW
  66      12     12.50     -0.50    -4.00%         WARM     26     BELOW
  70      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  80      12     12.50     -0.50    -4.00%    VERY_COLD     74     BELOW
   2      11     12.50     -1.50   -12.00%          HOT     18     BELOW
   4      11     12.50     -1.50   -12.00%         WARM     22     BELOW
  11      11     12.50     -1.50   -12.00%         WARM     30     BELOW
  14      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  16      11     12.50     -1.50   -12.00%         COOL     57     BELOW
  32      11     12.50     -1.50   -12.00%         COLD     61     BELOW
  39      11     12.50     -1.50   -12.00%         WARM     23     BELOW
  40      11     12.50     -1.50   -12.00%         COLD     62     BELOW
  47      11     12.50     -1.50   -12.00%      NEUTRAL     34     BELOW
  56      11     12.50     -1.50   -12.00%         COLD     68     BELOW
  57      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  62      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  69      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
   6      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  10      10     12.50     -2.50   -20.00%      NEUTRAL     41     BELOW
  19      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  21      10     12.50     -2.50   -20.00%         COOL     51     BELOW
  22      10     12.50     -2.50   -20.00%      NEUTRAL     42     BELOW
  24      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  25      10     12.50     -2.50   -20.00%         COOL     59     BELOW
  45      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  49      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  53      10     12.50     -2.50   -20.00%         COOL     54     BELOW
  61      10     12.50     -2.50   -20.00%      NEUTRAL     49     BELOW
  76      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  79      10     12.50     -2.50   -20.00%    VERY_COLD     77     BELOW
  26       9     12.50     -3.50   -28.00%         COOL     60     BELOW
  33       9     12.50     -3.50   -28.00%         COOL     52     BELOW
  71       9     12.50     -3.50   -28.00%    VERY_COLD     73     BELOW
   7       8     12.50     -4.50   -36.00%    VERY_COLD     79     BELOW
  18       8     12.50     -4.50   -36.00%         COLD     69     BELOW
  51       8     12.50     -4.50   -36.00%         COLD     63     BELOW
  60       8     12.50     -4.50   -36.00%         COOL     55     BELOW
  38       6     12.50     -6.50   -52.00%    VERY_COLD     78     BELOW
  58       5     12.50     -7.50   -60.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

44 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  58       5     12.50     -7.50   -60.00%    VERY_COLD
  38       6     12.50     -6.50   -52.00%    VERY_COLD
   7       8     12.50     -4.50   -36.00%    VERY_COLD
  18       8     12.50     -4.50   -36.00%         COLD
  51       8     12.50     -4.50   -36.00%         COLD
  60       8     12.50     -4.50   -36.00%         COOL
  26       9     12.50     -3.50   -28.00%         COOL
  33       9     12.50     -3.50   -28.00%         COOL
  71       9     12.50     -3.50   -28.00%    VERY_COLD
   6      10     12.50     -2.50   -20.00%    VERY_COLD
  10      10     12.50     -2.50   -20.00%      NEUTRAL
  19      10     12.50     -2.50   -20.00%         COLD
  21      10     12.50     -2.50   -20.00%         COOL
  22      10     12.50     -2.50   -20.00%      NEUTRAL
  24      10     12.50     -2.50   -20.00%    VERY_COLD
  25      10     12.50     -2.50   -20.00%         COOL
  45      10     12.50     -2.50   -20.00%    VERY_COLD
  49      10     12.50     -2.50   -20.00%    VERY_COLD
  53      10     12.50     -2.50   -20.00%         COOL
  61      10     12.50     -2.50   -20.00%      NEUTRAL
  76      10     12.50     -2.50   -20.00%         COLD
  79      10     12.50     -2.50   -20.00%    VERY_COLD
   2      11     12.50     -1.50   -12.00%          HOT
   4      11     12.50     -1.50   -12.00%         WARM
  11      11     12.50     -1.50   -12.00%         WARM
  14      11     12.50     -1.50   -12.00%         COLD
  16      11     12.50     -1.50   -12.00%         COOL
  32      11     12.50     -1.50   -12.00%         COLD
  39      11     12.50     -1.50   -12.00%         WARM
  40      11     12.50     -1.50   -12.00%         COLD
  47      11     12.50     -1.50   -12.00%      NEUTRAL
  56      11     12.50     -1.50   -12.00%         COLD
  57      11     12.50     -1.50   -12.00%         COLD
  62      11     12.50     -1.50   -12.00%      NEUTRAL
  69      11     12.50     -1.50   -12.00%      NEUTRAL
   3      12     12.50     -0.50    -4.00%         COOL
  15      12     12.50     -0.50    -4.00%      NEUTRAL
  30      12     12.50     -0.50    -4.00%      NEUTRAL
  34      12     12.50     -0.50    -4.00%      NEUTRAL
  55      12     12.50     -0.50    -4.00%      NEUTRAL
  63      12     12.50     -0.50    -4.00%     VERY_HOT
  66      12     12.50     -0.50    -4.00%         WARM
  70      12     12.50     -0.50    -4.00%      NEUTRAL
  80      12     12.50     -0.50    -4.00%    VERY_COLD

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  28      36     25.00    +11.00   +44.00%     VERY_HOT      1     ABOVE
  52      35     25.00    +10.00   +40.00%     VERY_HOT      2     ABOVE
  12      33     25.00     +8.00   +32.00%     VERY_HOT      3     ABOVE
  78      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
  27      32     25.00     +7.00   +28.00%     VERY_HOT      5     ABOVE
  23      31     25.00     +6.00   +24.00%     VERY_HOT      6     ABOVE
  29      30     25.00     +5.00   +20.00%     VERY_HOT      7     ABOVE
  31      30     25.00     +5.00   +20.00%     VERY_HOT      8     ABOVE
  63      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
  68      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  77      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
   5      29     25.00     +4.00   +16.00%          HOT     12     ABOVE
  36      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  37      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  54      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  59      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  73      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
   2      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  35      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  48      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  64      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
   4      27     25.00     +2.00    +8.00%         WARM     22     ABOVE
  39      27     25.00     +2.00    +8.00%         WARM     23     ABOVE
  43      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  46      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  66      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  67      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  74      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
   1      26     25.00     +1.00    +4.00%         WARM     29     ABOVE
  11      26     25.00     +1.00    +4.00%         WARM     30     ABOVE
  13      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  20      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  30      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  47      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  50      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
  62      26     25.00     +1.00    +4.00%      NEUTRAL     36     ABOVE
  69      26     25.00     +1.00    +4.00%      NEUTRAL     37     ABOVE
  70      26     25.00     +1.00    +4.00%      NEUTRAL     38     ABOVE
  72      26     25.00     +1.00    +4.00%      NEUTRAL     39     ABOVE
  75      26     25.00     +1.00    +4.00%      NEUTRAL     40     ABOVE
  10      25     25.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
  22      25     25.00     +0.00    +0.00%      NEUTRAL     42  EXPECTED
  34      25     25.00     +0.00    +0.00%      NEUTRAL     43  EXPECTED
  41      25     25.00     +0.00    +0.00%      NEUTRAL     44  EXPECTED
  55      25     25.00     +0.00    +0.00%      NEUTRAL     45  EXPECTED
  65      25     25.00     +0.00    +0.00%      NEUTRAL     46  EXPECTED
   8      24     25.00     -1.00    -4.00%      NEUTRAL     47     BELOW
  42      24     25.00     -1.00    -4.00%      NEUTRAL     48     BELOW
  61      24     25.00     -1.00    -4.00%      NEUTRAL     49     BELOW
  15      23     25.00     -2.00    -8.00%      NEUTRAL     50     BELOW
  21      23     25.00     -2.00    -8.00%         COOL     51     BELOW
  33      23     25.00     -2.00    -8.00%         COOL     52     BELOW
  44      23     25.00     -2.00    -8.00%         COOL     53     BELOW
  53      23     25.00     -2.00    -8.00%         COOL     54     BELOW
  60      23     25.00     -2.00    -8.00%         COOL     55     BELOW
   3      22     25.00     -3.00   -12.00%         COOL     56     BELOW
  16      22     25.00     -3.00   -12.00%         COOL     57     BELOW
  17      22     25.00     -3.00   -12.00%         COOL     58     BELOW
  25      22     25.00     -3.00   -12.00%         COOL     59     BELOW
