KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473565 → #3473976

FULL DATE RANGE:
  2026-08-24 09:34:00 → 2026-08-25 10:05:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473877 → #3473976
Date range: 2026-08-25 03:46:00 → 2026-08-25 10:05:30

VERY_HOT     (10 numbers)
  6, 7, 14, 16, 30, 34, 43, 46, 53, 57

HOT          (10 numbers)
  3, 13, 26, 27, 44, 48, 59, 68, 69, 80

WARM         (10 numbers)
  2, 17, 32, 41, 42, 50, 67, 75, 76, 79

NEUTRAL      (20 numbers)
  1, 5, 8, 18, 19, 22, 23, 31, 35, 38, 49, 56, 61, 62, 65, 66, 70, 71, 74, 78

COOL         (10 numbers)
  10, 15, 20, 29, 37, 39, 40, 54, 64, 72

COLD         (10 numbers)
  11, 12, 21, 36, 45, 55, 58, 60, 63, 73

VERY_COLD    (10 numbers)
  4, 9, 24, 25, 28, 33, 47, 51, 52, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  53      19     12.50     +6.50   +52.00%     VERY_HOT      7     ABOVE
  48      18     12.50     +5.50   +44.00%          HOT     13     ABOVE
  68      18     12.50     +5.50   +44.00%          HOT     20     ABOVE
  14      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  16      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  30      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  44      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  62      17     12.50     +4.50   +36.00%      NEUTRAL     40     ABOVE
   2      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
   3      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
   7      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  34      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  43      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  59      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  72      16     12.50     +3.50   +28.00%         COOL     56     ABOVE
  76      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
   8      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
  46      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  23      14     12.50     +1.50   +12.00%      NEUTRAL     36     ABOVE
  26      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  27      14     12.50     +1.50   +12.00%          HOT     18     ABOVE
  35      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  41      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
