KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472314 → #3472725

FULL DATE RANGE:
  2026-08-21 06:56:30 → 2026-08-22 07:28:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472626 → #3472725
Date range: 2026-08-22 01:08:30 → 2026-08-22 07:28:00

VERY_HOT     (10 numbers)
  2, 19, 23, 24, 39, 40, 44, 47, 55, 64

HOT          (10 numbers)
  5, 7, 25, 29, 31, 45, 53, 56, 69, 72

WARM         (10 numbers)
  28, 30, 35, 50, 52, 63, 67, 68, 70, 80

NEUTRAL      (20 numbers)
  8, 9, 10, 11, 12, 13, 14, 18, 20, 21, 46, 49, 51, 54, 57, 59, 60, 61, 76, 79

COOL         (10 numbers)
  4, 6, 22, 27, 36, 37, 43, 48, 71, 75

COLD         (10 numbers)
  15, 16, 32, 33, 38, 41, 58, 65, 74, 77

VERY_COLD    (10 numbers)
  1, 3, 17, 26, 34, 42, 62, 66, 73, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  24      21     12.50     +8.50   +68.00%     VERY_HOT      1     ABOVE
   5      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
  28      18     12.50     +5.50   +44.00%         WARM     24     ABOVE
  23      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  40      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  50      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
  80      17     12.50     +4.50   +36.00%         WARM     23     ABOVE
  20      16     12.50     +3.50   +28.00%      NEUTRAL     33     ABOVE
  21      16     12.50     +3.50   +28.00%      NEUTRAL     47     ABOVE
  25      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
  35      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  44      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  57      16     12.50     +3.50   +28.00%      NEUTRAL     34     ABOVE
  64      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  67      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  76      16     12.50     +3.50   +28.00%      NEUTRAL     37     ABOVE
  10      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  30      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  33      15     12.50     +2.50   +20.00%         COLD     65     ABOVE
  39      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  45      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  47      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
   2      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
