KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472713 → #3473124

FULL DATE RANGE:
  2026-08-22 06:46:00 → 2026-08-23 07:17:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473025 → #3473124
Date range: 2026-08-23 00:58:00 → 2026-08-23 07:17:30

VERY_HOT     (10 numbers)
  15, 24, 32, 37, 43, 44, 50, 58, 60, 72

HOT          (10 numbers)
  1, 27, 38, 46, 51, 54, 64, 65, 73, 80

WARM         (10 numbers)
  6, 7, 17, 18, 26, 29, 30, 39, 49, 79

NEUTRAL      (20 numbers)
  3, 9, 10, 13, 16, 20, 22, 33, 35, 40, 41, 42, 52, 53, 63, 66, 67, 68, 76, 77

COOL         (10 numbers)
  2, 4, 5, 11, 14, 25, 28, 36, 70, 74

COLD         (10 numbers)
  21, 23, 31, 45, 47, 48, 57, 59, 61, 71

VERY_COLD    (10 numbers)
  8, 12, 19, 34, 55, 56, 62, 69, 75, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  37      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
  32      19     12.50     +6.50   +52.00%     VERY_HOT      7     ABOVE
  44      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  72      17     12.50     +4.50   +36.00%     VERY_HOT      4     ABOVE
  33      16     12.50     +3.50   +28.00%      NEUTRAL     47     ABOVE
  40      16     12.50     +3.50   +28.00%      NEUTRAL     31     ABOVE
  43      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  51      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  58      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  60      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  13      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  17      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  24      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  26      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  27      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  36      15     12.50     +2.50   +20.00%         COOL     57     ABOVE
  64      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  11      14     12.50     +1.50   +12.00%         COOL     54     ABOVE
  18      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  28      14     12.50     +1.50   +12.00%         COOL     56     ABOVE
  29      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  41      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  48      14     12.50     +1.50   +12.00%         COLD     70     ABOVE
  50      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  65      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  70      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
   1      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
   3      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
   7      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  14      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  15      13     12.50     +0.50    +4.00%     VERY_HOT      9     ABOVE
  25      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
