KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473680 → #3474091

FULL DATE RANGE:
  2026-08-24 16:16:30 → 2026-08-25 16:48:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473992 → #3474091
Date range: 2026-08-25 11:01:30 → 2026-08-25 16:48:00

VERY_HOT     (10 numbers)
  3, 10, 13, 14, 27, 31, 32, 35, 53, 71

HOT          (10 numbers)
  1, 2, 5, 17, 36, 46, 52, 67, 69, 80

WARM         (10 numbers)
  8, 16, 18, 30, 37, 43, 44, 50, 64, 66

NEUTRAL      (20 numbers)
  12, 15, 20, 23, 24, 26, 28, 29, 38, 39, 40, 41, 48, 54, 56, 59, 68, 73, 75, 77

COOL         (10 numbers)
  7, 11, 22, 25, 33, 47, 58, 62, 65, 78

COLD         (10 numbers)
  4, 6, 9, 19, 55, 61, 72, 74, 76, 79

VERY_COLD    (10 numbers)
  21, 34, 42, 45, 49, 51, 57, 60, 63, 70

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  14      21     12.50     +8.50   +68.00%     VERY_HOT      2     ABOVE
   3      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  32      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  44      18     12.50     +5.50   +44.00%         WARM     28     ABOVE
  53      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  13      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  71      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
   1      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
   5      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  18      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  27      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  35      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  36      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  46      16     12.50     +3.50   +28.00%          HOT     12     ABOVE
  54      16     12.50     +3.50   +28.00%      NEUTRAL     37     ABOVE
  80      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
   2      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
   8      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  17      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  26      15     12.50     +2.50   +20.00%      NEUTRAL     44     ABOVE
  59      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  29      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  31      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
