KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474782 → #3475193

FULL DATE RANGE:
  2026-08-27 10:12:30 → 2026-08-28 10:44:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3475094 → #3475193
Date range: 2026-08-28 04:57:30 → 2026-08-28 10:44:00

VERY_HOT     (10 numbers)
  6, 8, 21, 26, 28, 33, 35, 54, 58, 73

HOT          (10 numbers)
  3, 12, 16, 25, 38, 46, 49, 53, 63, 71

WARM         (10 numbers)
  9, 10, 13, 20, 41, 43, 44, 52, 64, 69

NEUTRAL      (20 numbers)
  1, 2, 4, 15, 18, 23, 27, 29, 30, 48, 50, 51, 55, 56, 57, 60, 70, 74, 75, 77

COOL         (10 numbers)
  24, 31, 32, 34, 40, 42, 45, 65, 68, 72

COLD         (10 numbers)
  5, 7, 14, 17, 19, 37, 47, 66, 67, 79

VERY_COLD    (10 numbers)
  11, 22, 36, 39, 59, 61, 62, 76, 78, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  33      20     12.50     +7.50   +60.00%     VERY_HOT      4     ABOVE
  35      19     12.50     +6.50   +52.00%     VERY_HOT     10     ABOVE
  49      19     12.50     +6.50   +52.00%          HOT     12     ABOVE
  54      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
   8      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  21      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  63      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  73      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
   1      16     12.50     +3.50   +28.00%      NEUTRAL     45     ABOVE
   6      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  28      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  65      16     12.50     +3.50   +28.00%         COOL     60     ABOVE
   9      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  10      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  26      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  29      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
  32      15     12.50     +2.50   +20.00%         COOL     52     ABOVE
  45      15     12.50     +2.50   +20.00%         COOL     54     ABOVE
  46      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
  15      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  31      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
  40      14     12.50     +1.50   +12.00%         COOL     59     ABOVE
  42      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
