KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472181 → #3472592

FULL DATE RANGE:
  2026-08-20 22:38:00 → 2026-08-21 23:09:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472493 → #3472592
Date range: 2026-08-21 17:23:00 → 2026-08-21 23:09:30

VERY_HOT     (10 numbers)
  7, 8, 9, 16, 19, 38, 53, 64, 72, 75

HOT          (10 numbers)
  1, 3, 4, 6, 15, 25, 28, 37, 43, 47

WARM         (10 numbers)
  11, 18, 26, 33, 42, 46, 57, 60, 65, 76

NEUTRAL      (20 numbers)
  2, 12, 14, 17, 20, 23, 24, 27, 39, 51, 55, 56, 61, 66, 68, 70, 71, 73, 77, 80

COOL         (10 numbers)
  5, 13, 22, 32, 40, 41, 69, 74, 78, 79

COLD         (10 numbers)
  21, 29, 30, 31, 35, 50, 52, 59, 62, 63

VERY_COLD    (10 numbers)
  10, 34, 36, 44, 45, 48, 49, 54, 58, 67

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  38      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
   4      18     12.50     +5.50   +44.00%          HOT     18     ABOVE
  42      18     12.50     +5.50   +44.00%         WARM     21     ABOVE
  70      18     12.50     +5.50   +44.00%      NEUTRAL     45     ABOVE
   1      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  19      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  37      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  57      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
  72      17     12.50     +4.50   +36.00%     VERY_HOT      5     ABOVE
   7      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  26      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  46      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  56      16     12.50     +3.50   +28.00%      NEUTRAL     40     ABOVE
  12      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
  18      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  25      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  61      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  64      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  75      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  79      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
   2      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
   3      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
   9      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  31      14     12.50     +1.50   +12.00%         COLD     67     ABOVE
  39      14     12.50     +1.50   +12.00%      NEUTRAL     50     ABOVE
  43      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  59      14     12.50     +1.50   +12.00%         COLD     63     ABOVE
  73      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  76      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  78      14     12.50     +1.50   +12.00%         COOL     52     ABOVE
  80      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  15      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  17      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  41      13     12.50     +0.50    +4.00%         COOL     57     ABOVE
  47      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  60      13     12.50     +0.50    +4.00%         WARM     30     ABOVE
  65      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  66      13     12.50     +0.50    +4.00%      NEUTRAL     31     ABOVE
  71      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
   6      12     12.50     -0.50    -4.00%          HOT     11     BELOW
   8      12     12.50     -0.50    -4.00%     VERY_HOT      7     BELOW
  13      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  14      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  16      12     12.50     -0.50    -4.00%     VERY_HOT      9     BELOW
  23      12     12.50     -0.50    -4.00%      NEUTRAL     37     BELOW
  27      12     12.50     -0.50    -4.00%      NEUTRAL     38     BELOW
  28      12     12.50     -0.50    -4.00%          HOT     12     BELOW
  32      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  36      12     12.50     -0.50    -4.00%    VERY_COLD     71     BELOW
  50      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  51      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  52      12     12.50     -0.50    -4.00%         COLD     69     BELOW
  20      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  22      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  33      11     12.50     -1.50   -12.00%         WARM     28     BELOW
  44      11     12.50     -1.50   -12.00%    VERY_COLD     72     BELOW
  55      11     12.50     -1.50   -12.00%      NEUTRAL     42     BELOW
  68      11     12.50     -1.50   -12.00%      NEUTRAL     44     BELOW
  77      11     12.50     -1.50   -12.00%      NEUTRAL     33     BELOW
  11      10     12.50     -2.50   -20.00%         WARM     25     BELOW
  21      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  45      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  49      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  53      10     12.50     -2.50   -20.00%     VERY_HOT     10     BELOW
  54      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  74      10     12.50     -2.50   -20.00%         COOL     51     BELOW
   5       9     12.50     -3.50   -28.00%         COOL     59     BELOW
  24       9     12.50     -3.50   -28.00%      NEUTRAL     49     BELOW
  29       9     12.50     -3.50   -28.00%         COLD     66     BELOW
  58       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  69       9     12.50     -3.50   -28.00%         COOL     58     BELOW
  30       8     12.50     -4.50   -36.00%         COLD     61     BELOW
  35       8     12.50     -4.50   -36.00%         COLD     68     BELOW
  40       8     12.50     -4.50   -36.00%         COOL     56     BELOW
  48       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
  62       8     12.50     -4.50   -36.00%         COLD     64     BELOW
  63       8     12.50     -4.50   -36.00%         COLD     70     BELOW
  34       7     12.50     -5.50   -44.00%    VERY_COLD     79     BELOW
  67       7     12.50     -5.50   -44.00%    VERY_COLD     78     BELOW
  10       5     12.50     -7.50   -60.00%    VERY_COLD     75     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

41 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  10       5     12.50     -7.50   -60.00%    VERY_COLD
  34       7     12.50     -5.50   -44.00%    VERY_COLD
  67       7     12.50     -5.50   -44.00%    VERY_COLD
  30       8     12.50     -4.50   -36.00%         COLD
  35       8     12.50     -4.50   -36.00%         COLD
  40       8     12.50     -4.50   -36.00%         COOL
  48       8     12.50     -4.50   -36.00%    VERY_COLD
  62       8     12.50     -4.50   -36.00%         COLD
  63       8     12.50     -4.50   -36.00%         COLD
   5       9     12.50     -3.50   -28.00%         COOL
  24       9     12.50     -3.50   -28.00%      NEUTRAL
  29       9     12.50     -3.50   -28.00%         COLD
  58       9     12.50     -3.50   -28.00%    VERY_COLD
  69       9     12.50     -3.50   -28.00%         COOL
  11      10     12.50     -2.50   -20.00%         WARM
  21      10     12.50     -2.50   -20.00%         COLD
  45      10     12.50     -2.50   -20.00%    VERY_COLD
  49      10     12.50     -2.50   -20.00%    VERY_COLD
  53      10     12.50     -2.50   -20.00%     VERY_HOT
  54      10     12.50     -2.50   -20.00%    VERY_COLD
  74      10     12.50     -2.50   -20.00%         COOL
  20      11     12.50     -1.50   -12.00%      NEUTRAL
  22      11     12.50     -1.50   -12.00%         COOL
  33      11     12.50     -1.50   -12.00%         WARM
  44      11     12.50     -1.50   -12.00%    VERY_COLD
  55      11     12.50     -1.50   -12.00%      NEUTRAL
  68      11     12.50     -1.50   -12.00%      NEUTRAL
  77      11     12.50     -1.50   -12.00%      NEUTRAL
   6      12     12.50     -0.50    -4.00%          HOT
   8      12     12.50     -0.50    -4.00%     VERY_HOT
  13      12     12.50     -0.50    -4.00%         COOL
  14      12     12.50     -0.50    -4.00%      NEUTRAL
  16      12     12.50     -0.50    -4.00%     VERY_HOT
  23      12     12.50     -0.50    -4.00%      NEUTRAL
  27      12     12.50     -0.50    -4.00%      NEUTRAL
  28      12     12.50     -0.50    -4.00%          HOT
  32      12     12.50     -0.50    -4.00%         COOL
  36      12     12.50     -0.50    -4.00%    VERY_COLD
  50      12     12.50     -0.50    -4.00%         COLD
  51      12     12.50     -0.50    -4.00%      NEUTRAL
  52      12     12.50     -0.50    -4.00%         COLD

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  38      32     25.00     +7.00   +28.00%     VERY_HOT      1     ABOVE
   7      31     25.00     +6.00   +24.00%     VERY_HOT      2     ABOVE
  19      31     25.00     +6.00   +24.00%     VERY_HOT      3     ABOVE
  64      31     25.00     +6.00   +24.00%     VERY_HOT      4     ABOVE
  72      31     25.00     +6.00   +24.00%     VERY_HOT      5     ABOVE
  75      31     25.00     +6.00   +24.00%     VERY_HOT      6     ABOVE
   8      30     25.00     +5.00   +20.00%     VERY_HOT      7     ABOVE
   9      30     25.00     +5.00   +20.00%     VERY_HOT      8     ABOVE
  16      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
  53      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
   6      29     25.00     +4.00   +16.00%          HOT     11     ABOVE
  28      29     25.00     +4.00   +16.00%          HOT     12     ABOVE
  37      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  43      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  47      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
   1      28     25.00     +3.00   +12.00%          HOT     16     ABOVE
   3      28     25.00     +3.00   +12.00%          HOT     17     ABOVE
   4      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  15      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  25      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  42      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  57      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  65      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
  76      28     25.00     +3.00   +12.00%         WARM     24     ABOVE
  11      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  18      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  26      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  33      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  46      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
  60      27     25.00     +2.00    +8.00%         WARM     30     ABOVE
  66      27     25.00     +2.00    +8.00%      NEUTRAL     31     ABOVE
  73      27     25.00     +2.00    +8.00%      NEUTRAL     32     ABOVE
  77      27     25.00     +2.00    +8.00%      NEUTRAL     33     ABOVE
  80      27     25.00     +2.00    +8.00%      NEUTRAL     34     ABOVE
   2      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
  14      26     25.00     +1.00    +4.00%      NEUTRAL     36     ABOVE
  23      26     25.00     +1.00    +4.00%      NEUTRAL     37     ABOVE
  27      26     25.00     +1.00    +4.00%      NEUTRAL     38     ABOVE
  51      26     25.00     +1.00    +4.00%      NEUTRAL     39     ABOVE
  56      26     25.00     +1.00    +4.00%      NEUTRAL     40     ABOVE
  17      25     25.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
  55      25     25.00     +0.00    +0.00%      NEUTRAL     42  EXPECTED
  61      25     25.00     +0.00    +0.00%      NEUTRAL     43  EXPECTED
  68      25     25.00     +0.00    +0.00%      NEUTRAL     44  EXPECTED
  70      25     25.00     +0.00    +0.00%      NEUTRAL     45  EXPECTED
  71      25     25.00     +0.00    +0.00%      NEUTRAL     46  EXPECTED
  12      24     25.00     -1.00    -4.00%      NEUTRAL     47     BELOW
  20      24     25.00     -1.00    -4.00%      NEUTRAL     48     BELOW
  24      24     25.00     -1.00    -4.00%      NEUTRAL     49     BELOW
  39      24     25.00     -1.00    -4.00%      NEUTRAL     50     BELOW
  74      24     25.00     -1.00    -4.00%         COOL     51     BELOW
  78      24     25.00     -1.00    -4.00%         COOL     52     BELOW
  79      24     25.00     -1.00    -4.00%         COOL     53     BELOW
  13      23     25.00     -2.00    -8.00%         COOL     54     BELOW
  32      23     25.00     -2.00    -8.00%         COOL     55     BELOW
  40      23     25.00     -2.00    -8.00%         COOL     56     BELOW
  41      23     25.00     -2.00    -8.00%         COOL     57     BELOW
  69      23     25.00     -2.00    -8.00%         COOL     58     BELOW
   5      22     25.00     -3.00   -12.00%         COOL     59     BELOW
  22      22     25.00     -3.00   -12.00%         COOL     60     BELOW
  30      22     25.00     -3.00   -12.00%         COLD     61     BELOW
  50      22     25.00     -3.00   -12.00%         COLD     62     BELOW
  59      22     25.00     -3.00   -12.00%         COLD     63     BELOW
  62      22     25.00     -3.00   -12.00%         COLD     64     BELOW
  21      21     25.00     -4.00   -16.00%         COLD     65     BELOW
  29      21     25.00     -4.00   -16.00%         COLD     66     BELOW
  31      21     25.00     -4.00   -16.00%         COLD     67     BELOW
  35      21     25.00     -4.00   -16.00%         COLD     68     BELOW
  52      21     25.00     -4.00   -16.00%         COLD     69     BELOW
  63      21     25.00     -4.00   -16.00%         COLD     70     BELOW
  36      19     25.00     -6.00   -24.00%    VERY_COLD     71     BELOW
  44      19     25.00     -6.00   -24.00%    VERY_COLD     72     BELOW
  45      19     25.00     -6.00   -24.00%    VERY_COLD     73     BELOW
  49      19     25.00     -6.00   -24.00%    VERY_COLD     74     BELOW
  10      18     25.00     -7.00   -28.00%    VERY_COLD     75     BELOW
  54      18     25.00     -7.00   -28.00%    VERY_COLD     76     BELOW
  58      18     25.00     -7.00   -28.00%    VERY_COLD     77     BELOW
  67      18     25.00     -7.00   -28.00%    VERY_COLD     78     BELOW
  34      16     25.00     -9.00   -36.00%    VERY_COLD     79     BELOW
  48      15     25.00    -10.00   -40.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 100 DRAWS
--------------------------------------------

34 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  48      15     25.00    -10.00   -40.00%    VERY_COLD
  34      16     25.00     -9.00   -36.00%    VERY_COLD
  10      18     25.00     -7.00   -28.00%    VERY_COLD
  54      18     25.00     -7.00   -28.00%    VERY_COLD
  58      18     25.00     -7.00   -28.00%    VERY_COLD
  67      18     25.00     -7.00   -28.00%    VERY_COLD
  36      19     25.00     -6.00   -24.00%    VERY_COLD
  44      19     25.00     -6.00   -24.00%    VERY_COLD
  45      19     25.00     -6.00   -24.00%    VERY_COLD
  49      19     25.00     -6.00   -24.00%    VERY_COLD
  21      21     25.00     -4.00   -16.00%         COLD
  29      21     25.00     -4.00   -16.00%         COLD
  31      21     25.00     -4.00   -16.00%         COLD
  35      21     25.00     -4.00   -16.00%         COLD
  52      21     25.00     -4.00   -16.00%         COLD
  63      21     25.00     -4.00   -16.00%         COLD
   5      22     25.00     -3.00   -12.00%         COOL
  22      22     25.00     -3.00   -12.00%         COOL
  30      22     25.00     -3.00   -12.00%         COLD
  50      22     25.00     -3.00   -12.00%         COLD
  59      22     25.00     -3.00   -12.00%         COLD
  62      22     25.00     -3.00   -12.00%         COLD
  13      23     25.00     -2.00    -8.00%         COOL
  32      23     25.00     -2.00    -8.00%         COOL
  40      23     25.00     -2.00    -8.00%         COOL
  41      23     25.00     -2.00    -8.00%         COOL
  69      23     25.00     -2.00    -8.00%         COOL
  12      24     25.00     -1.00    -4.00%      NEUTRAL
  20      24     25.00     -1.00    -4.00%      NEUTRAL
  24      24     25.00     -1.00    -4.00%      NEUTRAL
  39      24     25.00     -1.00    -4.00%      NEUTRAL
  74      24     25.00     -1.00    -4.00%         COOL
  78      24     25.00     -1.00    -4.00%         COOL
  79      24     25.00     -1.00    -4.00%         COOL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 200 DRAWS
============================================

Expected frequency per number: 50.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   9      66     50.00    +16.00   +32.00%     VERY_HOT      8     ABOVE
   8      61     50.00    +11.00   +22.00%     VERY_HOT      7     ABOVE
   1      59     50.00     +9.00   +18.00%          HOT     16     ABOVE
   7      58     50.00     +8.00   +16.00%     VERY_HOT      2     ABOVE
  57      58     50.00     +8.00   +16.00%         WARM     22     ABOVE
  75      58     50.00     +8.00   +16.00%     VERY_HOT      6     ABOVE
  19      57     50.00     +7.00   +14.00%     VERY_HOT      3     ABOVE
  46      57     50.00     +7.00   +14.00%         WARM     29     ABOVE
   3      56     50.00     +6.00   +12.00%          HOT     17     ABOVE
  23      56     50.00     +6.00   +12.00%      NEUTRAL     37     ABOVE
  37      56     50.00     +6.00   +12.00%          HOT     13     ABOVE
  71      56     50.00     +6.00   +12.00%      NEUTRAL     46     ABOVE
  80      56     50.00     +6.00   +12.00%      NEUTRAL     34     ABOVE
   5      55     50.00     +5.00   +10.00%         COOL     59     ABOVE
  17      55     50.00     +5.00   +10.00%      NEUTRAL     41     ABOVE
  20      55     50.00     +5.00   +10.00%      NEUTRAL     48     ABOVE
  39      55     50.00     +5.00   +10.00%      NEUTRAL     50     ABOVE
  42      55     50.00     +5.00   +10.00%         WARM     21     ABOVE
  38      54     50.00     +4.00    +8.00%     VERY_HOT      1     ABOVE
  43      54     50.00     +4.00    +8.00%          HOT     14     ABOVE
   4      53     50.00     +3.00    +6.00%          HOT     18     ABOVE
  15      53     50.00     +3.00    +6.00%          HOT     19     ABOVE
  54      53     50.00     +3.00    +6.00%    VERY_COLD     76     ABOVE
  60      53     50.00     +3.00    +6.00%         WARM     30     ABOVE
  62      53     50.00     +3.00    +6.00%         COLD     64     ABOVE
  65      53     50.00     +3.00    +6.00%         WARM     23     ABOVE
  74      53     50.00     +3.00    +6.00%         COOL     51     ABOVE
  77      53     50.00     +3.00    +6.00%      NEUTRAL     33     ABOVE
   2      52     50.00     +2.00    +4.00%      NEUTRAL     35     ABOVE
   6      52     50.00     +2.00    +4.00%          HOT     11     ABOVE
  13      52     50.00     +2.00    +4.00%         COOL     54     ABOVE
  16      52     50.00     +2.00    +4.00%     VERY_HOT      9     ABOVE
  49      52     50.00     +2.00    +4.00%    VERY_COLD     74     ABOVE
  51      52     50.00     +2.00    +4.00%      NEUTRAL     39     ABOVE
  53      52     50.00     +2.00    +4.00%     VERY_HOT     10     ABOVE
  55      52     50.00     +2.00    +4.00%      NEUTRAL     42     ABOVE
  64      52     50.00     +2.00    +4.00%     VERY_HOT      4     ABOVE
  73      52     50.00     +2.00    +4.00%      NEUTRAL     32     ABOVE
  33      51     50.00     +1.00    +2.00%         WARM     28     ABOVE
  69      51     50.00     +1.00    +2.00%         COOL     58     ABOVE
  72      51     50.00     +1.00    +2.00%     VERY_HOT      5     ABOVE
  11      50     50.00     +0.00    +0.00%         WARM     25  EXPECTED
  28      50     50.00     +0.00    +0.00%          HOT     12  EXPECTED
  30      50     50.00     +0.00    +0.00%         COLD     61  EXPECTED
  67      50     50.00     +0.00    +0.00%    VERY_COLD     78  EXPECTED
  12      49     50.00     -1.00    -2.00%      NEUTRAL     47     BELOW
  24      49     50.00     -1.00    -2.00%      NEUTRAL     49     BELOW
  50      49     50.00     -1.00    -2.00%         COLD     62     BELOW
  78      49     50.00     -1.00    -2.00%         COOL     52     BELOW
  18      48     50.00     -2.00    -4.00%         WARM     26     BELOW
  36      48     50.00     -2.00    -4.00%    VERY_COLD     71     BELOW
  44      48     50.00     -2.00    -4.00%    VERY_COLD     72     BELOW
  21      47     50.00     -3.00    -6.00%         COLD     65     BELOW
  22      47     50.00     -3.00    -6.00%         COOL     60     BELOW
  32      47     50.00     -3.00    -6.00%         COOL     55     BELOW
  40      47     50.00     -3.00    -6.00%         COOL     56     BELOW
  45      47     50.00     -3.00    -6.00%    VERY_COLD     73     BELOW
  47      47     50.00     -3.00    -6.00%          HOT     15     BELOW
  61      47     50.00     -3.00    -6.00%      NEUTRAL     43     BELOW
  14      46     50.00     -4.00    -8.00%      NEUTRAL     36     BELOW
  25      46     50.00     -4.00    -8.00%          HOT     20     BELOW
  27      46     50.00     -4.00    -8.00%      NEUTRAL     38     BELOW
  56      46     50.00     -4.00    -8.00%      NEUTRAL     40     BELOW
  63      46     50.00     -4.00    -8.00%         COLD     70     BELOW
  26      45     50.00     -5.00   -10.00%         WARM     27     BELOW
  68      45     50.00     -5.00   -10.00%      NEUTRAL     44     BELOW
  35      44     50.00     -6.00   -12.00%         COLD     68     BELOW
  66      44     50.00     -6.00   -12.00%      NEUTRAL     31     BELOW
  76      44     50.00     -6.00   -12.00%         WARM     24     BELOW
  79      44     50.00     -6.00   -12.00%         COOL     53     BELOW
  29      43     50.00     -7.00   -14.00%         COLD     66     BELOW
  41      43     50.00     -7.00   -14.00%         COOL     57     BELOW
  52      43     50.00     -7.00   -14.00%         COLD     69     BELOW
  59      43     50.00     -7.00   -14.00%         COLD     63     BELOW
  70      43     50.00     -7.00   -14.00%      NEUTRAL     45     BELOW
  31      40     50.00    -10.00   -20.00%         COLD     67     BELOW
  58      38     50.00    -12.00   -24.00%    VERY_COLD     77     BELOW
  10      37     50.00    -13.00   -26.00%    VERY_COLD     75     BELOW
  34      37     50.00    -13.00   -26.00%    VERY_COLD     79     BELOW
  48      34     50.00    -16.00   -32.00%    VERY_COLD     80     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 200 DRAWS
--------------------------------------------

35 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  48      34     50.00    -16.00   -32.00%    VERY_COLD
  10      37     50.00    -13.00   -26.00%    VERY_COLD
  34      37     50.00    -13.00   -26.00%    VERY_COLD
  58      38     50.00    -12.00   -24.00%    VERY_COLD
  31      40     50.00    -10.00   -20.00%         COLD
  29      43     50.00     -7.00   -14.00%         COLD
  41      43     50.00     -7.00   -14.00%         COOL
  52      43     50.00     -7.00   -14.00%         COLD
  59      43     50.00     -7.00   -14.00%         COLD
  70      43     50.00     -7.00   -14.00%      NEUTRAL
  35      44     50.00     -6.00   -12.00%         COLD
  66      44     50.00     -6.00   -12.00%      NEUTRAL
  76      44     50.00     -6.00   -12.00%         WARM
  79      44     50.00     -6.00   -12.00%         COOL
  26      45     50.00     -5.00   -10.00%         WARM
  68      45     50.00     -5.00   -10.00%      NEUTRAL
  14      46     50.00     -4.00    -8.00%      NEUTRAL
  25      46     50.00     -4.00    -8.00%          HOT
  27      46     50.00     -4.00    -8.00%      NEUTRAL
  56      46     50.00     -4.00    -8.00%      NEUTRAL
  63      46     50.00     -4.00    -8.00%         COLD
  21      47     50.00     -3.00    -6.00%         COLD
  22      47     50.00     -3.00    -6.00%         COOL
  32      47     50.00     -3.00    -6.00%         COOL
  40      47     50.00     -3.00    -6.00%         COOL
  45      47     50.00     -3.00    -6.00%    VERY_COLD
  47      47     50.00     -3.00    -6.00%          HOT
  61      47     50.00     -3.00    -6.00%      NEUTRAL
  18      48     50.00     -2.00    -4.00%         WARM
  36      48     50.00     -2.00    -4.00%    VERY_COLD
  44      48     50.00     -2.00    -4.00%    VERY_COLD
  12      49     50.00     -1.00    -2.00%      NEUTRAL
  24      49     50.00     -1.00    -2.00%      NEUTRAL
  50      49     50.00     -1.00    -2.00%         COLD
  78      49     50.00     -1.00    -2.00%         COOL

============================================
TEMPERATURE GROUP FREQUENCY
============================================


######## 50 DRAW WINDOW ########

--------------------------------------------
VERY_HOT NUMBERS — LAST 50 DRAWS
--------------------------------------------
Expected individual frequency: 12.50

 NUM    FREQ      EXP       DEV     DEV %    STATUS
-------------------------------------------------------
  53      10    12.50     -2.50   -20.00%     BELOW
