KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473611 → #3474022

FULL DATE RANGE:
  2026-08-24 12:15:00 → 2026-08-25 12:46:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473923 → #3474022
Date range: 2026-08-25 07:00:00 → 2026-08-25 12:46:30

VERY_HOT     (10 numbers)
  3, 8, 16, 23, 27, 30, 48, 53, 68, 71

HOT          (10 numbers)
  13, 14, 20, 31, 35, 41, 50, 66, 69, 75

WARM         (10 numbers)
  1, 2, 5, 11, 43, 57, 67, 72, 77, 79

NEUTRAL      (20 numbers)
  4, 7, 10, 12, 17, 18, 25, 32, 34, 42, 44, 52, 56, 58, 59, 62, 63, 64, 70, 73

COOL         (10 numbers)
  6, 29, 36, 37, 46, 51, 54, 76, 78, 80

COLD         (10 numbers)
  19, 22, 24, 26, 28, 39, 40, 55, 61, 65

VERY_COLD    (10 numbers)
  9, 15, 21, 33, 38, 45, 47, 49, 60, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  23      20     12.50     +7.50   +60.00%     VERY_HOT      4     ABOVE
  27      19     12.50     +6.50   +52.00%     VERY_HOT      6     ABOVE
  30      19     12.50     +6.50   +52.00%     VERY_HOT      1     ABOVE
  69      19     12.50     +6.50   +52.00%          HOT     15     ABOVE
  71      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  11      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
  13      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  20      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  75      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  77      17     12.50     +4.50   +36.00%         WARM     22     ABOVE
   5      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  10      16     12.50     +3.50   +28.00%      NEUTRAL     34     ABOVE
  29      16     12.50     +3.50   +28.00%         COOL     53     ABOVE
  31      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  66      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  67      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
   3      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
   8      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  12      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  35      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
  41      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  56      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  63      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
