KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3466829 → #3467240

FULL DATE RANGE:
  2026-08-07 15:17:00 → 2026-08-08 15:48:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467141 → #3467240
Date range: 2026-08-08 10:02:00 → 2026-08-08 15:48:30

VERY_HOT     (10 numbers)
  13, 14, 27, 31, 37, 50, 53, 57, 61, 71

HOT          (10 numbers)
  4, 5, 9, 24, 36, 49, 65, 67, 69, 70

WARM         (10 numbers)
  12, 17, 21, 22, 32, 43, 44, 52, 56, 80

NEUTRAL      (20 numbers)
  16, 25, 26, 28, 29, 30, 35, 38, 46, 47, 51, 54, 59, 60, 62, 64, 66, 68, 72, 79

COOL         (10 numbers)
  3, 6, 7, 10, 15, 18, 19, 20, 33, 76

COLD         (10 numbers)
  1, 2, 11, 39, 42, 48, 58, 63, 73, 75

VERY_COLD    (10 numbers)
  8, 23, 34, 40, 41, 45, 55, 74, 77, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  53      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  14      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  57      19     12.50     +6.50   +52.00%     VERY_HOT     10     ABOVE
  27      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  71      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  12      17     12.50     +4.50   +36.00%         WARM     21     ABOVE
  13      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  32      17     12.50     +4.50   +36.00%         WARM     23     ABOVE
  49      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  72      17     12.50     +4.50   +36.00%      NEUTRAL     40     ABOVE
  17      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  21      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  36      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  52      16     12.50     +3.50   +28.00%         WARM     24     ABOVE
  65      16     12.50     +3.50   +28.00%          HOT     15     ABOVE
  10      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
  24      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  29      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
  31      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  34      15     12.50     +2.50   +20.00%    VERY_COLD     79     ABOVE
  67      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  78      15     12.50     +2.50   +20.00%    VERY_COLD     77     ABOVE
  80      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
   5      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  30      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
  37      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  46      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  50      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  70      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
   4      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
   6      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  18      13     12.50     +0.50    +4.00%         COOL     54     ABOVE
  54      13     12.50     +0.50    +4.00%      NEUTRAL     48     ABOVE
  56      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
  63      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  66      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  69      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  75      13     12.50     +0.50    +4.00%         COLD     67     ABOVE
  25      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  35      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  59      12     12.50     -0.50    -4.00%      NEUTRAL     49     BELOW
