KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474631 → #3475042

FULL DATE RANGE:
  2026-08-27 00:51:00 → 2026-08-28 01:22:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474943 → #3475042
Date range: 2026-08-27 19:36:00 → 2026-08-28 01:22:30

VERY_HOT     (10 numbers)
  1, 2, 6, 19, 22, 36, 42, 56, 57, 69

HOT          (10 numbers)
  8, 10, 16, 23, 29, 37, 43, 46, 65, 75

WARM         (10 numbers)
  21, 26, 30, 34, 39, 41, 52, 55, 59, 68

NEUTRAL      (20 numbers)
  9, 11, 13, 17, 20, 24, 25, 27, 31, 33, 45, 50, 53, 54, 58, 62, 67, 72, 73, 74

COOL         (10 numbers)
  7, 14, 15, 18, 32, 49, 51, 71, 79, 80

COLD         (10 numbers)
  5, 38, 40, 44, 48, 61, 63, 70, 77, 78

VERY_COLD    (10 numbers)
  3, 4, 12, 28, 35, 47, 60, 64, 66, 76

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  69      20     12.50     +7.50   +60.00%     VERY_HOT      3     ABOVE
  20      18     12.50     +5.50   +44.00%      NEUTRAL     33     ABOVE
  57      18     12.50     +5.50   +44.00%     VERY_HOT     10     ABOVE
  74      18     12.50     +5.50   +44.00%      NEUTRAL     31     ABOVE
  23      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  65      17     12.50     +4.50   +36.00%          HOT     19     ABOVE
  19      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  43      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  54      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  56      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  72      16     12.50     +3.50   +28.00%      NEUTRAL     49     ABOVE
   1      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
   6      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
   8      15     12.50     +2.50   +20.00%          HOT     20     ABOVE
  21      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  22      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  24      15     12.50     +2.50   +20.00%      NEUTRAL     42     ABOVE
  36      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  37      15     12.50     +2.50   +20.00%          HOT     17     ABOVE
  42      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  73      15     12.50     +2.50   +20.00%      NEUTRAL     50     ABOVE
   2      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  16      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  29      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  30      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  31      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  33      14     12.50     +1.50   +12.00%      NEUTRAL     45     ABOVE
  41      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  46      14     12.50     +1.50   +12.00%          HOT     13     ABOVE
  51      14     12.50     +1.50   +12.00%         COOL     58     ABOVE
  55      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  59      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  62      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
  75      14     12.50     +1.50   +12.00%          HOT     11     ABOVE
  79      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
   9      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  10      13     12.50     +0.50    +4.00%          HOT     14     ABOVE
  13      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  17      13     12.50     +0.50    +4.00%      NEUTRAL     41     ABOVE
  27      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
   7      12     12.50     -0.50    -4.00%         COOL     60     BELOW
  39      12     12.50     -0.50    -4.00%         WARM     25     BELOW
  45      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  53      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  67      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  71      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  11      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  18      11     12.50     -1.50   -12.00%         COOL     55     BELOW
  25      11     12.50     -1.50   -12.00%      NEUTRAL     43     BELOW
  26      11     12.50     -1.50   -12.00%         WARM     24     BELOW
  28      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  32      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  48      11     12.50     -1.50   -12.00%         COLD     67     BELOW
  52      11     12.50     -1.50   -12.00%         WARM     27     BELOW
  58      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  70      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  76      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  78      11     12.50     -1.50   -12.00%         COLD     64     BELOW
  80      11     12.50     -1.50   -12.00%         COOL     52     BELOW
   5      10     12.50     -2.50   -20.00%         COLD     65     BELOW
  40      10     12.50     -2.50   -20.00%         COLD     62     BELOW
  44      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  47      10     12.50     -2.50   -20.00%    VERY_COLD     76     BELOW
  50      10     12.50     -2.50   -20.00%      NEUTRAL     38     BELOW
  61      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  66      10     12.50     -2.50   -20.00%    VERY_COLD     72     BELOW
  77      10     12.50     -2.50   -20.00%         COLD     63     BELOW
  14       9     12.50     -3.50   -28.00%         COOL     53     BELOW
  34       9     12.50     -3.50   -28.00%         WARM     22     BELOW
  35       9     12.50     -3.50   -28.00%    VERY_COLD     79     BELOW
  38       9     12.50     -3.50   -28.00%         COLD     61     BELOW
  49       9     12.50     -3.50   -28.00%         COOL     57     BELOW
  60       9     12.50     -3.50   -28.00%    VERY_COLD     77     BELOW
  63       9     12.50     -3.50   -28.00%         COLD     69     BELOW
  12       8     12.50     -4.50   -36.00%    VERY_COLD     74     BELOW
  68       8     12.50     -4.50   -36.00%         WARM     30     BELOW
   3       7     12.50     -5.50   -44.00%    VERY_COLD     80     BELOW
  15       7     12.50     -5.50   -44.00%         COOL     54     BELOW
  64       7     12.50     -5.50   -44.00%    VERY_COLD     75     BELOW
   4       6     12.50     -6.50   -52.00%    VERY_COLD     78     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

40 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
   4       6     12.50     -6.50   -52.00%    VERY_COLD
   3       7     12.50     -5.50   -44.00%    VERY_COLD
  15       7     12.50     -5.50   -44.00%         COOL
  64       7     12.50     -5.50   -44.00%    VERY_COLD
  12       8     12.50     -4.50   -36.00%    VERY_COLD
  68       8     12.50     -4.50   -36.00%         WARM
  14       9     12.50     -3.50   -28.00%         COOL
  34       9     12.50     -3.50   -28.00%         WARM
  35       9     12.50     -3.50   -28.00%    VERY_COLD
  38       9     12.50     -3.50   -28.00%         COLD
  49       9     12.50     -3.50   -28.00%         COOL
  60       9     12.50     -3.50   -28.00%    VERY_COLD
  63       9     12.50     -3.50   -28.00%         COLD
   5      10     12.50     -2.50   -20.00%         COLD
  40      10     12.50     -2.50   -20.00%         COLD
  44      10     12.50     -2.50   -20.00%         COLD
  47      10     12.50     -2.50   -20.00%    VERY_COLD
  50      10     12.50     -2.50   -20.00%      NEUTRAL
  61      10     12.50     -2.50   -20.00%         COLD
