KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3472281 → #3472692

FULL DATE RANGE:
  2026-08-21 05:01:00 → 2026-08-22 05:32:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472593 → #3472692
Date range: 2026-08-21 23:13:00 → 2026-08-22 05:32:30

VERY_HOT     (10 numbers)
  2, 5, 12, 19, 23, 24, 39, 40, 64, 72

HOT          (10 numbers)
  7, 8, 31, 44, 47, 51, 56, 60, 63, 70

WARM         (10 numbers)
  6, 9, 11, 13, 14, 18, 27, 55, 57, 68

NEUTRAL      (20 numbers)
  1, 16, 28, 29, 30, 36, 37, 43, 45, 48, 52, 53, 54, 61, 69, 71, 74, 75, 76, 80

COOL         (10 numbers)
  3, 17, 20, 25, 26, 49, 50, 62, 67, 79

COLD         (10 numbers)
  4, 22, 35, 38, 46, 58, 59, 65, 73, 77

VERY_COLD    (10 numbers)
  10, 15, 21, 32, 33, 34, 41, 42, 66, 78

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  24      21     12.50     +8.50   +68.00%     VERY_HOT      3     ABOVE
  40      21     12.50     +8.50   +68.00%     VERY_HOT      4     ABOVE
  44      21     12.50     +8.50   +68.00%          HOT     19     ABOVE
   2      19     12.50     +6.50   +52.00%     VERY_HOT      2     ABOVE
  39      18     12.50     +5.50   +44.00%     VERY_HOT      1     ABOVE
  47      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
   6      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
   7      16     12.50     +3.50   +28.00%          HOT     17     ABOVE
   8      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  52      16     12.50     +3.50   +28.00%      NEUTRAL     47     ABOVE
  53      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
  56      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  60      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  72      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  23      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  29      15     12.50     +2.50   +20.00%      NEUTRAL     33     ABOVE
  43      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  64      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
   5      14     12.50     +1.50   +12.00%     VERY_HOT     10     ABOVE
  12      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  27      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  51      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  57      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  63      14     12.50     +1.50   +12.00%          HOT     15     ABOVE
  65      14     12.50     +1.50   +12.00%         COLD     62     ABOVE
  68      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  69      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  70      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  79      14     12.50     +1.50   +12.00%         COOL     51     ABOVE
   9      13     12.50     +0.50    +4.00%         WARM     22     ABOVE
  14      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  19      13     12.50     +0.50    +4.00%     VERY_HOT      7     ABOVE
  20      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  31      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  36      13     12.50     +0.50    +4.00%      NEUTRAL     45     ABOVE
  55      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  76      13     12.50     +0.50    +4.00%      NEUTRAL     44     ABOVE
  77      13     12.50     +0.50    +4.00%         COLD     63     ABOVE
  78      13     12.50     +0.50    +4.00%    VERY_COLD     72     ABOVE
   4      12     12.50     -0.50    -4.00%         COLD     69     BELOW
  16      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  21      12     12.50     -0.50    -4.00%    VERY_COLD     78     BELOW
  30      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  35      12     12.50     -0.50    -4.00%         COLD     65     BELOW
  45      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  46      12     12.50     -0.50    -4.00%         COLD     67     BELOW
  50      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  59      12     12.50     -0.50    -4.00%         COLD     61     BELOW
  61      12     12.50     -0.50    -4.00%      NEUTRAL     48     BELOW
  80      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
   3      11     12.50     -1.50   -12.00%         COOL     52     BELOW
  11      11     12.50     -1.50   -12.00%         WARM     23     BELOW
  18      11     12.50     -1.50   -12.00%         WARM     25     BELOW
  25      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  28      11     12.50     -1.50   -12.00%      NEUTRAL     32     BELOW
  49      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  67      11     12.50     -1.50   -12.00%         COOL     58     BELOW
  71      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  74      11     12.50     -1.50   -12.00%      NEUTRAL     37     BELOW
  15      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  32      10     12.50     -2.50   -20.00%    VERY_COLD     75     BELOW
  34      10     12.50     -2.50   -20.00%    VERY_COLD     80     BELOW
  37      10     12.50     -2.50   -20.00%      NEUTRAL     42     BELOW
  38      10     12.50     -2.50   -20.00%         COLD     66     BELOW
  66      10     12.50     -2.50   -20.00%    VERY_COLD     71     BELOW
  73      10     12.50     -2.50   -20.00%         COLD     68     BELOW
  75      10     12.50     -2.50   -20.00%      NEUTRAL     38     BELOW
  13       9     12.50     -3.50   -28.00%         WARM     30     BELOW
  17       9     12.50     -3.50   -28.00%         COOL     59     BELOW
  22       9     12.50     -3.50   -28.00%         COLD     64     BELOW
  54       9     12.50     -3.50   -28.00%      NEUTRAL     43     BELOW
  58       9     12.50     -3.50   -28.00%         COLD     70     BELOW
  62       9     12.50     -3.50   -28.00%         COOL     57     BELOW
  42       8     12.50     -4.50   -36.00%    VERY_COLD     76     BELOW
  48       8     12.50     -4.50   -36.00%      NEUTRAL     46     BELOW
  41       7     12.50     -5.50   -44.00%    VERY_COLD     79     BELOW
  26       6     12.50     -6.50   -52.00%         COOL     55     BELOW
  33       6     12.50     -6.50   -52.00%    VERY_COLD     77     BELOW
   1       5     12.50     -7.50   -60.00%      NEUTRAL     40     BELOW
  10       5     12.50     -7.50   -60.00%    VERY_COLD     73     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

41 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
   1       5     12.50     -7.50   -60.00%      NEUTRAL
  10       5     12.50     -7.50   -60.00%    VERY_COLD
  26       6     12.50     -6.50   -52.00%         COOL
  33       6     12.50     -6.50   -52.00%    VERY_COLD
  41       7     12.50     -5.50   -44.00%    VERY_COLD
  42       8     12.50     -4.50   -36.00%    VERY_COLD
  48       8     12.50     -4.50   -36.00%      NEUTRAL
  13       9     12.50     -3.50   -28.00%         WARM
  17       9     12.50     -3.50   -28.00%         COOL
  22       9     12.50     -3.50   -28.00%         COLD
  54       9     12.50     -3.50   -28.00%      NEUTRAL
  58       9     12.50     -3.50   -28.00%         COLD
  62       9     12.50     -3.50   -28.00%         COOL
  15      10     12.50     -2.50   -20.00%    VERY_COLD
  32      10     12.50     -2.50   -20.00%    VERY_COLD
  34      10     12.50     -2.50   -20.00%    VERY_COLD
  37      10     12.50     -2.50   -20.00%      NEUTRAL
  38      10     12.50     -2.50   -20.00%         COLD
  66      10     12.50     -2.50   -20.00%    VERY_COLD
  73      10     12.50     -2.50   -20.00%         COLD
  75      10     12.50     -2.50   -20.00%      NEUTRAL
   3      11     12.50     -1.50   -12.00%         COOL
  11      11     12.50     -1.50   -12.00%         WARM
  18      11     12.50     -1.50   -12.00%         WARM
  25      11     12.50     -1.50   -12.00%         COOL
  28      11     12.50     -1.50   -12.00%      NEUTRAL
  49      11     12.50     -1.50   -12.00%         COOL
  67      11     12.50     -1.50   -12.00%         COOL
  71      11     12.50     -1.50   -12.00%      NEUTRAL
  74      11     12.50     -1.50   -12.00%      NEUTRAL
   4      12     12.50     -0.50    -4.00%         COLD
  16      12     12.50     -0.50    -4.00%      NEUTRAL
  21      12     12.50     -0.50    -4.00%    VERY_COLD
  30      12     12.50     -0.50    -4.00%      NEUTRAL
  35      12     12.50     -0.50    -4.00%         COLD
  45      12     12.50     -0.50    -4.00%      NEUTRAL
  46      12     12.50     -0.50    -4.00%         COLD
  50      12     12.50     -0.50    -4.00%         COOL
  59      12     12.50     -0.50    -4.00%         COLD
  61      12     12.50     -0.50    -4.00%      NEUTRAL
  80      12     12.50     -0.50    -4.00%      NEUTRAL

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  39      37     25.00    +12.00   +48.00%     VERY_HOT      1     ABOVE
   2      33     25.00     +8.00   +32.00%     VERY_HOT      2     ABOVE
  24      33     25.00     +8.00   +32.00%     VERY_HOT      3     ABOVE
  40      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
  12      32     25.00     +7.00   +28.00%     VERY_HOT      5     ABOVE
  64      32     25.00     +7.00   +28.00%     VERY_HOT      6     ABOVE
  19      30     25.00     +5.00   +20.00%     VERY_HOT      7     ABOVE
  23      30     25.00     +5.00   +20.00%     VERY_HOT      8     ABOVE
  72      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
   5      29     25.00     +4.00   +16.00%     VERY_HOT     10     ABOVE
   8      29     25.00     +4.00   +16.00%          HOT     11     ABOVE
  47      29     25.00     +4.00   +16.00%          HOT     12     ABOVE
  56      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  60      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  63      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  70      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
   7      28     25.00     +3.00   +12.00%          HOT     17     ABOVE
  31      28     25.00     +3.00   +12.00%          HOT     18     ABOVE
  44      28     25.00     +3.00   +12.00%          HOT     19     ABOVE
  51      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  55      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
   9      27     25.00     +2.00    +8.00%         WARM     22     ABOVE
  11      27     25.00     +2.00    +8.00%         WARM     23     ABOVE
  14      27     25.00     +2.00    +8.00%         WARM     24     ABOVE
  18      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  27      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  57      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  68      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
   6      26     25.00     +1.00    +4.00%         WARM     29     ABOVE
  13      26     25.00     +1.00    +4.00%         WARM     30     ABOVE
  16      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  28      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  29      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  43      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  45      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
  53      26     25.00     +1.00    +4.00%      NEUTRAL     36     ABOVE
  74      26     25.00     +1.00    +4.00%      NEUTRAL     37     ABOVE
  75      26     25.00     +1.00    +4.00%      NEUTRAL     38     ABOVE
  80      26     25.00     +1.00    +4.00%      NEUTRAL     39     ABOVE
   1      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
  30      25     25.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
  37      25     25.00     +0.00    +0.00%      NEUTRAL     42  EXPECTED
  54      25     25.00     +0.00    +0.00%      NEUTRAL     43  EXPECTED
  76      25     25.00     +0.00    +0.00%      NEUTRAL     44  EXPECTED
  36      24     25.00     -1.00    -4.00%      NEUTRAL     45     BELOW
  48      24     25.00     -1.00    -4.00%      NEUTRAL     46     BELOW
  52      24     25.00     -1.00    -4.00%      NEUTRAL     47     BELOW
  61      24     25.00     -1.00    -4.00%      NEUTRAL     48     BELOW
  69      24     25.00     -1.00    -4.00%      NEUTRAL     49     BELOW
  71      24     25.00     -1.00    -4.00%      NEUTRAL     50     BELOW
  79      24     25.00     -1.00    -4.00%         COOL     51     BELOW
