KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471571 → #3472094

FULL DATE RANGE:
  2026-08-19 10:30:00 → 2026-08-20 17:33:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3471995 → #3472094
Date range: 2026-08-20 11:47:00 → 2026-08-20 17:33:30

VERY_HOT     (10 numbers)
  4, 11, 20, 24, 36, 56, 61, 64, 65, 69

HOT          (10 numbers)
  9, 13, 23, 28, 30, 57, 62, 67, 71, 79

WARM         (10 numbers)
  1, 8, 17, 33, 35, 41, 53, 76, 78, 80

NEUTRAL      (20 numbers)
  5, 7, 12, 18, 22, 25, 26, 29, 32, 38, 39, 42, 44, 45, 54, 60, 63, 68, 72, 75

COOL         (10 numbers)
  2, 3, 6, 10, 48, 49, 50, 51, 59, 66

COLD         (10 numbers)
  15, 16, 21, 27, 34, 40, 46, 70, 73, 77

VERY_COLD    (10 numbers)
  14, 19, 31, 37, 43, 47, 52, 55, 58, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  56      22     12.50     +9.50   +76.00%     VERY_HOT      5     ABOVE
  64      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  26      19     12.50     +6.50   +52.00%      NEUTRAL     38     ABOVE
  65      19     12.50     +6.50   +52.00%     VERY_HOT      6     ABOVE
  13      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  35      17     12.50     +4.50   +36.00%         WARM     25     ABOVE
  38      17     12.50     +4.50   +36.00%      NEUTRAL     31     ABOVE
  67      17     12.50     +4.50   +36.00%          HOT     20     ABOVE
  69      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  12      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  61      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  72      16     12.50     +3.50   +28.00%      NEUTRAL     48     ABOVE
   1      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
   9      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  20      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  25      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  36      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  39      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  62      15     12.50     +2.50   +20.00%          HOT     19     ABOVE
   8      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  17      14     12.50     +1.50   +12.00%         WARM     29     ABOVE
  33      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  41      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
