KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471743 → #3472266

FULL DATE RANGE:
  2026-08-19 20:32:00 → 2026-08-21 03:35:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472167 → #3472266
Date range: 2026-08-20 21:49:00 → 2026-08-21 03:35:30

VERY_HOT     (10 numbers)
  2, 5, 12, 14, 17, 28, 35, 36, 43, 61

HOT          (10 numbers)
  9, 10, 22, 24, 27, 39, 44, 52, 60, 78

WARM         (10 numbers)
  1, 23, 25, 29, 31, 34, 41, 58, 73, 80

NEUTRAL      (20 numbers)
  3, 6, 8, 11, 19, 20, 32, 38, 46, 47, 49, 53, 55, 56, 57, 66, 69, 74, 76, 79

COOL         (10 numbers)
  4, 21, 33, 42, 50, 54, 63, 64, 65, 70

COLD         (10 numbers)
  7, 13, 16, 18, 26, 30, 40, 71, 72, 75

VERY_COLD    (10 numbers)
  15, 37, 45, 48, 51, 59, 62, 67, 68, 77

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
   2      20     12.50     +7.50   +60.00%     VERY_HOT      3     ABOVE
  35      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  41      18     12.50     +5.50   +44.00%         WARM     22     ABOVE
  17      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  78      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  80      17     12.50     +4.50   +36.00%         WARM     25     ABOVE
   5      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  24      16     12.50     +3.50   +28.00%          HOT     20     ABOVE
  27      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  36      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  60      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
   1      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  12      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  14      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  28      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  29      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
  31      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  43      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  55      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  61      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  65      15     12.50     +2.50   +20.00%         COOL     60     ABOVE
  69      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  76      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
   3      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
   6      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
   9      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
  26      14     12.50     +1.50   +12.00%         COLD     67     ABOVE
  34      14     12.50     +1.50   +12.00%         WARM     30     ABOVE
  49      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  56      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  57      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  63      14     12.50     +1.50   +12.00%         COOL     53     ABOVE
  10      13     12.50     +0.50    +4.00%          HOT     18     ABOVE
  16      13     12.50     +0.50    +4.00%         COLD     65     ABOVE
  20      13     12.50     +0.50    +4.00%      NEUTRAL     34     ABOVE
  22      13     12.50     +0.50    +4.00%          HOT     19     ABOVE
  25      13     12.50     +0.50    +4.00%         WARM     28     ABOVE
  42      13     12.50     +0.50    +4.00%         COOL     52     ABOVE
  44      13     12.50     +0.50    +4.00%          HOT     11     ABOVE
  52      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  53      13     12.50     +0.50    +4.00%      NEUTRAL     40     ABOVE
  74      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  13      12     12.50     -0.50    -4.00%         COLD     64     BELOW
  18      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  19      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  32      12     12.50     -0.50    -4.00%      NEUTRAL     35     BELOW
  38      12     12.50     -0.50    -4.00%      NEUTRAL     36     BELOW
  66      12     12.50     -0.50    -4.00%      NEUTRAL     42     BELOW
  67      12     12.50     -0.50    -4.00%    VERY_COLD     76     BELOW
   8      11     12.50     -1.50   -12.00%      NEUTRAL     39     BELOW
  21      11     12.50     -1.50   -12.00%         COOL     55     BELOW
  37      11     12.50     -1.50   -12.00%    VERY_COLD     71     BELOW
  39      11     12.50     -1.50   -12.00%          HOT     14     BELOW
  47      11     12.50     -1.50   -12.00%      NEUTRAL     31     BELOW
  51      11     12.50     -1.50   -12.00%    VERY_COLD     77     BELOW
  58      11     12.50     -1.50   -12.00%         WARM     23     BELOW
  59      11     12.50     -1.50   -12.00%    VERY_COLD     73     BELOW
  70      11     12.50     -1.50   -12.00%         COOL     54     BELOW
   7      10     12.50     -2.50   -20.00%         COLD     70     BELOW
  33      10     12.50     -2.50   -20.00%         COOL     56     BELOW
  40      10     12.50     -2.50   -20.00%         COLD     69     BELOW
  54      10     12.50     -2.50   -20.00%         COOL     58     BELOW
  64      10     12.50     -2.50   -20.00%         COOL     59     BELOW
  68      10     12.50     -2.50   -20.00%    VERY_COLD     79     BELOW
  73      10     12.50     -2.50   -20.00%         WARM     24     BELOW
  77      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  79      10     12.50     -2.50   -20.00%      NEUTRAL     44     BELOW
  11       9     12.50     -3.50   -28.00%      NEUTRAL     45     BELOW
  15       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  45       9     12.50     -3.50   -28.00%    VERY_COLD     72     BELOW
  46       9     12.50     -3.50   -28.00%      NEUTRAL     47     BELOW
  48       9     12.50     -3.50   -28.00%    VERY_COLD     80     BELOW
  50       9     12.50     -3.50   -28.00%         COOL     57     BELOW
  71       9     12.50     -3.50   -28.00%         COLD     61     BELOW
  72       9     12.50     -3.50   -28.00%         COLD     62     BELOW
  23       8     12.50     -4.50   -36.00%         WARM     27     BELOW
  30       7     12.50     -5.50   -44.00%         COLD     68     BELOW
  75       7     12.50     -5.50   -44.00%         COLD     63     BELOW
   4       6     12.50     -6.50   -52.00%         COOL     51     BELOW
  62       4     12.50     -8.50   -68.00%    VERY_COLD     78     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

38 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  62       4     12.50     -8.50   -68.00%    VERY_COLD
   4       6     12.50     -6.50   -52.00%         COOL
  30       7     12.50     -5.50   -44.00%         COLD
  75       7     12.50     -5.50   -44.00%         COLD
  23       8     12.50     -4.50   -36.00%         WARM
  11       9     12.50     -3.50   -28.00%      NEUTRAL
  15       9     12.50     -3.50   -28.00%    VERY_COLD
  45       9     12.50     -3.50   -28.00%    VERY_COLD
  46       9     12.50     -3.50   -28.00%      NEUTRAL
  48       9     12.50     -3.50   -28.00%    VERY_COLD
  50       9     12.50     -3.50   -28.00%         COOL
  71       9     12.50     -3.50   -28.00%         COLD
  72       9     12.50     -3.50   -28.00%         COLD
   7      10     12.50     -2.50   -20.00%         COLD
  33      10     12.50     -2.50   -20.00%         COOL
  40      10     12.50     -2.50   -20.00%         COLD
  54      10     12.50     -2.50   -20.00%         COOL
  64      10     12.50     -2.50   -20.00%         COOL
  68      10     12.50     -2.50   -20.00%    VERY_COLD
  73      10     12.50     -2.50   -20.00%         WARM
  77      10     12.50     -2.50   -20.00%    VERY_COLD
  79      10     12.50     -2.50   -20.00%      NEUTRAL
   8      11     12.50     -1.50   -12.00%      NEUTRAL
  21      11     12.50     -1.50   -12.00%         COOL
  37      11     12.50     -1.50   -12.00%    VERY_COLD
  39      11     12.50     -1.50   -12.00%          HOT
