KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3471866 → #3472389

FULL DATE RANGE:
  2026-08-20 03:42:30 → 2026-08-21 11:19:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3472290 → #3472389
Date range: 2026-08-21 05:32:30 → 2026-08-21 11:19:00

VERY_HOT     (10 numbers)
  7, 11, 18, 23, 44, 51, 59, 66, 68, 71

HOT          (10 numbers)
  12, 14, 15, 28, 35, 36, 45, 55, 78, 79

WARM         (10 numbers)
  1, 16, 33, 54, 57, 61, 64, 73, 75, 80

NEUTRAL      (20 numbers)
  3, 4, 8, 9, 10, 13, 26, 27, 31, 34, 39, 42, 49, 50, 56, 58, 62, 67, 70, 76

COOL         (10 numbers)
  2, 20, 21, 25, 32, 43, 46, 52, 63, 77

COLD         (10 numbers)
  5, 6, 30, 38, 41, 48, 53, 69, 72, 74

VERY_COLD    (10 numbers)
  17, 19, 22, 24, 29, 37, 40, 47, 60, 65

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  59      23     12.50    +10.50   +84.00%     VERY_HOT      1     ABOVE
  51      21     12.50     +8.50   +68.00%     VERY_HOT      6     ABOVE
  11      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  28      19     12.50     +6.50   +52.00%          HOT     17     ABOVE
  14      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  23      17     12.50     +4.50   +36.00%     VERY_HOT      7     ABOVE
  45      17     12.50     +4.50   +36.00%          HOT     18     ABOVE
  64      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
  71      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  18      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  44      16     12.50     +3.50   +28.00%     VERY_HOT      8     ABOVE
  55      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  68      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  75      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  20      15     12.50     +2.50   +20.00%         COOL     51     ABOVE
  34      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  35      15     12.50     +2.50   +20.00%          HOT     12     ABOVE
  70      15     12.50     +2.50   +20.00%      NEUTRAL     43     ABOVE
  76      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
  77      15     12.50     +2.50   +20.00%         COOL     55     ABOVE
   3      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  15      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  27      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  33      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  50      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  66      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  73      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  74      14     12.50     +1.50   +12.00%         COLD     68     ABOVE
   7      13     12.50     +0.50    +4.00%     VERY_HOT     10     ABOVE
  16      13     12.50     +0.50    +4.00%         WARM     21     ABOVE
  26      13     12.50     +0.50    +4.00%      NEUTRAL     32     ABOVE
  30      13     12.50     +0.50    +4.00%         COLD     62     ABOVE
  46      13     12.50     +0.50    +4.00%         COOL     53     ABOVE
  57      13     12.50     +0.50    +4.00%         WARM     27     ABOVE
  79      13     12.50     +0.50    +4.00%          HOT     15     ABOVE
  80      13     12.50     +0.50    +4.00%         WARM     25     ABOVE
   8      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
  10      12     12.50     -0.50    -4.00%      NEUTRAL     45     BELOW
  12      12     12.50     -0.50    -4.00%          HOT     20     BELOW
  13      12     12.50     -0.50    -4.00%      NEUTRAL     46     BELOW
  31      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  49      12     12.50     -0.50    -4.00%      NEUTRAL     47     BELOW
  52      12     12.50     -0.50    -4.00%         COOL     54     BELOW
  54      12     12.50     -0.50    -4.00%         WARM     22     BELOW
  56      12     12.50     -0.50    -4.00%      NEUTRAL     41     BELOW
  69      12     12.50     -0.50    -4.00%         COLD     66     BELOW
  78      12     12.50     -0.50    -4.00%          HOT     14     BELOW
   2      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  17      11     12.50     -1.50   -12.00%    VERY_COLD     76     BELOW
  21      11     12.50     -1.50   -12.00%         COOL     56     BELOW
  32      11     12.50     -1.50   -12.00%         COOL     58     BELOW
  36      11     12.50     -1.50   -12.00%          HOT     13     BELOW
  39      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  47      11     12.50     -1.50   -12.00%    VERY_COLD     79     BELOW
  48      11     12.50     -1.50   -12.00%         COLD     65     BELOW
  58      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  61      11     12.50     -1.50   -12.00%         WARM     23     BELOW
  62      11     12.50     -1.50   -12.00%      NEUTRAL     49     BELOW
   1      10     12.50     -2.50   -20.00%         WARM     30     BELOW
   5      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  25      10     12.50     -2.50   -20.00%         COOL     57     BELOW
  29      10     12.50     -2.50   -20.00%    VERY_COLD     78     BELOW
  37      10     12.50     -2.50   -20.00%    VERY_COLD     74     BELOW
  42      10     12.50     -2.50   -20.00%      NEUTRAL     35     BELOW
  43      10     12.50     -2.50   -20.00%         COOL     52     BELOW
  63      10     12.50     -2.50   -20.00%         COOL     59     BELOW
  67      10     12.50     -2.50   -20.00%      NEUTRAL     42     BELOW
   4       9     12.50     -3.50   -28.00%      NEUTRAL     50     BELOW
  38       9     12.50     -3.50   -28.00%         COLD     63     BELOW
  41       9     12.50     -3.50   -28.00%         COLD     64     BELOW
  53       9     12.50     -3.50   -28.00%         COLD     70     BELOW
  60       9     12.50     -3.50   -28.00%    VERY_COLD     71     BELOW
  65       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  72       9     12.50     -3.50   -28.00%         COLD     67     BELOW
   6       8     12.50     -4.50   -36.00%         COLD     69     BELOW
  24       8     12.50     -4.50   -36.00%    VERY_COLD     73     BELOW
  40       8     12.50     -4.50   -36.00%    VERY_COLD     80     BELOW
   9       7     12.50     -5.50   -44.00%      NEUTRAL     38     BELOW
  19       6     12.50     -6.50   -52.00%    VERY_COLD     77     BELOW
  22       4     12.50     -8.50   -68.00%    VERY_COLD     72     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

44 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  22       4     12.50     -8.50   -68.00%    VERY_COLD
  19       6     12.50     -6.50   -52.00%    VERY_COLD
   9       7     12.50     -5.50   -44.00%      NEUTRAL
   6       8     12.50     -4.50   -36.00%         COLD
  24       8     12.50     -4.50   -36.00%    VERY_COLD
  40       8     12.50     -4.50   -36.00%    VERY_COLD
   4       9     12.50     -3.50   -28.00%      NEUTRAL
  38       9     12.50     -3.50   -28.00%         COLD
  41       9     12.50     -3.50   -28.00%         COLD
  53       9     12.50     -3.50   -28.00%         COLD
  60       9     12.50     -3.50   -28.00%    VERY_COLD
  65       9     12.50     -3.50   -28.00%    VERY_COLD
  72       9     12.50     -3.50   -28.00%         COLD
   1      10     12.50     -2.50   -20.00%         WARM
   5      10     12.50     -2.50   -20.00%         COLD
  25      10     12.50     -2.50   -20.00%         COOL
  29      10     12.50     -2.50   -20.00%    VERY_COLD
  37      10     12.50     -2.50   -20.00%    VERY_COLD
  42      10     12.50     -2.50   -20.00%      NEUTRAL
  43      10     12.50     -2.50   -20.00%         COOL
  63      10     12.50     -2.50   -20.00%         COOL
  67      10     12.50     -2.50   -20.00%      NEUTRAL
   2      11     12.50     -1.50   -12.00%         COOL
  17      11     12.50     -1.50   -12.00%    VERY_COLD
  21      11     12.50     -1.50   -12.00%         COOL
  32      11     12.50     -1.50   -12.00%         COOL
  36      11     12.50     -1.50   -12.00%          HOT
  39      11     12.50     -1.50   -12.00%      NEUTRAL
  47      11     12.50     -1.50   -12.00%    VERY_COLD
  48      11     12.50     -1.50   -12.00%         COLD
  58      11     12.50     -1.50   -12.00%      NEUTRAL
  61      11     12.50     -1.50   -12.00%         WARM
  62      11     12.50     -1.50   -12.00%      NEUTRAL
   8      12     12.50     -0.50    -4.00%      NEUTRAL
  10      12     12.50     -0.50    -4.00%      NEUTRAL
  12      12     12.50     -0.50    -4.00%          HOT
  13      12     12.50     -0.50    -4.00%      NEUTRAL
  31      12     12.50     -0.50    -4.00%      NEUTRAL
  49      12     12.50     -0.50    -4.00%      NEUTRAL
  52      12     12.50     -0.50    -4.00%         COOL
  54      12     12.50     -0.50    -4.00%         WARM
  56      12     12.50     -0.50    -4.00%      NEUTRAL
  69      12     12.50     -0.50    -4.00%         COLD
  78      12     12.50     -0.50    -4.00%          HOT

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  59      35     25.00    +10.00   +40.00%     VERY_HOT      1     ABOVE
  71      34     25.00     +9.00   +36.00%     VERY_HOT      2     ABOVE
  11      33     25.00     +8.00   +32.00%     VERY_HOT      3     ABOVE
  66      33     25.00     +8.00   +32.00%     VERY_HOT      4     ABOVE
  18      32     25.00     +7.00   +28.00%     VERY_HOT      5     ABOVE
  51      32     25.00     +7.00   +28.00%     VERY_HOT      6     ABOVE
  23      31     25.00     +6.00   +24.00%     VERY_HOT      7     ABOVE
  44      31     25.00     +6.00   +24.00%     VERY_HOT      8     ABOVE
  68      31     25.00     +6.00   +24.00%     VERY_HOT      9     ABOVE
   7      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  14      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
  35      30     25.00     +5.00   +20.00%          HOT     12     ABOVE
  36      30     25.00     +5.00   +20.00%          HOT     13     ABOVE
  78      30     25.00     +5.00   +20.00%          HOT     14     ABOVE
  79      30     25.00     +5.00   +20.00%          HOT     15     ABOVE
  15      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  28      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  45      29     25.00     +4.00   +16.00%          HOT     18     ABOVE
  55      29     25.00     +4.00   +16.00%          HOT     19     ABOVE
  12      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  16      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  54      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  61      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
  64      28     25.00     +3.00   +12.00%         WARM     24     ABOVE
  80      28     25.00     +3.00   +12.00%         WARM     25     ABOVE
  33      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  57      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  73      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
  75      27     25.00     +2.00    +8.00%         WARM     29     ABOVE
   1      26     25.00     +1.00    +4.00%         WARM     30     ABOVE
   3      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  26      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  27      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  31      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
  42      26     25.00     +1.00    +4.00%      NEUTRAL     35     ABOVE
  58      26     25.00     +1.00    +4.00%      NEUTRAL     36     ABOVE
  76      26     25.00     +1.00    +4.00%      NEUTRAL     37     ABOVE
   9      25     25.00     +0.00    +0.00%      NEUTRAL     38  EXPECTED
  34      25     25.00     +0.00    +0.00%      NEUTRAL     39  EXPECTED
  39      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
  56      25     25.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
  67      25     25.00     +0.00    +0.00%      NEUTRAL     42  EXPECTED
  70      25     25.00     +0.00    +0.00%      NEUTRAL     43  EXPECTED
   8      24     25.00     -1.00    -4.00%      NEUTRAL     44     BELOW
  10      24     25.00     -1.00    -4.00%      NEUTRAL     45     BELOW
  13      24     25.00     -1.00    -4.00%      NEUTRAL     46     BELOW
  49      24     25.00     -1.00    -4.00%      NEUTRAL     47     BELOW
  50      24     25.00     -1.00    -4.00%      NEUTRAL     48     BELOW
