KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473642 → #3474053

FULL DATE RANGE:
  2026-08-24 14:03:30 → 2026-08-25 14:35:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473954 → #3474053
Date range: 2026-08-25 08:48:30 → 2026-08-25 14:35:00

VERY_HOT     (10 numbers)
  10, 14, 27, 30, 31, 32, 35, 48, 68, 71

HOT          (10 numbers)
  1, 2, 8, 13, 17, 20, 23, 46, 52, 75

WARM         (10 numbers)
  3, 11, 16, 37, 43, 53, 56, 66, 77, 79

NEUTRAL      (20 numbers)
  5, 6, 12, 15, 18, 29, 33, 36, 38, 40, 41, 44, 50, 54, 59, 63, 64, 67, 69, 70

COOL         (10 numbers)
  7, 19, 22, 24, 25, 28, 39, 51, 55, 76

COLD         (10 numbers)
  4, 26, 42, 49, 57, 62, 72, 73, 78, 80

VERY_COLD    (10 numbers)
  9, 21, 34, 45, 47, 58, 60, 61, 65, 74

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  46      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
  52      18     12.50     +5.50   +44.00%          HOT     12     ABOVE
   2      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  30      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  31      17     12.50     +4.50   +36.00%     VERY_HOT      2     ABOVE
  10      16     12.50     +3.50   +28.00%     VERY_HOT      6     ABOVE
  17      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  27      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  32      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  35      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  67      16     12.50     +3.50   +28.00%      NEUTRAL     34     ABOVE
  75      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  80      16     12.50     +3.50   +28.00%         COLD     68     ABOVE
   3      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  14      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  33      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  43      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  66      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  77      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  79      15     12.50     +2.50   +20.00%         WARM     29     ABOVE
   1      14     12.50     +1.50   +12.00%          HOT     14     ABOVE
  13      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  15      14     12.50     +1.50   +12.00%      NEUTRAL     48     ABOVE
  20      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  36      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  40      14     12.50     +1.50   +12.00%      NEUTRAL     37     ABOVE
  50      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  53      14     12.50     +1.50   +12.00%         WARM     26     ABOVE
  64      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  68      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  69      14     12.50     +1.50   +12.00%      NEUTRAL     35     ABOVE
  71      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
   8      13     12.50     +0.50    +4.00%          HOT     16     ABOVE
  16      13     12.50     +0.50    +4.00%         WARM     23     ABOVE
  24      13     12.50     +0.50    +4.00%         COOL     56     ABOVE
  28      13     12.50     +0.50    +4.00%         COOL     58     ABOVE
  37      13     12.50     +0.50    +4.00%         WARM     24     ABOVE
  48      13     12.50     +0.50    +4.00%     VERY_HOT      3     ABOVE
  70      13     12.50     +0.50    +4.00%      NEUTRAL     46     ABOVE
   6      12     12.50     -0.50    -4.00%      NEUTRAL     43     BELOW
  12      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  22      12     12.50     -0.50    -4.00%         COOL     55     BELOW
  23      12     12.50     -0.50    -4.00%          HOT     20     BELOW
  25      12     12.50     -0.50    -4.00%         COOL     57     BELOW
  38      12     12.50     -0.50    -4.00%      NEUTRAL     39     BELOW
  39      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  47      12     12.50     -0.50    -4.00%    VERY_COLD     78     BELOW
  56      12     12.50     -0.50    -4.00%         WARM     27     BELOW
  72      12     12.50     -0.50    -4.00%         COLD     63     BELOW
   5      11     12.50     -1.50   -12.00%      NEUTRAL     47     BELOW
   7      11     12.50     -1.50   -12.00%         COOL     53     BELOW
  19      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  26      11     12.50     -1.50   -12.00%         COLD     70     BELOW
  29      11     12.50     -1.50   -12.00%      NEUTRAL     36     BELOW
  41      11     12.50     -1.50   -12.00%      NEUTRAL     40     BELOW
  42      11     12.50     -1.50   -12.00%         COLD     66     BELOW
  51      11     12.50     -1.50   -12.00%         COOL     60     BELOW
  54      11     12.50     -1.50   -12.00%      NEUTRAL     50     BELOW
  59      11     12.50     -1.50   -12.00%      NEUTRAL     45     BELOW
  63      11     12.50     -1.50   -12.00%      NEUTRAL     41     BELOW
  73      11     12.50     -1.50   -12.00%         COLD     69     BELOW
  74      11     12.50     -1.50   -12.00%    VERY_COLD     77     BELOW
   9      10     12.50     -2.50   -20.00%    VERY_COLD     80     BELOW
  11      10     12.50     -2.50   -20.00%         WARM     30     BELOW
  21      10     12.50     -2.50   -20.00%    VERY_COLD     73     BELOW
  55      10     12.50     -2.50   -20.00%         COOL     51     BELOW
  57      10     12.50     -2.50   -20.00%         COLD     61     BELOW
  76      10     12.50     -2.50   -20.00%         COOL     52     BELOW
  18       9     12.50     -3.50   -28.00%      NEUTRAL     49     BELOW
  44       9     12.50     -3.50   -28.00%      NEUTRAL     44     BELOW
  45       9     12.50     -3.50   -28.00%    VERY_COLD     75     BELOW
  49       9     12.50     -3.50   -28.00%         COLD     67     BELOW
  58       9     12.50     -3.50   -28.00%    VERY_COLD     71     BELOW
  61       9     12.50     -3.50   -28.00%    VERY_COLD     72     BELOW
  65       9     12.50     -3.50   -28.00%    VERY_COLD     76     BELOW
  78       9     12.50     -3.50   -28.00%         COLD     64     BELOW
   4       8     12.50     -4.50   -36.00%         COLD     65     BELOW
  62       8     12.50     -4.50   -36.00%         COLD     62     BELOW
  60       6     12.50     -6.50   -52.00%    VERY_COLD     79     BELOW
  34       4     12.50     -8.50   -68.00%    VERY_COLD     74     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

41 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
  34       4     12.50     -8.50   -68.00%    VERY_COLD
  60       6     12.50     -6.50   -52.00%    VERY_COLD
   4       8     12.50     -4.50   -36.00%         COLD
  62       8     12.50     -4.50   -36.00%         COLD
  18       9     12.50     -3.50   -28.00%      NEUTRAL
  44       9     12.50     -3.50   -28.00%      NEUTRAL
  45       9     12.50     -3.50   -28.00%    VERY_COLD
  49       9     12.50     -3.50   -28.00%         COLD
  58       9     12.50     -3.50   -28.00%    VERY_COLD
  61       9     12.50     -3.50   -28.00%    VERY_COLD
  65       9     12.50     -3.50   -28.00%    VERY_COLD
  78       9     12.50     -3.50   -28.00%         COLD
   9      10     12.50     -2.50   -20.00%    VERY_COLD
  11      10     12.50     -2.50   -20.00%         WARM
  21      10     12.50     -2.50   -20.00%    VERY_COLD
  55      10     12.50     -2.50   -20.00%         COOL
  57      10     12.50     -2.50   -20.00%         COLD
  76      10     12.50     -2.50   -20.00%         COOL
   5      11     12.50     -1.50   -12.00%      NEUTRAL
