KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474338 → #3474749

FULL DATE RANGE:
  2026-08-26 07:45:30 → 2026-08-27 08:17:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474650 → #3474749
Date range: 2026-08-27 01:57:30 → 2026-08-27 08:17:00

VERY_HOT     (10 numbers)
  3, 9, 26, 31, 32, 34, 35, 41, 61, 66

HOT          (10 numbers)
  5, 13, 21, 39, 45, 56, 57, 67, 75, 77

WARM         (10 numbers)
  1, 15, 19, 38, 51, 53, 54, 58, 69, 76

NEUTRAL      (20 numbers)
  4, 7, 11, 12, 17, 22, 24, 28, 29, 30, 37, 44, 46, 48, 52, 65, 68, 70, 73, 80

COOL         (10 numbers)
  10, 14, 23, 25, 27, 33, 55, 63, 74, 79

COLD         (10 numbers)
  8, 16, 40, 43, 47, 49, 59, 60, 64, 78

VERY_COLD    (10 numbers)
  2, 6, 18, 20, 36, 42, 50, 62, 71, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  57      22     12.50     +9.50   +76.00%          HOT     13     ABOVE
  35      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  61      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
  39      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
   3      17     12.50     +4.50   +36.00%     VERY_HOT      1     ABOVE
  26      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  44      17     12.50     +4.50   +36.00%      NEUTRAL     39     ABOVE
  67      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  11      16     12.50     +3.50   +28.00%      NEUTRAL     37     ABOVE
  17      16     12.50     +3.50   +28.00%      NEUTRAL     38     ABOVE
  32      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  41      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
   4      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
   5      15     12.50     +2.50   +20.00%          HOT     16     ABOVE
   7      15     12.50     +2.50   +20.00%      NEUTRAL     36     ABOVE
   9      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  12      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
  29      15     12.50     +2.50   +20.00%      NEUTRAL     48     ABOVE
  31      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  34      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  37      15     12.50     +2.50   +20.00%      NEUTRAL     34     ABOVE
  66      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
