KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474810 → #3475221

FULL DATE RANGE:
  2026-08-27 11:50:30 → 2026-08-28 12:22:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3475122 → #3475221
Date range: 2026-08-28 06:35:30 → 2026-08-28 12:22:00

VERY_HOT     (10 numbers)
  21, 25, 28, 33, 42, 46, 49, 53, 54, 71

HOT          (10 numbers)
  1, 6, 15, 23, 44, 50, 51, 52, 64, 73

WARM         (10 numbers)
  3, 8, 10, 13, 18, 27, 29, 43, 74, 77

NEUTRAL      (20 numbers)
  2, 4, 12, 20, 26, 32, 35, 40, 45, 48, 56, 58, 60, 61, 69, 70, 72, 75, 78, 79

COOL         (10 numbers)
  9, 14, 16, 24, 30, 34, 38, 47, 59, 63

COLD         (10 numbers)
  22, 31, 37, 41, 55, 62, 65, 66, 67, 68

VERY_COLD    (10 numbers)
  5, 7, 11, 17, 19, 36, 39, 57, 76, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  46      23     12.50    +10.50   +84.00%     VERY_HOT      1     ABOVE
  28      20     12.50     +7.50   +60.00%     VERY_HOT      2     ABOVE
  42      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  64      18     12.50     +5.50   +44.00%          HOT     15     ABOVE
   6      17     12.50     +4.50   +36.00%          HOT     11     ABOVE
  10      17     12.50     +4.50   +36.00%         WARM     27     ABOVE
  25      17     12.50     +4.50   +36.00%     VERY_HOT      3     ABOVE
  71      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
  77      17     12.50     +4.50   +36.00%         WARM     25     ABOVE
   1      16     12.50     +3.50   +28.00%          HOT     16     ABOVE
  22      16     12.50     +3.50   +28.00%         COLD     68     ABOVE
  23      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  51      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  52      16     12.50     +3.50   +28.00%          HOT     14     ABOVE
  74      16     12.50     +3.50   +28.00%         WARM     21     ABOVE
  49      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  54      15     12.50     +2.50   +20.00%     VERY_HOT      6     ABOVE
  59      15     12.50     +2.50   +20.00%         COOL     59     ABOVE
  62      15     12.50     +2.50   +20.00%         COLD     64     ABOVE
  78      15     12.50     +2.50   +20.00%      NEUTRAL     35     ABOVE
  15      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  21      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  32      14     12.50     +1.50   +12.00%      NEUTRAL     31     ABOVE
  43      14     12.50     +1.50   +12.00%         WARM     24     ABOVE
  44      14     12.50     +1.50   +12.00%          HOT     19     ABOVE
  48      14     12.50     +1.50   +12.00%      NEUTRAL     38     ABOVE
  61      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  65      14     12.50     +1.50   +12.00%         COLD     61     ABOVE
  66      14     12.50     +1.50   +12.00%         COLD     65     ABOVE
  18      13     12.50     +0.50    +4.00%         WARM     29     ABOVE
  37      13     12.50     +0.50    +4.00%         COLD     62     ABOVE
  45      13     12.50     +0.50    +4.00%      NEUTRAL     37     ABOVE
  50      13     12.50     +0.50    +4.00%          HOT     12     ABOVE
  53      13     12.50     +0.50    +4.00%     VERY_HOT      9     ABOVE
  63      13     12.50     +0.50    +4.00%         COOL     60     ABOVE
  72      13     12.50     +0.50    +4.00%      NEUTRAL     50     ABOVE
  79      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
   4      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
