KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473952 → #3474363

FULL DATE RANGE:
  2026-08-25 08:41:30 → 2026-08-26 09:13:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474264 → #3474363
Date range: 2026-08-26 02:53:30 → 2026-08-26 09:13:00

VERY_HOT     (10 numbers)
  12, 14, 15, 19, 22, 23, 53, 57, 59, 69

HOT          (10 numbers)
  1, 11, 16, 18, 24, 33, 34, 38, 47, 49

WARM         (10 numbers)
  3, 6, 26, 27, 37, 40, 46, 54, 62, 72

NEUTRAL      (20 numbers)
  2, 8, 9, 10, 13, 17, 25, 28, 30, 31, 32, 35, 43, 51, 56, 60, 61, 64, 65, 74

COOL         (10 numbers)
  5, 20, 36, 39, 42, 52, 68, 70, 71, 75

COLD         (10 numbers)
  4, 7, 21, 29, 41, 45, 58, 66, 73, 76

VERY_COLD    (10 numbers)
  44, 48, 50, 55, 63, 67, 77, 78, 79, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  19      19     12.50     +6.50   +52.00%     VERY_HOT     10     ABOVE
  22      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  47      18     12.50     +5.50   +44.00%          HOT     16     ABOVE
  53      18     12.50     +5.50   +44.00%     VERY_HOT      5     ABOVE
  11      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  15      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
  49      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  59      17     12.50     +4.50   +36.00%     VERY_HOT      6     ABOVE
  23      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  24      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  46      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
  43      15     12.50     +2.50   +20.00%      NEUTRAL     39     ABOVE
  57      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  60      15     12.50     +2.50   +20.00%      NEUTRAL     32     ABOVE
  62      15     12.50     +2.50   +20.00%         WARM     23     ABOVE
  69      15     12.50     +2.50   +20.00%     VERY_HOT      7     ABOVE
  71      15     12.50     +2.50   +20.00%         COOL     55     ABOVE
   1      14     12.50     +1.50   +12.00%          HOT     12     ABOVE
   2      14     12.50     +1.50   +12.00%      NEUTRAL     44     ABOVE
   3      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
   4      14     12.50     +1.50   +12.00%         COLD     69     ABOVE
   9      14     12.50     +1.50   +12.00%      NEUTRAL     34     ABOVE
  10      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
