KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474642 → #3475053

FULL DATE RANGE:
  2026-08-27 01:29:30 → 2026-08-28 02:01:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474954 → #3475053
Date range: 2026-08-27 20:14:30 → 2026-08-28 02:01:00

VERY_HOT     (10 numbers)
  1, 2, 6, 21, 22, 46, 56, 57, 69, 75

HOT          (10 numbers)
  9, 10, 19, 23, 29, 30, 36, 37, 42, 59

WARM         (10 numbers)
  8, 13, 15, 16, 20, 34, 43, 52, 65, 74

NEUTRAL      (20 numbers)
  7, 17, 18, 24, 25, 26, 27, 31, 32, 39, 41, 48, 54, 55, 58, 62, 67, 68, 72, 73

COOL         (10 numbers)
  11, 33, 38, 45, 49, 50, 51, 53, 77, 78

COLD         (10 numbers)
  5, 40, 44, 61, 63, 64, 70, 71, 79, 80

VERY_COLD    (10 numbers)
  3, 4, 12, 14, 28, 35, 47, 60, 66, 76

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  20      20     12.50     +7.50   +60.00%         WARM     30     ABOVE
  59      19     12.50     +6.50   +52.00%          HOT     15     ABOVE
  69      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
   9      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
  21      18     12.50     +5.50   +44.00%     VERY_HOT      7     ABOVE
  74      18     12.50     +5.50   +44.00%         WARM     26     ABOVE
  23      17     12.50     +4.50   +36.00%          HOT     13     ABOVE
  29      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
  36      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  57      17     12.50     +4.50   +36.00%     VERY_HOT      8     ABOVE
  75      17     12.50     +4.50   +36.00%     VERY_HOT      9     ABOVE
   6      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  43      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
   2      15     12.50     +2.50   +20.00%     VERY_HOT     10     ABOVE
  13      15     12.50     +2.50   +20.00%         WARM     28     ABOVE
  16      15     12.50     +2.50   +20.00%         WARM     21     ABOVE
  22      15     12.50     +2.50   +20.00%     VERY_HOT      2     ABOVE
  37      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  46      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  56      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  65      15     12.50     +2.50   +20.00%         WARM     25     ABOVE
  67      15     12.50     +2.50   +20.00%      NEUTRAL     41     ABOVE
  72      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
