KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3474331 → #3474742

FULL DATE RANGE:
  2026-08-26 07:21:00 → 2026-08-27 07:52:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3474643 → #3474742
Date range: 2026-08-27 01:33:00 → 2026-08-27 07:52:30

VERY_HOT     (10 numbers)
  3, 15, 21, 26, 32, 34, 35, 45, 61, 75

HOT          (10 numbers)
  1, 9, 13, 28, 31, 41, 57, 66, 67, 69

WARM         (10 numbers)
  5, 17, 24, 30, 37, 38, 39, 56, 58, 77

NEUTRAL      (20 numbers)
  7, 11, 12, 14, 19, 22, 46, 48, 51, 53, 54, 55, 60, 65, 70, 73, 74, 76, 79, 80

COOL         (10 numbers)
  4, 27, 29, 33, 44, 52, 59, 63, 64, 68

COLD         (10 numbers)
  10, 16, 23, 25, 40, 43, 47, 49, 62, 78

VERY_COLD    (10 numbers)
  2, 6, 8, 18, 20, 36, 42, 50, 71, 72

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  57      21     12.50     +8.50   +68.00%          HOT     12     ABOVE
  35      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  61      19     12.50     +6.50   +52.00%     VERY_HOT      4     ABOVE
  26      18     12.50     +5.50   +44.00%     VERY_HOT      2     ABOVE
  75      18     12.50     +5.50   +44.00%     VERY_HOT      6     ABOVE
  17      17     12.50     +4.50   +36.00%         WARM     30     ABOVE
  44      17     12.50     +4.50   +36.00%         COOL     55     ABOVE
   7      16     12.50     +3.50   +28.00%      NEUTRAL     35     ABOVE
  24      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
  32      16     12.50     +3.50   +28.00%     VERY_HOT     10     ABOVE
  39      16     12.50     +3.50   +28.00%         WARM     23     ABOVE
  41      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
   4      15     12.50     +2.50   +20.00%         COOL     51     ABOVE
   9      15     12.50     +2.50   +20.00%          HOT     15     ABOVE
  12      15     12.50     +2.50   +20.00%      NEUTRAL     45     ABOVE
  25      15     12.50     +2.50   +20.00%         COLD     64     ABOVE
  34      15     12.50     +2.50   +20.00%     VERY_HOT      3     ABOVE
  66      15     12.50     +2.50   +20.00%          HOT     18     ABOVE
  77      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
   3      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
   5      14     12.50     +1.50   +12.00%         WARM     27     ABOVE
  15      14     12.50     +1.50   +12.00%     VERY_HOT      8     ABOVE
  31      14     12.50     +1.50   +12.00%          HOT     17     ABOVE
  38      14     12.50     +1.50   +12.00%         WARM     22     ABOVE
