KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3467133 → #3467544

FULL DATE RANGE:
  2026-08-08 09:34:00 → 2026-08-09 10:05:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3467445 → #3467544
Date range: 2026-08-09 03:46:00 → 2026-08-09 10:05:30

VERY_HOT     (10 numbers)
  3, 8, 27, 34, 45, 49, 60, 63, 68, 77

HOT          (10 numbers)
  6, 7, 9, 18, 29, 32, 43, 44, 54, 58

WARM         (10 numbers)
  5, 11, 14, 22, 28, 33, 37, 38, 62, 80

NEUTRAL      (20 numbers)
  16, 17, 20, 24, 25, 26, 31, 35, 36, 39, 46, 47, 55, 56, 65, 73, 74, 76, 78, 79

COOL         (10 numbers)
  1, 2, 4, 12, 41, 50, 51, 57, 66, 72

COLD         (10 numbers)
  15, 21, 30, 40, 42, 48, 53, 64, 70, 75

VERY_COLD    (10 numbers)
  10, 13, 19, 23, 52, 59, 61, 67, 69, 71

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  49      18     12.50     +5.50   +44.00%     VERY_HOT      9     ABOVE
  58      18     12.50     +5.50   +44.00%          HOT     18     ABOVE
  78      18     12.50     +5.50   +44.00%      NEUTRAL     39     ABOVE
  32      17     12.50     +4.50   +36.00%          HOT     14     ABOVE
  44      17     12.50     +4.50   +36.00%          HOT     16     ABOVE
   5      16     12.50     +3.50   +28.00%         WARM     27     ABOVE
   6      16     12.50     +3.50   +28.00%          HOT     11     ABOVE
  22      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  27      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  29      16     12.50     +3.50   +28.00%          HOT     13     ABOVE
  77      16     12.50     +3.50   +28.00%     VERY_HOT      1     ABOVE
  12      15     12.50     +2.50   +20.00%         COOL     56     ABOVE
  33      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  45      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  76      15     12.50     +2.50   +20.00%      NEUTRAL     38     ABOVE
  80      15     12.50     +2.50   +20.00%         WARM     26     ABOVE
  11      14     12.50     +1.50   +12.00%         WARM     28     ABOVE
  17      14     12.50     +1.50   +12.00%      NEUTRAL     42     ABOVE
  18      14     12.50     +1.50   +12.00%          HOT     20     ABOVE
  25      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  28      14     12.50     +1.50   +12.00%         WARM     21     ABOVE
  34      14     12.50     +1.50   +12.00%     VERY_HOT      4     ABOVE
  35      14     12.50     +1.50   +12.00%      NEUTRAL     32     ABOVE
  48      14     12.50     +1.50   +12.00%         COLD     69     ABOVE
  60      14     12.50     +1.50   +12.00%     VERY_HOT      5     ABOVE
  65      14     12.50     +1.50   +12.00%      NEUTRAL     47     ABOVE
   3      13     12.50     +0.50    +4.00%     VERY_HOT      3     ABOVE
