KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473466 → #3473877

FULL DATE RANGE:
  2026-08-24 03:14:30 → 2026-08-25 03:46:00

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473778 → #3473877
Date range: 2026-08-24 21:59:30 → 2026-08-25 03:46:00

VERY_HOT     (10 numbers)
  19, 24, 31, 48, 55, 61, 66, 68, 71, 72

HOT          (10 numbers)
  7, 14, 15, 16, 17, 26, 27, 38, 43, 76

WARM         (10 numbers)
  1, 3, 18, 22, 45, 47, 54, 63, 69, 73

NEUTRAL      (20 numbers)
  2, 4, 6, 9, 10, 13, 23, 33, 36, 37, 40, 42, 52, 57, 59, 62, 65, 67, 70, 75

COOL         (10 numbers)
  12, 25, 28, 29, 30, 35, 50, 64, 74, 77

COLD         (10 numbers)
  5, 20, 21, 39, 41, 44, 46, 49, 56, 79

VERY_COLD    (10 numbers)
  8, 11, 32, 34, 51, 53, 58, 60, 78, 80

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  66      20     12.50     +7.50   +60.00%     VERY_HOT      1     ABOVE
  48      19     12.50     +6.50   +52.00%     VERY_HOT      3     ABOVE
   7      17     12.50     +4.50   +36.00%          HOT     12     ABOVE
  16      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  27      17     12.50     +4.50   +36.00%          HOT     17     ABOVE
  69      17     12.50     +4.50   +36.00%         WARM     24     ABOVE
  72      17     12.50     +4.50   +36.00%     VERY_HOT     10     ABOVE
   1      16     12.50     +3.50   +28.00%         WARM     29     ABOVE
  31      16     12.50     +3.50   +28.00%     VERY_HOT      2     ABOVE
  38      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  43      16     12.50     +3.50   +28.00%          HOT     19     ABOVE
  71      16     12.50     +3.50   +28.00%     VERY_HOT      9     ABOVE
  74      16     12.50     +3.50   +28.00%         COOL     51     ABOVE
  14      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  15      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
  24      15     12.50     +2.50   +20.00%     VERY_HOT      4     ABOVE
  40      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
  54      15     12.50     +2.50   +20.00%         WARM     22     ABOVE
  61      15     12.50     +2.50   +20.00%     VERY_HOT      8     ABOVE
  68      15     12.50     +2.50   +20.00%     VERY_HOT      5     ABOVE
  19      14     12.50     +1.50   +12.00%     VERY_HOT      6     ABOVE
  23      14     12.50     +1.50   +12.00%      NEUTRAL     46     ABOVE
  26      14     12.50     +1.50   +12.00%          HOT     16     ABOVE
  36      14     12.50     +1.50   +12.00%      NEUTRAL     33     ABOVE
  55      14     12.50     +1.50   +12.00%     VERY_HOT      7     ABOVE
  57      14     12.50     +1.50   +12.00%      NEUTRAL     49     ABOVE
  63      14     12.50     +1.50   +12.00%         WARM     23     ABOVE
  65      14     12.50     +1.50   +12.00%      NEUTRAL     41     ABOVE
  79      14     12.50     +1.50   +12.00%         COLD     64     ABOVE
   6      13     12.50     +0.50    +4.00%      NEUTRAL     35     ABOVE
   9      13     12.50     +0.50    +4.00%      NEUTRAL     36     ABOVE
  21      13     12.50     +0.50    +4.00%         COLD     66     ABOVE
  39      13     12.50     +0.50    +4.00%         COLD     69     ABOVE
  46      13     12.50     +0.50    +4.00%         COLD     61     ABOVE
  50      13     12.50     +0.50    +4.00%         COOL     55     ABOVE
  51      13     12.50     +0.50    +4.00%    VERY_COLD     71     ABOVE
  52      13     12.50     +0.50    +4.00%      NEUTRAL     39     ABOVE
  67      13     12.50     +0.50    +4.00%      NEUTRAL     42     ABOVE
  75      13     12.50     +0.50    +4.00%      NEUTRAL     43     ABOVE
  80      13     12.50     +0.50    +4.00%    VERY_COLD     79     ABOVE
   2      12     12.50     -0.50    -4.00%      NEUTRAL     44     BELOW
   3      12     12.50     -0.50    -4.00%         WARM     30     BELOW
   4      12     12.50     -0.50    -4.00%      NEUTRAL     31     BELOW
  12      12     12.50     -0.50    -4.00%         COOL     58     BELOW
  17      12     12.50     -0.50    -4.00%          HOT     20     BELOW
  20      12     12.50     -0.50    -4.00%         COLD     68     BELOW
  28      12     12.50     -0.50    -4.00%         COOL     53     BELOW
  30      12     12.50     -0.50    -4.00%         COOL     59     BELOW
  41      12     12.50     -0.50    -4.00%         COLD     67     BELOW
  47      12     12.50     -0.50    -4.00%         WARM     21     BELOW
  49      12     12.50     -0.50    -4.00%         COLD     62     BELOW
  62      12     12.50     -0.50    -4.00%      NEUTRAL     34     BELOW
  64      12     12.50     -0.50    -4.00%         COOL     56     BELOW
  73      12     12.50     -0.50    -4.00%         WARM     28     BELOW
  76      12     12.50     -0.50    -4.00%          HOT     11     BELOW
  18      11     12.50     -1.50   -12.00%         WARM     25     BELOW
  29      11     12.50     -1.50   -12.00%         COOL     54     BELOW
  32      11     12.50     -1.50   -12.00%    VERY_COLD     74     BELOW
  33      11     12.50     -1.50   -12.00%      NEUTRAL     32     BELOW
  42      11     12.50     -1.50   -12.00%      NEUTRAL     48     BELOW
  45      11     12.50     -1.50   -12.00%         WARM     27     BELOW
  56      11     12.50     -1.50   -12.00%         COLD     63     BELOW
  78      11     12.50     -1.50   -12.00%    VERY_COLD     78     BELOW
  22      10     12.50     -2.50   -20.00%         WARM     26     BELOW
  37      10     12.50     -2.50   -20.00%      NEUTRAL     38     BELOW
  70      10     12.50     -2.50   -20.00%      NEUTRAL     50     BELOW
   5       9     12.50     -3.50   -28.00%         COLD     65     BELOW
  10       9     12.50     -3.50   -28.00%      NEUTRAL     37     BELOW
  13       9     12.50     -3.50   -28.00%      NEUTRAL     45     BELOW
  35       9     12.50     -3.50   -28.00%         COOL     60     BELOW
  53       9     12.50     -3.50   -28.00%    VERY_COLD     72     BELOW
  11       8     12.50     -4.50   -36.00%    VERY_COLD     73     BELOW
  34       8     12.50     -4.50   -36.00%    VERY_COLD     77     BELOW
  59       8     12.50     -4.50   -36.00%      NEUTRAL     40     BELOW
  25       7     12.50     -5.50   -44.00%         COOL     52     BELOW
  60       7     12.50     -5.50   -44.00%    VERY_COLD     76     BELOW
  77       7     12.50     -5.50   -44.00%         COOL     57     BELOW
   8       6     12.50     -6.50   -52.00%    VERY_COLD     80     BELOW
  44       6     12.50     -6.50   -52.00%         COLD     70     BELOW
  58       6     12.50     -6.50   -52.00%    VERY_COLD     75     BELOW

--------------------------------------------
NUMBERS BELOW EXPECTED — 50 DRAWS
--------------------------------------------

40 of 80 numbers are below expected.

 NUM    FREQ  EXPECTED   DEFICIT     DEF %         TEMP
----------------------------------------------------------------------
   8       6     12.50     -6.50   -52.00%    VERY_COLD
  44       6     12.50     -6.50   -52.00%         COLD
  58       6     12.50     -6.50   -52.00%    VERY_COLD
  25       7     12.50     -5.50   -44.00%         COOL
  60       7     12.50     -5.50   -44.00%    VERY_COLD
  77       7     12.50     -5.50   -44.00%         COOL
  11       8     12.50     -4.50   -36.00%    VERY_COLD
  34       8     12.50     -4.50   -36.00%    VERY_COLD
  59       8     12.50     -4.50   -36.00%      NEUTRAL
   5       9     12.50     -3.50   -28.00%         COLD
  10       9     12.50     -3.50   -28.00%      NEUTRAL
  13       9     12.50     -3.50   -28.00%      NEUTRAL
  35       9     12.50     -3.50   -28.00%         COOL
  53       9     12.50     -3.50   -28.00%    VERY_COLD
  22      10     12.50     -2.50   -20.00%         WARM
  37      10     12.50     -2.50   -20.00%      NEUTRAL
  70      10     12.50     -2.50   -20.00%      NEUTRAL
  18      11     12.50     -1.50   -12.00%         WARM
  29      11     12.50     -1.50   -12.00%         COOL
  32      11     12.50     -1.50   -12.00%    VERY_COLD
  33      11     12.50     -1.50   -12.00%      NEUTRAL
  42      11     12.50     -1.50   -12.00%      NEUTRAL
  45      11     12.50     -1.50   -12.00%         WARM
  56      11     12.50     -1.50   -12.00%         COLD
  78      11     12.50     -1.50   -12.00%    VERY_COLD
   2      12     12.50     -0.50    -4.00%      NEUTRAL
   3      12     12.50     -0.50    -4.00%         WARM
   4      12     12.50     -0.50    -4.00%      NEUTRAL
  12      12     12.50     -0.50    -4.00%         COOL
  17      12     12.50     -0.50    -4.00%          HOT
  20      12     12.50     -0.50    -4.00%         COLD
  28      12     12.50     -0.50    -4.00%         COOL
  30      12     12.50     -0.50    -4.00%         COOL
  41      12     12.50     -0.50    -4.00%         COLD
  47      12     12.50     -0.50    -4.00%         WARM
  49      12     12.50     -0.50    -4.00%         COLD
  62      12     12.50     -0.50    -4.00%      NEUTRAL
  64      12     12.50     -0.50    -4.00%         COOL
  73      12     12.50     -0.50    -4.00%         WARM
  76      12     12.50     -0.50    -4.00%          HOT

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 100 DRAWS
============================================

Expected frequency per number: 25.00

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  66      38     25.00    +13.00   +52.00%     VERY_HOT      1     ABOVE
  31      36     25.00    +11.00   +44.00%     VERY_HOT      2     ABOVE
  48      33     25.00     +8.00   +32.00%     VERY_HOT      3     ABOVE
  24      32     25.00     +7.00   +28.00%     VERY_HOT      4     ABOVE
  68      31     25.00     +6.00   +24.00%     VERY_HOT      5     ABOVE
  19      30     25.00     +5.00   +20.00%     VERY_HOT      6     ABOVE
  55      30     25.00     +5.00   +20.00%     VERY_HOT      7     ABOVE
  61      30     25.00     +5.00   +20.00%     VERY_HOT      8     ABOVE
  71      30     25.00     +5.00   +20.00%     VERY_HOT      9     ABOVE
  72      30     25.00     +5.00   +20.00%     VERY_HOT     10     ABOVE
  76      30     25.00     +5.00   +20.00%          HOT     11     ABOVE
   7      29     25.00     +4.00   +16.00%          HOT     12     ABOVE
  14      29     25.00     +4.00   +16.00%          HOT     13     ABOVE
  15      29     25.00     +4.00   +16.00%          HOT     14     ABOVE
  16      29     25.00     +4.00   +16.00%          HOT     15     ABOVE
  26      29     25.00     +4.00   +16.00%          HOT     16     ABOVE
  27      29     25.00     +4.00   +16.00%          HOT     17     ABOVE
  38      29     25.00     +4.00   +16.00%          HOT     18     ABOVE
  43      29     25.00     +4.00   +16.00%          HOT     19     ABOVE
  17      28     25.00     +3.00   +12.00%          HOT     20     ABOVE
  47      28     25.00     +3.00   +12.00%         WARM     21     ABOVE
  54      28     25.00     +3.00   +12.00%         WARM     22     ABOVE
  63      28     25.00     +3.00   +12.00%         WARM     23     ABOVE
  69      28     25.00     +3.00   +12.00%         WARM     24     ABOVE
  18      27     25.00     +2.00    +8.00%         WARM     25     ABOVE
  22      27     25.00     +2.00    +8.00%         WARM     26     ABOVE
  45      27     25.00     +2.00    +8.00%         WARM     27     ABOVE
  73      27     25.00     +2.00    +8.00%         WARM     28     ABOVE
   1      26     25.00     +1.00    +4.00%         WARM     29     ABOVE
   3      26     25.00     +1.00    +4.00%         WARM     30     ABOVE
   4      26     25.00     +1.00    +4.00%      NEUTRAL     31     ABOVE
  33      26     25.00     +1.00    +4.00%      NEUTRAL     32     ABOVE
  36      26     25.00     +1.00    +4.00%      NEUTRAL     33     ABOVE
  62      26     25.00     +1.00    +4.00%      NEUTRAL     34     ABOVE
   6      25     25.00     +0.00    +0.00%      NEUTRAL     35  EXPECTED
   9      25     25.00     +0.00    +0.00%      NEUTRAL     36  EXPECTED
  10      25     25.00     +0.00    +0.00%      NEUTRAL     37  EXPECTED
  37      25     25.00     +0.00    +0.00%      NEUTRAL     38  EXPECTED
  52      25     25.00     +0.00    +0.00%      NEUTRAL     39  EXPECTED
  59      25     25.00     +0.00    +0.00%      NEUTRAL     40  EXPECTED
  65      25     25.00     +0.00    +0.00%      NEUTRAL     41  EXPECTED
  67      25     25.00     +0.00    +0.00%      NEUTRAL     42  EXPECTED
  75      25     25.00     +0.00    +0.00%      NEUTRAL     43  EXPECTED
   2      24     25.00     -1.00    -4.00%      NEUTRAL     44     BELOW
  13      24     25.00     -1.00    -4.00%      NEUTRAL     45     BELOW
  23      24     25.00     -1.00    -4.00%      NEUTRAL     46     BELOW
  40      24     25.00     -1.00    -4.00%      NEUTRAL     47     BELOW
  42      24     25.00     -1.00    -4.00%      NEUTRAL     48     BELOW
  57      24     25.00     -1.00    -4.00%      NEUTRAL     49     BELOW
  70      24     25.00     -1.00    -4.00%      NEUTRAL     50     BELOW
  74      24     25.00     -1.00    -4.00%         COOL     51     BELOW
  25      23     25.00     -2.00    -8.00%         COOL     52     BELOW
  28      23     25.00     -2.00    -8.00%         COOL     53     BELOW
