KENO ANALYSIS REPORT
Output file: /home/rex/Projects/rex13urton.github.io/keno/data/keno_temp_freq_analysis.txt
============================================

============================================
KENO FREQUENCY + TEMPERATURE ANALYSIS
============================================

Requested historical draws: 412
Temperature window: 100
Frequency windows: [50, 100, 200]

Loading draws...

Loaded 412 draws.

FULL DRAW RANGE:
  #3473249 → #3473660

FULL DATE RANGE:
  2026-08-23 14:35:00 → 2026-08-24 15:06:30

============================================
CURRENT 412-DRAW TEMPERATURE POPULATION
============================================

Draw range: #3473561 → #3473660
Date range: 2026-08-24 09:20:00 → 2026-08-24 15:06:30

VERY_HOT     (10 numbers)
  11, 26, 28, 30, 33, 43, 64, 66, 70, 71

HOT          (10 numbers)
  5, 24, 29, 32, 51, 52, 53, 54, 56, 80

WARM         (10 numbers)
  2, 13, 14, 22, 35, 36, 42, 47, 72, 74

NEUTRAL      (20 numbers)
  1, 3, 6, 7, 8, 9, 17, 20, 23, 27, 31, 34, 39, 49, 58, 59, 61, 63, 67, 76

COOL         (10 numbers)
  10, 12, 15, 18, 21, 40, 41, 48, 60, 68

COLD         (10 numbers)
  19, 25, 45, 50, 55, 65, 75, 77, 78, 79

VERY_COLD    (10 numbers)
  4, 16, 37, 38, 44, 46, 57, 62, 69, 73

============================================
BUILDING THREE FREQUENCY WINDOWS
============================================

============================================
INDIVIDUAL NUMBER FREQUENCY — LAST 50 DRAWS
============================================

Expected frequency per number: 12.50

ABOVE = number has appeared more than mathematical expectation.
BELOW = number has appeared less than mathematical expectation.

 NUM    FREQ  EXPECTED       DEV     DEV %         TEMP   RANK    STATUS
-------------------------------------------------------------------------------------
  66      20     12.50     +7.50   +60.00%     VERY_HOT      6     ABOVE
  32      18     12.50     +5.50   +44.00%          HOT     11     ABOVE
  67      18     12.50     +5.50   +44.00%      NEUTRAL     45     ABOVE
   5      17     12.50     +4.50   +36.00%          HOT     15     ABOVE
  15      17     12.50     +4.50   +36.00%         COOL     52     ABOVE
   2      16     12.50     +3.50   +28.00%         WARM     30     ABOVE
  14      16     12.50     +3.50   +28.00%         WARM     22     ABOVE
  33      16     12.50     +3.50   +28.00%     VERY_HOT      5     ABOVE
  42      16     12.50     +3.50   +28.00%         WARM     26     ABOVE
  43      16     12.50     +3.50   +28.00%     VERY_HOT      3     ABOVE
  48      16     12.50     +3.50   +28.00%         COOL     55     ABOVE
  53      16     12.50     +3.50   +28.00%          HOT     18     ABOVE
  63      16     12.50     +3.50   +28.00%      NEUTRAL     36     ABOVE
  70      16     12.50     +3.50   +28.00%     VERY_HOT      4     ABOVE
  72      16     12.50     +3.50   +28.00%         WARM     28     ABOVE
   1      15     12.50     +2.50   +20.00%      NEUTRAL     46     ABOVE
   6      15     12.50     +2.50   +20.00%      NEUTRAL     37     ABOVE
   8      15     12.50     +2.50   +20.00%      NEUTRAL     47     ABOVE
  11      15     12.50     +2.50   +20.00%     VERY_HOT      1     ABOVE
  35      15     12.50     +2.50   +20.00%         WARM     24     ABOVE
  40      15     12.50     +2.50   +20.00%         COOL     53     ABOVE
  52      15     12.50     +2.50   +20.00%          HOT     13     ABOVE
  54      15     12.50     +2.50   +20.00%          HOT     14     ABOVE
